totalshoppertraffic_visitors,totalshoppertraffic_visits,digital_orders,aal_orders,eup_orders,nao_orders,nse_orders,nso_orders,nsp_orders,npp_orders,total_orders,cust_prospect_ind,visit_device_type,event_dt
360930,386027,1024,12,5,131,444,117,66,249,1500,UNDETERMINED,All Devices,3/12/19
13030,14590,291,45,213,23,6,2,1,1,345,CUSTOMER,Tablet,3/12/19
927,943,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/12/19
251155,284929,4879,1056,3093,569,100,31,17,13,6007,CUSTOMER,All Devices,3/12/19
161097,180050,3820,836,2454,436,57,16,13,8,4489,CUSTOMER,Desktop,3/12/19
21400,26799,90,0,0,2,72,7,4,5,147,PROSPECT,Mobile Phone,3/12/19
270573,303420,1161,181,425,155,269,65,32,34,1870,All Visitors,Mobile Phone,3/12/19
16,20,1,0,1,0,0,0,0,0,1,CUSTOMER,Gaming Console,3/12/19
352032,385427,4574,841,2459,526,380,98,45,225,5508,All Visitors,Desktop,3/12/19
3107,3658,14,0,0,2,8,1,3,0,17,PROSPECT,Tablet,3/12/19
33368,36544,374,46,213,39,40,9,17,10,449,All Visitors,Tablet,3/12/19
45624,55570,207,0,0,20,145,24,11,7,314,PROSPECT,All Devices,3/12/19
657024,726526,6110,1068,3098,720,689,172,94,269,7750,All Visitors,All Devices,3/12/19
20966,24941,103,0,0,16,65,16,4,2,151,PROSPECT,Desktop,3/12/19
163,172,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/12/19
172380,186352,304,6,0,43,160,45,25,25,532,UNDETERMINED,Mobile Phone,3/12/19
1106,1135,1,0,1,0,0,0,0,0,1,All Visitors,Gaming Console,3/12/19
170359,180436,651,5,5,74,258,66,28,215,893,UNDETERMINED,Desktop,3/12/19
77045,90269,767,175,425,110,37,13,3,4,1197,CUSTOMER,Mobile Phone,3/12/19
17273,18296,69,1,0,14,26,6,13,9,87,UNDETERMINED,Tablet,3/12/19
1605,1745,4,0,0,0,3,1,0,0,4,PROSPECT,Tablet,2/3/19
36930,40006,292,43,171,38,21,8,4,7,338,All Visitors,Tablet,2/3/19
17097,18966,62,1,1,5,44,8,2,1,87,PROSPECT,All Devices,2/3/19
452830,493225,3374,527,1815,334,425,128,43,102,4127,All Visitors,All Devices,2/3/19
6593,7259,26,1,1,3,15,4,1,1,41,PROSPECT,Desktop,2/3/19
8,10,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,2/3/19
189335,204526,597,89,195,80,172,40,12,9,808,UNDETERMINED,Mobile Phone,2/3/19
110,124,2,0,1,0,1,0,0,0,2,All Visitors,Gaming Console,2/3/19
143947,152214,1216,163,642,98,157,57,20,79,1521,UNDETERMINED,Desktop,2/3/19
32030,35005,294,79,155,30,14,12,1,3,358,CUSTOMER,Mobile Phone,2/3/19
29660,31627,157,25,80,19,18,7,1,7,185,UNDETERMINED,Tablet,2/3/19
363015,388478,1970,277,917,197,347,104,33,95,2509,UNDETERMINED,All Devices,2/3/19
6216,6634,131,18,91,19,0,0,3,0,150,CUSTOMER,Tablet,2/3/19
103,111,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/3/19
79856,85781,1342,249,897,132,34,16,8,6,1544,CUSTOMER,All Devices,2/3/19
41618,44139,916,152,650,83,20,4,4,3,1037,CUSTOMER,Desktop,2/3/19
8892,9952,31,0,0,2,25,3,1,0,41,PROSPECT,Mobile Phone,2/3/19
226302,249483,922,168,350,112,211,55,14,12,1206,All Visitors,Mobile Phone,2/3/19
3,3,1,0,1,0,0,0,0,0,1,CUSTOMER,Gaming Console,2/3/19
189542,203612,2158,316,1293,184,192,65,25,83,2596,All Visitors,Desktop,2/3/19
83629,89113,1897,409,1151,290,28,13,5,1,2149,CUSTOMER,Desktop,3/21/19
12103,13814,58,1,0,2,41,6,3,5,93,PROSPECT,Mobile Phone,3/21/19
339804,378223,1233,228,341,177,325,108,26,28,1966,All Visitors,Mobile Phone,3/21/19
5,5,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/21/19
274311,296862,4165,903,2201,512,328,124,31,66,4826,All Visitors,Desktop,3/21/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,3/21/19
1451,1623,3,0,0,0,2,1,0,0,3,PROSPECT,Tablet,3/21/19
37658,40944,385,50,240,47,19,12,6,11,460,All Visitors,Tablet,3/21/19
23836,26986,110,2,0,9,71,13,6,9,160,PROSPECT,All Devices,3/21/19
653760,718205,5783,1181,2782,736,672,244,63,105,7192,All Visitors,All Devices,3/21/19
10019,11266,49,1,0,7,28,6,3,4,64,PROSPECT,Desktop,3/21/19
268,283,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/21/19
278565,302920,801,123,197,90,256,91,22,22,1329,UNDETERMINED,Mobile Phone,3/21/19
2104,2175,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/21/19
185557,196483,2219,493,1050,215,272,105,23,61,2633,UNDETERMINED,Desktop,3/21/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,3/21/19
56338,61489,374,104,144,85,28,11,1,1,571,CUSTOMER,Mobile Phone,3/21/19
29032,30947,240,31,140,28,16,10,6,9,283,UNDETERMINED,Tablet,3/21/19
494932,532238,3260,647,1387,333,544,206,51,92,4216,UNDETERMINED,All Devices,3/21/19
7882,8374,142,19,100,19,1,1,0,2,176,CUSTOMER,Tablet,3/21/19
1838,1887,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/21/19
147825,158981,2413,532,1395,394,57,25,6,4,2889,CUSTOMER,All Devices,3/21/19
13215,15012,81,0,0,6,58,8,4,5,113,PROSPECT,Desktop,3/7/19
125,129,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/7/19
166757,178098,513,53,146,53,175,62,9,15,954,UNDETERMINED,Mobile Phone,3/7/19
906,929,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/7/19
159627,167624,1610,224,735,130,252,65,24,180,2055,UNDETERMINED,Desktop,3/7/19
52630,58311,458,108,253,63,24,5,3,2,992,CUSTOMER,Mobile Phone,3/7/19
17178,17932,106,15,59,11,10,5,4,2,134,UNDETERMINED,Tablet,3/7/19
344330,364447,2229,292,940,194,437,132,37,197,3124,UNDETERMINED,All Devices,3/7/19
7143,7693,149,22,106,13,4,4,0,0,180,CUSTOMER,Tablet,3/7/19
784,793,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/7/19
162285,177228,3087,658,1999,334,59,23,8,6,4230,CUSTOMER,All Devices,3/7/19
102523,111217,2480,528,1640,258,31,14,5,4,3073,CUSTOMER,Desktop,3/7/19
11771,13691,78,2,0,7,59,6,3,1,156,PROSPECT,Mobile Phone,3/7/19
227320,250100,1049,163,399,123,258,73,15,18,2072,All Visitors,Mobile Phone,3/7/19
6,7,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/7/19
271604,293853,4171,752,2375,394,341,87,33,189,5221,All Visitors,Desktop,3/7/19
1471,1658,4,0,0,0,4,0,0,0,6,PROSPECT,Tablet,3/7/19
25405,27283,259,37,165,24,18,9,4,2,319,All Visitors,Tablet,3/7/19
26578,30490,163,2,0,13,121,14,7,6,275,PROSPECT,All Devices,3/7/19
525185,572165,5479,952,2939,541,617,169,52,209,7554,All Visitors,All Devices,3/7/19
15102,16871,303,30,230,37,5,0,1,0,358,CUSTOMER,Tablet,3/29/19
2255,2350,0,0,0,0,0,0,0,0,1,UNDETERMINED,Gaming Console,3/29/19
264358,297613,4831,1114,3008,564,98,26,9,12,5775,CUSTOMER,All Devices,3/29/19
140633,154384,3591,866,2270,381,51,10,5,8,4177,CUSTOMER,Desktop,3/29/19
21094,26251,103,3,0,6,75,11,2,6,159,PROSPECT,Mobile Phone,3/29/19
394263,440606,1500,225,508,203,363,114,41,46,2248,All Visitors,Mobile Phone,3/29/19
12,15,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/29/19
267532,290566,4187,871,2275,471,364,84,49,73,4943,All Visitors,Desktop,3/29/19
2675,3163,7,0,0,0,5,2,0,0,9,PROSPECT,Tablet,3/29/19
41521,45406,373,32,230,49,27,9,15,11,451,All Visitors,Tablet,3/29/19
37694,45759,179,3,0,11,126,26,5,8,256,PROSPECT,All Devices,3/29/19
706084,779600,6060,1128,3013,723,754,207,105,130,7555,All Visitors,All Devices,3/29/19
13312,15688,69,0,0,5,46,13,3,2,89,PROSPECT,Desktop,3/29/19
619,657,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/29/19
264810,288012,460,4,0,51,246,87,36,36,838,UNDETERMINED,Mobile Phone,3/29/19
2886,3022,0,0,0,0,0,0,0,0,1,All Visitors,Gaming Console,3/29/19
113833,120494,527,5,5,85,267,61,41,63,690,UNDETERMINED,Desktop,3/29/19
108682,126343,937,218,508,146,42,16,3,4,1266,CUSTOMER,Mobile Phone,3/29/19
23803,25372,63,2,0,12,17,7,14,11,85,UNDETERMINED,Tablet,3/29/19
404662,436228,1050,11,5,148,530,155,91,110,1582,UNDETERMINED,All Devices,3/29/19
435,450,4,0,0,0,2,1,0,1,4,PROSPECT,Tablet,2/22/19
43525,47955,648,57,303,223,40,12,2,11,736,All Visitors,Tablet,2/22/19
6717,7063,54,0,0,5,42,2,1,4,65,PROSPECT,All Devices,2/22/19
788164,881547,13084,1065,4342,6302,894,190,70,221,14702,All Visitors,All Devices,2/22/19
3013,3156,26,0,0,2,23,0,0,1,31,PROSPECT,Desktop,2/22/19
2,2,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/22/19
350355,396328,3463,222,643,2114,345,88,24,27,4128,UNDETERMINED,Mobile Phone,2/22/19
374,395,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/22/19
362604,397847,8435,721,3066,3886,456,85,41,180,9286,UNDETERMINED,Desktop,2/22/19
13225,13869,118,23,72,19,3,1,0,0,155,CUSTOMER,Mobile Phone,2/22/19
41597,45621,609,51,286,212,37,11,2,10,693,UNDETERMINED,Tablet,2/22/19
754800,840189,12507,994,3995,6212,838,184,67,217,14054,UNDETERMINED,All Devices,2/22/19
1827,1884,35,6,17,11,1,0,0,0,40,CUSTOMER,Tablet,2/22/19
373,393,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/22/19
33127,34295,523,71,347,85,14,4,2,0,615,CUSTOMER,All Devices,2/22/19
18078,18542,370,42,258,55,10,3,2,0,420,CUSTOMER,Desktop,2/22/19
3267,3455,24,0,0,3,17,1,1,2,30,PROSPECT,Mobile Phone,2/22/19
363480,413652,3605,245,715,2136,365,90,25,29,4304,All Visitors,Mobile Phone,2/22/19
380936,419545,8831,763,3324,3943,489,88,43,181,9720,All Visitors,Desktop,2/22/19
280586,307758,4180,454,2608,506,319,92,33,168,4895,All Visitors,Desktop,2/24/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,2/24/19
3368,3993,6,1,0,1,4,0,0,0,8,PROSPECT,Tablet,2/24/19
46449,51348,476,58,314,52,38,6,2,6,560,All Visitors,Tablet,2/24/19
36653,44371,128,1,1,18,81,15,4,8,174,PROSPECT,All Devices,2/24/19
679961,758671,6259,717,3619,813,667,180,60,203,7503,All Visitors,All Devices,2/24/19
14612,16993,51,0,1,6,30,7,4,3,77,PROSPECT,Desktop,2/24/19
16,19,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/24/19
243693,269076,435,7,5,112,221,58,18,14,633,UNDETERMINED,Mobile Phone,2/24/19
390,407,1,0,0,0,1,0,0,0,1,All Visitors,Gaming Console,2/24/19
152059,163347,687,14,7,171,250,63,21,161,873,UNDETERMINED,Desktop,2/24/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,2/24/19
90549,106715,1096,198,692,132,41,16,7,10,1362,CUSTOMER,Mobile Phone,2/24/19
27062,29125,58,1,0,16,31,3,2,5,86,UNDETERMINED,Tablet,2/24/19
423118,461924,1181,22,12,299,503,124,41,180,1589,UNDETERMINED,All Devices,2/24/19
16051,18230,412,56,314,35,3,3,0,1,466,CUSTOMER,Tablet,2/24/19
361,375,1,0,0,0,1,0,0,0,1,UNDETERMINED,Gaming Console,2/24/19
220731,252376,4950,694,3606,496,83,41,15,15,5768,CUSTOMER,All Devices,2/24/19
114164,127418,3442,440,2600,329,39,22,8,4,3951,CUSTOMER,Desktop,2/24/19
18666,23366,71,0,0,11,47,8,0,5,90,PROSPECT,Mobile Phone,2/24/19
352651,399157,1602,205,697,255,309,82,25,29,2080,All Visitors,Mobile Phone,2/24/19
13,13,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/24/19
45918,50718,444,49,227,96,32,10,15,15,517,All Visitors,Tablet,2/20/19
55877,68486,223,1,1,53,121,31,10,6,285,PROSPECT,All Devices,2/20/19
796812,894452,8041,1053,3785,1952,718,173,92,268,9289,All Visitors,All Devices,2/20/19
26020,30979,118,1,1,35,54,16,6,5,145,PROSPECT,Desktop,2/20/19
24,38,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/20/19
218535,239582,605,3,3,348,157,48,19,27,810,UNDETERMINED,Mobile Phone,2/20/19
162,195,2,0,2,0,0,0,0,0,2,All Visitors,Gaming Console,2/20/19
196671,210424,1235,6,5,607,330,51,34,202,1417,UNDETERMINED,Desktop,2/20/19
107535,129154,1250,210,757,222,35,11,5,10,1503,CUSTOMER,Mobile Phone,2/20/19
25169,26917,101,1,0,47,20,6,13,14,120,UNDETERMINED,Tablet,2/20/19
440457,477064,1941,10,8,1002,507,105,66,243,2338,UNDETERMINED,All Devices,2/20/19
16598,18843,333,48,227,46,8,3,0,1,385,CUSTOMER,Tablet,2/20/19
124,141,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/20/19
301569,348902,5877,1042,3776,897,90,37,16,19,6703,CUSTOMER,All Devices,2/20/19
177510,200889,4292,784,2790,629,47,23,11,8,4825,CUSTOMER,Desktop,2/20/19
25639,32511,95,0,0,15,63,14,2,1,128,PROSPECT,Mobile Phone,2/20/19
351236,401247,1950,213,760,585,255,73,26,38,2436,All Visitors,Mobile Phone,2/20/19
14,16,2,0,2,0,0,0,0,0,2,CUSTOMER,Gaming Console,2/20/19
399642,442292,5645,791,2796,1271,431,90,51,215,6373,All Visitors,Desktop,2/20/19
4206,4958,10,0,0,3,4,1,2,0,12,PROSPECT,Tablet,2/20/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,2/25/19
78615,92559,864,179,496,123,43,10,5,8,1128,CUSTOMER,Mobile Phone,2/25/19
22099,23739,58,1,2,5,22,11,7,10,75,UNDETERMINED,Tablet,2/25/19
417711,455409,1250,16,40,97,600,149,48,300,1795,UNDETERMINED,All Devices,2/25/19
12712,14173,345,45,256,35,3,4,1,1,411,CUSTOMER,Tablet,2/25/19
755,787,0,0,0,0,0,0,0,0,1,UNDETERMINED,Gaming Console,2/25/19
249361,282362,5304,912,3642,602,86,34,16,12,6273,CUSTOMER,All Devices,2/25/19
158064,175617,4095,688,2890,444,40,20,10,3,4757,CUSTOMER,Desktop,2/25/19
15417,19229,46,0,0,1,38,2,3,2,63,PROSPECT,Mobile Phone,2/25/19
305779,347063,1265,186,502,150,323,58,17,29,1841,All Visitors,Mobile Phone,2/25/19
11,13,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/25/19
358322,393410,5000,698,2922,519,413,123,47,278,5907,All Visitors,Desktop,2/25/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,2/25/19
2415,2798,4,0,0,1,1,1,1,0,4,PROSPECT,Tablet,2/25/19
37113,40710,407,46,258,41,26,16,9,11,490,All Visitors,Tablet,2/25/19
36643,44230,119,2,0,11,77,14,9,6,153,PROSPECT,All Devices,2/25/19
701911,782001,6673,930,3682,710,763,197,73,318,8183,All Visitors,All Devices,2/25/19
18804,22186,68,2,0,9,37,11,5,4,85,PROSPECT,Desktop,2/25/19
12,17,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,2/25/19
212441,235275,355,7,6,26,242,46,9,19,658,UNDETERMINED,Mobile Phone,2/25/19
778,817,1,0,0,0,1,0,0,0,2,All Visitors,Gaming Console,2/25/19
182449,195607,837,8,32,66,336,92,32,271,1080,UNDETERMINED,Desktop,2/25/19
48238,54800,485,144,242,64,20,6,4,5,561,CUSTOMER,Mobile Phone,2/4/19
29149,31096,179,22,89,22,26,7,9,4,213,UNDETERMINED,Tablet,2/4/19
454120,491645,2423,326,940,241,534,153,58,171,2995,UNDETERMINED,All Devices,2/4/19
7674,8307,175,31,130,12,0,2,0,0,190,CUSTOMER,Tablet,2/4/19
97,110,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/4/19
166224,183081,3073,775,1851,354,53,16,9,15,3410,CUSTOMER,All Devices,2/4/19
110329,119964,2413,600,1479,278,33,8,5,10,2660,CUSTOMER,Desktop,2/4/19
11000,12942,60,0,0,1,46,6,2,5,76,PROSPECT,Mobile Phone,2/4/19
267604,301804,1168,225,409,133,286,74,19,22,1467,All Visitors,Mobile Phone,2/4/19
7,10,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/4/19
330860,362635,4104,824,2163,443,357,104,43,170,4678,All Visitors,Desktop,2/4/19
1718,1926,6,0,0,0,5,0,0,1,6,PROSPECT,Tablet,2/4/19
37896,41329,360,53,219,34,31,9,9,5,407,All Visitors,Tablet,2/4/19
26897,31177,137,1,0,15,88,18,4,11,167,PROSPECT,All Devices,2/4/19
636388,705903,5633,1102,2791,610,675,187,71,197,6545,All Visitors,All Devices,2/4/19
14170,16294,70,1,0,14,36,12,2,5,84,PROSPECT,Desktop,2/4/19
13,15,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,2/4/19
213592,234062,623,81,167,68,220,62,13,12,836,UNDETERMINED,Mobile Phone,2/4/19
115,135,1,0,0,0,1,0,0,0,1,All Visitors,Gaming Console,2/4/19
211332,226377,1621,223,684,151,288,84,36,155,1950,UNDETERMINED,Desktop,2/4/19
14675,16722,342,52,239,39,6,5,1,0,412,CUSTOMER,Tablet,2/17/19
123,131,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/17/19
199403,229374,3721,651,2531,413,73,38,8,7,4510,CUSTOMER,All Devices,2/17/19
104522,117684,2616,427,1869,250,42,19,6,3,3151,CUSTOMER,Desktop,2/17/19
19692,24795,76,0,1,1,59,12,2,1,104,PROSPECT,Mobile Phone,2/17/19
299109,340092,1086,174,424,147,237,74,18,12,1505,All Visitors,Mobile Phone,2/17/19
12,13,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/17/19
260962,287832,3235,442,1874,282,336,112,42,147,3937,All Visitors,Desktop,2/17/19
3693,4331,7,0,0,1,4,0,1,1,10,PROSPECT,Tablet,2/17/19
43254,48002,401,53,239,45,36,16,5,7,486,All Visitors,Tablet,2/17/19
39630,48146,157,0,1,3,114,22,12,5,202,PROSPECT,All Devices,2/17/19
603395,676100,4722,669,2537,474,609,202,65,166,5892,All Visitors,All Devices,2/17/19
16230,18990,74,0,0,1,51,10,9,3,89,PROSPECT,Desktop,2/17/19
22,30,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/17/19
199485,220342,247,2,0,22,153,48,15,7,455,UNDETERMINED,Mobile Phone,2/17/19
157,174,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/17/19
140452,151158,545,15,5,31,243,83,27,141,699,UNDETERMINED,Desktop,2/17/19
80231,94955,763,172,423,124,25,14,1,4,953,CUSTOMER,Mobile Phone,2/17/19
24943,26949,52,1,0,5,26,11,3,6,64,UNDETERMINED,Tablet,2/17/19
364962,398580,844,18,5,58,422,142,45,154,1204,UNDETERMINED,All Devices,2/17/19
259925,283751,3792,595,2291,302,315,91,46,152,4576,All Visitors,Desktop,3/17/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,3/17/19
3474,4158,11,0,0,1,7,0,1,2,12,PROSPECT,Tablet,3/17/19
37436,41258,419,64,259,35,27,9,11,14,496,All Visitors,Tablet,3/17/19
39836,48418,159,1,0,8,93,30,17,10,231,PROSPECT,All Devices,3/17/19
571953,632784,5458,853,3082,470,563,197,92,201,6776,All Visitors,All Devices,3/17/19
14915,17648,72,1,0,3,37,16,9,6,108,PROSPECT,Desktop,3/17/19
451,472,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/17/19
177973,192835,282,3,1,26,134,67,22,29,504,UNDETERMINED,Mobile Phone,3/17/19
2390,2461,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/17/19
136378,144032,507,3,2,38,229,61,32,142,723,UNDETERMINED,Desktop,3/17/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,3/17/19
73535,86338,889,191,531,103,38,16,6,4,1139,CUSTOMER,Mobile Phone,3/17/19
20290,21589,52,1,0,11,15,5,8,12,73,UNDETERMINED,Tablet,3/17/19
