totalshoppertraffic_visitors,totalshoppertraffic_visits,digital_orders,aal_orders,eup_orders,nao_orders,nse_orders,nso_orders,nsp_orders,npp_orders,total_orders,cust_prospect_ind,visit_device_type,event_dt
336549,360432,841,7,3,75,378,133,62,183,1290,UNDETERMINED,All Devices,3/17/19
13710,15511,356,63,259,23,5,4,2,0,411,CUSTOMER,Tablet,3/17/19
1926,1975,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/17/19
196150,223934,4458,845,3079,387,92,34,13,8,5299,CUSTOMER,All Devices,3/17/19
108924,122071,3213,591,2289,261,49,14,5,4,3764,CUSTOMER,Desktop,3/17/19
20998,26140,76,0,0,4,49,14,7,2,111,PROSPECT,Mobile Phone,3/17/19
272256,305313,1247,194,532,133,221,97,35,35,1750,All Visitors,Mobile Phone,3/17/19
13,14,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/17/19
631231,708694,5145,796,2699,497,667,203,60,223,6305,All Visitors,All Devices,2/16/19
19629,23212,103,3,0,5,68,15,4,8,135,PROSPECT,Desktop,2/16/19
24,33,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/16/19
196988,216661,257,5,1,36,148,50,9,8,470,UNDETERMINED,Mobile Phone,2/16/19
130,148,2,0,0,0,1,0,0,1,2,All Visitors,Gaming Console,2/16/19
143518,153980,612,9,2,33,280,74,21,193,774,UNDETERMINED,Desktop,2/16/19
88728,105965,947,236,523,129,33,16,5,5,1186,CUSTOMER,Mobile Phone,2/16/19
23217,24825,49,0,0,4,28,9,5,3,66,UNDETERMINED,Tablet,2/16/19
363779,395564,920,14,3,73,457,133,35,205,1301,UNDETERMINED,All Devices,2/16/19
15588,17767,374,59,269,34,8,2,1,1,425,CUSTOMER,Tablet,2/16/19
92,98,2,0,0,0,1,0,0,1,2,UNDETERMINED,Gaming Console,2/16/19
220569,254992,4048,779,2696,414,89,43,18,9,4815,CUSTOMER,All Devices,2/16/19
116293,131243,2727,484,1904,251,48,25,12,3,3226,CUSTOMER,Desktop,2/16/19
23749,29871,64,0,0,5,46,10,2,1,86,PROSPECT,Mobile Phone,2/16/19
309146,352497,1268,241,524,170,227,76,16,14,1732,All Visitors,Mobile Phone,2/16/19
14,17,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/16/19
279123,308435,3442,496,1906,289,396,114,37,204,4126,All Visitors,Desktop,2/16/19
4192,5022,10,0,0,0,7,2,1,0,12,PROSPECT,Tablet,2/16/19
42938,47614,433,59,269,38,43,13,7,4,503,All Visitors,Tablet,2/16/19
47579,58138,177,3,0,10,121,27,7,9,233,PROSPECT,All Devices,2/16/19
3956,4608,10,0,0,0,8,2,0,0,11,PROSPECT,Tablet,2/1/19
39403,43026,371,59,223,33,45,5,3,3,430,All Visitors,Tablet,2/1/19
46556,56093,217,0,1,8,163,25,6,14,278,PROSPECT,All Devices,2/1/19
644248,712904,5735,1149,2765,539,854,189,53,186,6918,All Visitors,All Devices,2/1/19
21987,25659,98,0,1,5,63,16,3,10,124,PROSPECT,Desktop,2/1/19
20,27,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/1/19
171096,186388,346,7,1,29,224,65,12,8,566,UNDETERMINED,Mobile Phone,2/1/19
114,140,3,2,0,1,0,0,0,0,3,All Visitors,Gaming Console,2/1/19
158023,167979,586,8,5,38,311,59,19,146,782,UNDETERMINED,Desktop,2/1/19
79575,93524,833,224,447,85,51,20,2,4,1070,CUSTOMER,Mobile Phone,2/1/19
21371,22695,40,1,0,6,26,2,2,3,67,UNDETERMINED,Tablet,2/1/19
350533,377153,972,16,6,73,561,126,33,157,1406,UNDETERMINED,All Devices,2/1/19
14111,15723,321,58,223,27,11,1,1,0,352,CUSTOMER,Tablet,2/1/19
77,91,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/1/19
247743,279658,4546,1133,2758,458,130,38,14,15,5274,CUSTOMER,All Devices,2/1/19
154086,170389,3389,849,2088,345,68,17,11,11,3872,CUSTOMER,Desktop,2/1/19
20600,25799,109,0,0,3,92,7,3,4,143,PROSPECT,Mobile Phone,2/1/19
271047,305711,1288,231,448,117,367,92,17,16,1773,All Visitors,Mobile Phone,2/1/19
17,22,3,2,0,1,0,0,0,0,3,CUSTOMER,Gaming Console,2/1/19
333776,364027,4073,857,2094,388,442,92,33,167,4768,All Visitors,Desktop,2/1/19
347215,374847,695,10,7,27,397,93,37,124,1081,UNDETERMINED,All Devices,2/2/19
15636,17685,372,56,274,34,4,2,0,2,418,CUSTOMER,Tablet,2/2/19
139,147,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/2/19
212136,242741,4288,890,2928,332,78,35,11,14,4902,CUSTOMER,All Devices,2/2/19
113781,127232,2946,592,2079,200,42,15,9,9,3347,CUSTOMER,Desktop,2/2/19
20558,25746,88,0,0,2,68,14,4,0,124,PROSPECT,Mobile Phone,2/2/19
289723,327158,1326,245,576,113,285,72,18,17,1748,All Visitors,Mobile Phone,2/2/19
13,18,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/2/19
266785,292507,3398,599,2081,212,279,75,37,115,3982,All Visitors,Desktop,2/2/19
3923,4666,8,0,0,0,5,2,0,1,10,PROSPECT,Tablet,2/2/19
44256,48778,430,57,278,37,34,10,4,10,499,All Visitors,Tablet,2/2/19
42078,51046,171,1,0,3,123,29,11,4,234,PROSPECT,All Devices,2/2/19
600854,668634,5154,901,2935,362,598,157,59,142,6176,All Visitors,All Devices,2/2/19
17583,20608,75,1,0,1,50,13,7,3,101,PROSPECT,Desktop,2/2/19
17,26,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/2/19
186678,203606,268,3,1,13,185,40,12,14,480,UNDETERMINED,Mobile Phone,2/2/19
169,191,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/2/19
135686,144667,377,6,2,11,187,47,21,103,542,UNDETERMINED,Desktop,2/2/19
82752,97806,970,242,575,98,32,18,2,3,1153,CUSTOMER,Mobile Phone,2/2/19
24742,26427,50,1,4,3,25,6,4,7,71,UNDETERMINED,Tablet,2/2/19
40190,48560,161,1,0,17,119,17,3,4,212,PROSPECT,All Devices,2/18/19
682920,763846,6217,1019,3129,786,783,179,80,241,7697,All Visitors,All Devices,2/18/19
19964,23434,74,1,0,8,52,10,2,1,101,PROSPECT,Desktop,2/18/19
17,24,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,2/18/19
204151,225776,338,5,4,46,185,50,25,23,598,UNDETERMINED,Mobile Phone,2/18/19
126,141,1,0,0,0,1,0,0,0,1,All Visitors,Gaming Console,2/18/19
176174,189557,797,20,29,95,367,64,31,191,1058,UNDETERMINED,Desktop,2/18/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,2/18/19
80245,94169,815,206,397,165,34,10,1,2,1075,CUSTOMER,Mobile Phone,2/18/19
23521,25361,54,0,4,9,18,10,4,9,80,UNDETERMINED,Tablet,2/18/19
403903,440805,1189,25,37,150,570,124,60,223,1715,UNDETERMINED,All Devices,2/18/19
14472,16353,386,54,273,41,7,8,2,1,445,CUSTOMER,Tablet,2/18/19
103,110,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/18/19
241654,274481,4867,993,3092,619,94,38,17,14,5826,CUSTOMER,All Devices,2/18/19
146963,163952,3666,733,2422,413,53,20,14,11,4328,CUSTOMER,Desktop,2/18/19
17265,21614,81,0,0,8,63,6,1,3,104,PROSPECT,Mobile Phone,2/18/19
300448,341559,1234,211,401,219,282,66,27,28,1769,All Visitors,Mobile Phone,2/18/19
7,7,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/18/19
341677,376943,4537,754,2451,516,472,94,47,203,5473,All Visitors,Desktop,2/18/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,2/18/19
2954,3488,5,0,0,1,3,1,0,0,6,PROSPECT,Tablet,2/18/19
40765,45202,445,54,277,51,28,19,6,10,529,All Visitors,Tablet,2/18/19
398737,430462,1031,16,11,81,486,149,59,229,1476,UNDETERMINED,All Devices,3/14/19
16640,18380,295,33,214,39,7,0,1,1,346,CUSTOMER,Tablet,3/14/19
1353,1376,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/14/19
300844,340299,5567,1622,3188,560,116,50,17,14,6520,CUSTOMER,All Devices,3/14/19
183308,204151,4342,1357,2457,409,68,31,10,10,4958,CUSTOMER,Desktop,3/14/19
19984,25201,108,0,0,4,74,19,6,5,129,PROSPECT,Mobile Phone,3/14/19
326274,368062,1373,236,519,149,305,100,31,33,1924,All Visitors,Mobile Phone,3/14/19
15,16,0,0,0,0,0,0,0,0,2,CUSTOMER,Gaming Console,3/14/19
375706,411822,5090,1369,2465,454,413,128,51,210,5938,All Visitors,Desktop,3/14/19
2847,3326,6,0,0,1,5,0,0,0,13,PROSPECT,Tablet,3/14/19
39145,42585,355,33,215,48,35,6,9,9,426,All Visitors,Tablet,3/14/19
43769,53395,220,0,0,10,151,35,15,9,280,PROSPECT,All Devices,3/14/19
742669,824156,6818,1638,3199,651,753,234,91,252,8235,All Visitors,All Devices,3/14/19
20668,24573,106,0,0,5,72,16,9,4,139,PROSPECT,Desktop,3/14/19
277,295,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/14/19
205591,225109,335,4,2,33,190,62,19,25,567,UNDETERMINED,Mobile Phone,3/14/19
1645,1687,0,0,0,0,0,0,0,0,2,All Visitors,Gaming Console,3/14/19
172120,183098,642,12,8,40,273,81,32,196,851,UNDETERMINED,Desktop,3/14/19
100942,117752,930,232,517,112,41,19,6,3,1235,CUSTOMER,Mobile Phone,3/14/19
19702,20879,54,0,1,8,23,6,8,8,68,UNDETERMINED,Tablet,3/14/19
118793,134339,3296,672,2266,268,55,18,11,6,3858,CUSTOMER,Desktop,2/9/19
23234,30026,91,0,0,3,76,10,1,1,122,PROSPECT,Mobile Phone,2/9/19
323629,367828,1399,228,610,151,300,78,21,11,1803,All Visitors,Mobile Phone,2/9/19
12,13,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/9/19
282655,313408,3766,690,2271,297,297,65,49,97,4497,All Visitors,Desktop,2/9/19
4242,5032,10,0,0,0,8,2,0,0,12,PROSPECT,Tablet,2/9/19
46899,51744,487,73,312,54,33,8,3,4,563,All Visitors,Tablet,2/9/19
46714,58460,184,3,1,5,135,25,8,7,240,PROSPECT,All Devices,2/9/19
653226,733144,5653,991,3193,502,631,151,73,112,6814,All Visitors,All Devices,2/9/19
19224,23375,82,3,1,2,50,13,7,6,105,PROSPECT,Desktop,2/9/19
20,27,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,2/9/19
208904,228551,287,5,2,19,190,50,14,7,470,UNDETERMINED,Mobile Phone,2/9/19
145,164,1,0,0,0,1,0,0,0,2,All Visitors,Gaming Console,2/9/19
144951,155694,388,15,4,27,192,34,31,85,550,UNDETERMINED,Desktop,2/9/19
91830,109251,1021,223,608,129,34,18,6,3,1220,CUSTOMER,Mobile Phone,2/9/19
26137,27922,32,2,0,4,18,3,3,2,54,UNDETERMINED,Tablet,2/9/19
380060,412291,707,22,6,50,400,87,48,94,1058,UNDETERMINED,All Devices,2/9/19
16583,18790,445,71,312,50,7,3,0,2,497,CUSTOMER,Tablet,2/9/19
113,124,0,0,0,0,0,0,0,0,1,UNDETERMINED,Gaming Console,2/9/19
227168,262393,4762,966,3186,447,96,39,17,11,5558,CUSTOMER,All Devices,2/9/19
16977,20191,122,0,1,19,72,13,7,10,159,PROSPECT,Desktop,3/26/19
530,561,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/26/19
224407,243537,457,15,6,69,230,73,33,31,772,UNDETERMINED,Mobile Phone,3/26/19
2189,2278,1,0,1,0,0,0,0,0,1,All Visitors,Gaming Console,3/26/19
121250,127900,716,16,65,142,288,92,38,75,939,UNDETERMINED,Desktop,3/26/19
94023,109688,781,225,337,161,37,14,1,6,1128,CUSTOMER,Mobile Phone,3/26/19
20906,22269,94,6,7,19,26,4,14,18,116,UNDETERMINED,Tablet,3/26/19
368183,395408,1267,37,78,230,544,169,85,124,1804,UNDETERMINED,All Devices,3/26/19
13932,15515,296,52,210,24,7,0,2,1,352,CUSTOMER,Tablet,3/26/19
1651,1702,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/26/19
242763,273971,4744,1107,2868,624,85,36,10,14,5716,CUSTOMER,All Devices,3/26/19
134847,148753,3666,830,2320,439,41,22,7,7,4256,CUSTOMER,Desktop,3/26/19
26284,32649,107,2,0,8,77,17,1,2,162,PROSPECT,Mobile Phone,3/26/19
342637,385874,1345,242,343,238,344,104,35,39,2050,All Visitors,Mobile Phone,3/26/19
14,15,1,0,1,0,0,0,0,0,1,CUSTOMER,Gaming Console,3/26/19
272253,296844,4504,846,2386,600,401,127,52,92,5337,All Visitors,Desktop,3/26/19
3336,3925,18,0,0,5,9,3,1,0,27,PROSPECT,Tablet,3/26/19
37953,41709,408,58,217,48,42,7,17,19,495,All Visitors,Tablet,3/26/19
47120,57326,247,2,1,32,158,33,9,12,346,PROSPECT,All Devices,3/26/19
654935,726705,6258,1146,2947,886,787,238,104,150,7797,All Visitors,All Devices,3/26/19
3156,3687,5,0,0,3,1,0,0,1,6,PROSPECT,Tablet,3/13/19
36165,39487,359,49,240,36,19,4,4,7,425,All Visitors,Tablet,3/13/19
47035,57352,180,2,1,21,116,17,11,12,264,PROSPECT,All Devices,3/13/19
693097,769088,6563,1180,3617,715,513,164,75,299,8121,All Visitors,All Devices,3/13/19
21701,25931,98,1,1,15,63,5,4,9,134,PROSPECT,Desktop,3/13/19
232,244,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/13/19
175752,190953,238,3,0,25,121,38,21,30,474,UNDETERMINED,Mobile Phone,3/13/19
1417,1452,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/13/19
167040,177631,624,17,14,54,192,78,27,242,864,UNDETERMINED,Desktop,3/13/19
99062,115260,1013,193,662,104,34,13,2,5,1350,CUSTOMER,Mobile Phone,3/13/19
18732,19873,32,1,0,2,16,3,4,6,50,UNDETERMINED,Tablet,3/13/19
362682,389656,894,21,14,81,329,119,52,278,1375,UNDETERMINED,All Devices,3/13/19
14354,15927,322,48,240,31,2,1,0,0,369,CUSTOMER,Tablet,3/13/19
1177,1199,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/13/19
284791,322080,5489,1157,3602,613,68,28,12,9,6536,CUSTOMER,All Devices,3/13/19
171423,190884,4154,916,2700,478,32,14,10,4,4840,CUSTOMER,Desktop,3/13/19
21951,27490,77,1,0,3,52,12,7,2,125,PROSPECT,Mobile Phone,3/13/19
296098,333703,1328,197,662,132,207,63,30,37,1944,All Visitors,Mobile Phone,3/13/19
8,9,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/13/19
359499,394446,4876,934,2715,547,287,97,41,255,5813,All Visitors,Desktop,3/13/19
447364,483884,1245,7,15,185,607,132,71,228,1672,UNDETERMINED,All Devices,2/21/19
16735,18752,362,47,265,39,6,4,0,1,414,CUSTOMER,Tablet,2/21/19
197,207,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/21/19
327615,377952,6812,1089,4880,632,126,49,15,21,7818,CUSTOMER,All Devices,2/21/19
196099,221509,5207,839,3790,447,78,29,11,13,5880,CUSTOMER,Desktop,2/21/19
28860,37319,133,0,0,5,104,13,6,5,169,PROSPECT,Mobile Phone,2/21/19
374096,427797,1779,207,830,220,368,82,35,37,2345,All Visitors,Mobile Phone,2/21/19
13,14,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/21/19
417357,462062,6112,843,3799,571,518,117,53,211,6996,All Visitors,Desktop,2/21/19
4401,5206,5,0,0,1,4,0,0,0,6,PROSPECT,Tablet,2/21/19
43744,48182,421,47,266,48,30,8,9,13,499,All Visitors,Tablet,2/21/19
61352,76456,255,1,0,22,183,26,11,12,329,PROSPECT,All Devices,2/21/19
835134,938292,8312,1097,4895,839,916,207,97,261,9771,All Visitors,All Devices,2/21/19
28100,33901,117,1,0,16,75,13,5,7,155,PROSPECT,Desktop,2/21/19
20,30,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/21/19
230827,252801,403,4,5,69,222,53,25,25,636,UNDETERMINED,Mobile Phone,2/21/19
230,251,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/21/19
193744,206652,788,3,9,108,365,75,37,191,975,UNDETERMINED,Desktop,2/21/19
114936,137677,1243,203,825,146,42,16,4,7,1547,CUSTOMER,Mobile Phone,2/21/19
22683,24224,54,0,1,8,20,4,9,12,79,UNDETERMINED,Tablet,2/21/19
73321,86349,745,178,416,103,26,14,5,3,1106,CUSTOMER,Mobile Phone,3/18/19
15693,16791,44,1,0,10,11,3,10,9,56,UNDETERMINED,Tablet,3/18/19
322119,347063,945,15,2,122,367,152,69,218,1395,UNDETERMINED,All Devices,3/18/19
12733,14327,317,48,227,32,7,0,2,1,361,CUSTOMER,Tablet,3/18/19
1051,1082,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/18/19
248378,282602,5008,1122,3182,561,76,30,21,16,6100,CUSTOMER,All Devices,3/18/19
162348,181915,3946,896,2539,426,43,16,14,12,4654,CUSTOMER,Desktop,3/18/19
20810,26202,80,1,0,2,54,14,5,4,121,PROSPECT,Mobile Phone,3/18/19
239185,271431,1108,184,416,152,199,81,36,40,1717,All Visitors,Mobile Phone,3/18/19
11,11,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/18/19
343875,378029,4660,907,2542,504,333,127,54,193,5621,All Visitors,Desktop,3/18/19
3215,3761,3,0,0,0,1,2,0,0,3,PROSPECT,Tablet,3/18/19
31610,34879,364,49,227,42,19,5,12,10,420,All Visitors,Tablet,3/18/19
46104,56179,179,3,1,15,108,31,12,9,255,PROSPECT,All Devices,3/18/19
616042,685844,6132,1140,3185,698,551,213,102,243,7696,All Visitors,All Devices,3/18/19
21709,25804,96,2,1,13,53,15,7,5,131,PROSPECT,Desktop,3/18/19
382,412,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/18/19
145262,158880,283,5,0,47,119,53,26,33,492,UNDETERMINED,Mobile Phone,3/18/19
1444,1505,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/18/19
160134,170310,618,9,2,65,237,96,33,176,857,UNDETERMINED,Desktop,3/18/19
31503,39047,136,2,1,9,94,22,6,2,201,PROSPECT,All Devices,3/9/19
559375,630101,5877,926,3270,601,615,214,55,196,7411,All Visitors,All Devices,3/9/19
11646,14052,53,1,1,4,32,9,5,1,88,PROSPECT,Desktop,3/9/19
23,26,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,3/9/19
172370,191151,300,5,1,33,167,69,13,12,602,UNDETERMINED,Mobile Phone,3/9/19
166,185,1,0,0,0,1,0,0,0,1,All Visitors,Gaming Console,3/9/19
116158,125687,586,17,7,45,242,85,22,168,786,UNDETERMINED,Desktop,3/9/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,3/9/19
84348,99585,902,203,541,111,34,6,4,3,1267,CUSTOMER,Mobile Phone,3/9/19
19680,21301,49,0,0,8,25,7,3,6,73,UNDETERMINED,Tablet,3/9/19
308319,338277,935,22,8,86,434,161,38,186,1446,UNDETERMINED,All Devices,3/9/19
15535,17653,431,65,306,46,10,3,1,0,501,CUSTOMER,Tablet,3/9/19
124,137,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/9/19
220092,252777,4806,902,3261,506,87,31,11,8,5807,CUSTOMER,All Devices,3/9/19
120220,135517,3473,634,2414,349,43,22,6,5,4066,CUSTOMER,Desktop,3/9/19
17262,21911,80,1,0,4,60,13,1,1,109,PROSPECT,Mobile Phone,3/9/19
273767,312647,1282,209,542,148,261,88,18,16,1972,All Visitors,Mobile Phone,3/9/19
19,22,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/9/19
247745,275256,4112,652,2422,398,317,116,33,174,4929,All Visitors,Desktop,3/9/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,3/9/19
2576,3058,2,0,0,1,1,0,0,0,3,PROSPECT,Tablet,3/9/19
37745,42012,482,65,306,55,36,10,4,6,576,All Visitors,Tablet,3/9/19
18,23,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/12/19
183123,199422,251,2,3,25,145,53,9,14,405,UNDETERMINED,Mobile Phone,2/12/19
127,139,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/12/19
160759,171526,564,7,1,48,267,57,24,160,737,UNDETERMINED,Desktop,2/12/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,2/12/19
88257,103420,810,198,418,138,34,16,2,4,1014,CUSTOMER,Mobile Phone,2/12/19
22769,24256,42,0,0,2,21,4,6,9,58,UNDETERMINED,Tablet,2/12/19
366730,395315,857,9,4,75,433,114,39,183,1192,UNDETERMINED,All Devices,2/12/19
14246,15983,272,44,198,22,5,3,0,0,333,CUSTOMER,Tablet,2/12/19
103,110,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/12/19
