totalshoppertraffic_visitors,totalshoppertraffic_visits,digital_orders,aal_orders,eup_orders,nao_orders,nse_orders,nso_orders,nsp_orders,npp_orders,total_orders,cust_prospect_ind,visit_device_type,event_dt
247234,280877,4993,1266,3004,563,102,39,12,7,5806,CUSTOMER,All Devices,2/12/19
144775,161468,3911,1024,2388,403,63,20,10,3,4470,CUSTOMER,Desktop,2/12/19
21891,27606,91,0,0,6,68,10,5,2,128,PROSPECT,Mobile Phone,2/12/19
293015,330448,1152,200,421,169,247,79,16,20,1540,All Visitors,Mobile Phone,2/12/19
6,6,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/12/19
327723,359790,4571,1031,2389,455,389,94,40,173,5320,All Visitors,Desktop,2/12/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,2/12/19
4297,5079,6,0,0,0,5,1,0,0,6,PROSPECT,Tablet,2/12/19
41268,45318,320,44,198,24,31,8,6,9,397,All Visitors,Tablet,2/12/19
48698,59504,193,0,0,10,132,28,11,12,254,PROSPECT,All Devices,2/12/19
662052,735696,6043,1275,3008,648,667,181,62,202,7215,All Visitors,All Devices,2/12/19
22499,26796,96,0,0,4,59,17,6,10,121,PROSPECT,Desktop,2/12/19
25279,27356,53,0,1,6,33,7,2,4,73,UNDETERMINED,Tablet,2/23/19
408531,447360,1000,11,19,112,497,120,50,191,1447,UNDETERMINED,All Devices,2/23/19
16956,19200,491,74,375,31,9,2,0,0,580,CUSTOMER,Tablet,2/23/19
443,456,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/23/19
241395,278354,5275,856,3855,402,111,31,9,11,6206,CUSTOMER,All Devices,2/23/19
123318,139079,3552,543,2693,239,47,18,7,5,4137,CUSTOMER,Desktop,2/23/19
20276,25725,84,1,0,5,57,9,5,7,103,PROSPECT,Mobile Phone,2/23/19
355269,405125,1670,246,792,178,318,81,25,30,2212,All Visitors,Mobile Phone,2/23/19
10,12,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/23/19
288142,318398,4224,548,2708,314,348,80,45,181,4984,All Visitors,Desktop,2/23/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,2/23/19
3512,4198,10,0,0,0,8,1,1,0,11,PROSPECT,Tablet,2/23/19
45713,50754,554,74,376,37,50,10,3,4,664,All Visitors,Tablet,2/23/19
40003,49048,173,1,2,15,108,20,14,13,205,PROSPECT,All Devices,2/23/19
689473,774762,6448,868,3876,529,716,171,73,215,7823,All Visitors,All Devices,2/23/19
16210,19109,79,0,2,10,43,10,8,6,91,PROSPECT,Desktop,2/23/19
13,16,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/23/19
234022,259337,354,6,5,41,206,61,18,17,613,UNDETERMINED,Mobile Phone,2/23/19
466,484,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/23/19
148827,160210,593,5,13,65,258,52,30,170,770,UNDETERMINED,Desktop,2/23/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,2/23/19
101177,120063,1232,239,787,132,55,11,2,6,1502,CUSTOMER,Mobile Phone,2/23/19
1103,1131,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/6/19
254899,291554,5939,1078,4012,642,122,53,15,17,8298,CUSTOMER,All Devices,3/6/19
160509,180142,4624,852,3177,483,59,31,12,10,5900,CUSTOMER,Desktop,3/6/19
21817,27277,124,1,0,11,93,5,6,8,251,PROSPECT,Mobile Phone,3/6/19
258675,293370,1373,186,559,163,331,76,25,33,2956,All Visitors,Mobile Phone,3/6/19
13,17,1,0,0,0,1,0,0,0,1,CUSTOMER,Gaming Console,3/6/19
336311,369914,5517,861,3182,550,494,139,53,238,7206,All Visitors,Desktop,3/6/19
3076,3600,11,0,0,1,5,4,1,0,17,PROSPECT,Tablet,3/6/19
34235,37640,439,45,278,45,53,11,5,2,551,All Visitors,Tablet,3/6/19
46681,56820,272,3,0,26,184,33,12,14,466,PROSPECT,All Devices,3/6/19
630434,702263,7331,1092,4019,758,880,226,83,273,10599,All Visitors,All Devices,3/6/19
21619,25752,136,2,0,14,85,24,5,6,197,PROSPECT,Desktop,3/6/19
182,191,1,0,0,0,1,0,0,0,1,PROSPECT,Gaming Console,3/6/19
156066,169805,316,3,1,32,192,53,17,18,738,UNDETERMINED,Mobile Phone,3/6/19
1298,1339,2,0,0,0,2,0,0,0,2,All Visitors,Gaming Console,3/6/19
154545,164020,757,7,5,53,350,84,36,222,1123,UNDETERMINED,Desktop,3/6/19
81075,96288,933,182,558,120,46,18,2,7,1985,CUSTOMER,Mobile Phone,3/6/19
17846,18933,47,1,1,5,32,3,3,2,72,UNDETERMINED,Tablet,3/6/19
329541,353889,1120,11,7,90,574,140,56,242,1917,UNDETERMINED,All Devices,3/6/19
13354,15107,381,44,277,39,16,4,1,0,462,CUSTOMER,Tablet,3/6/19
353950,383740,918,10,12,149,403,154,69,121,1389,UNDETERMINED,All Devices,3/31/19
16201,18384,409,61,284,52,7,3,2,0,466,CUSTOMER,Tablet,3/31/19
2313,2383,0,0,0,0,0,0,0,0,1,UNDETERMINED,Gaming Console,3/31/19
207878,236387,4372,712,3023,487,97,33,14,6,5269,CUSTOMER,All Devices,3/31/19
96786,106271,2983,429,2182,297,50,15,6,4,3538,CUSTOMER,Desktop,3/31/19
24417,30348,80,2,0,3,52,13,4,6,110,PROSPECT,Mobile Phone,3/31/19
361985,407915,1480,226,558,209,287,114,33,53,2094,All Visitors,Mobile Phone,3/31/19
19,20,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/31/19
192688,209097,3460,438,2190,362,282,85,43,60,4185,All Visitors,Desktop,3/31/19
3235,3899,7,0,0,1,4,1,0,1,7,PROSPECT,Tablet,3/31/19
42149,46913,507,63,287,75,31,11,14,26,605,All Visitors,Tablet,3/31/19
38603,47083,157,5,0,10,100,23,7,12,213,PROSPECT,All Devices,3/31/19
599866,667210,5447,727,3035,646,600,210,90,139,6822,All Visitors,All Devices,3/31/19
10148,11954,70,3,0,6,44,9,3,5,96,PROSPECT,Desktop,3/31/19
813,882,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/31/19
242940,265855,420,2,1,68,195,86,23,45,704,UNDETERMINED,Mobile Phone,3/31/19
3145,3285,0,0,0,0,0,0,0,0,1,All Visitors,Gaming Console,3/31/19
85958,90872,407,6,8,59,188,61,34,51,560,UNDETERMINED,Desktop,3/31/19
94933,111712,980,222,557,138,40,15,6,2,1288,CUSTOMER,Mobile Phone,3/31/19
22765,24630,91,2,3,22,20,7,12,25,132,UNDETERMINED,Tablet,3/31/19
179007,193299,571,12,3,32,291,59,19,155,782,UNDETERMINED,Desktop,2/8/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,2/8/19
85898,101310,893,232,488,119,43,7,3,1,1121,CUSTOMER,Mobile Phone,2/8/19
25157,26887,41,1,2,1,26,4,1,6,53,UNDETERMINED,Tablet,2/8/19
418994,457154,973,19,12,59,566,116,31,170,1425,UNDETERMINED,All Devices,2/8/19
14291,15996,309,56,217,28,3,2,1,2,360,CUSTOMER,Tablet,2/8/19
115,128,1,0,0,0,0,0,0,1,1,UNDETERMINED,Gaming Console,2/8/19
253703,289032,4936,1204,3067,512,100,29,12,12,5760,CUSTOMER,All Devices,2/8/19
153558,171710,3734,916,2362,365,54,20,8,9,4289,CUSTOMER,Desktop,2/8/19
16263,20557,98,0,1,0,86,7,1,3,129,PROSPECT,Mobile Phone,2/8/19
316687,358706,1351,238,496,145,378,67,15,12,1846,All Visitors,Mobile Phone,2/8/19
14,16,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/8/19
351938,388345,4377,929,2365,402,393,84,31,173,5153,All Visitors,Desktop,2/8/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,2/8/19
2802,3265,8,0,0,0,5,1,0,2,9,PROSPECT,Tablet,2/8/19
42214,46148,358,57,219,29,34,7,2,10,422,All Visitors,Tablet,2/8/19
38714,47178,179,1,1,5,140,13,5,14,234,PROSPECT,All Devices,2/8/19
710880,793364,6088,1224,3080,576,806,158,48,196,7371,All Visitors,All Devices,2/8/19
19641,23336,72,1,0,5,48,5,4,9,96,PROSPECT,Desktop,2/8/19
16,20,1,0,0,0,1,0,0,0,3,PROSPECT,Gaming Console,2/8/19
214753,236839,360,6,7,26,249,53,11,8,606,UNDETERMINED,Mobile Phone,2/8/19
145,164,2,0,0,0,1,0,0,1,4,All Visitors,Gaming Console,2/8/19
553,587,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/24/19
223721,242986,317,3,1,43,155,79,21,15,550,UNDETERMINED,Mobile Phone,3/24/19
2360,2447,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/24/19
79655,83632,316,5,3,34,171,51,24,28,447,UNDETERMINED,Desktop,3/24/19
92998,109582,825,203,440,133,29,14,2,4,1115,CUSTOMER,Mobile Phone,3/24/19
23377,24925,61,2,1,7,25,5,8,13,77,UNDETERMINED,Tablet,3/24/19
328524,353388,694,10,5,84,351,135,53,56,1062,UNDETERMINED,All Devices,3/24/19
15487,17459,414,55,316,35,2,4,2,0,468,CUSTOMER,Tablet,3/24/19
1793,1845,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/24/19
195413,222825,3995,659,2814,405,64,33,11,9,4781,CUSTOMER,All Devices,3/24/19
86970,95769,2756,401,2058,237,33,15,7,5,3224,CUSTOMER,Desktop,3/24/19
28092,34979,112,1,0,15,73,16,5,2,158,PROSPECT,Mobile Phone,3/24/19
344488,387547,1254,207,441,191,257,109,28,21,1819,All Visitors,Mobile Phone,3/24/19
15,15,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/24/19
177927,192794,3136,408,2062,277,241,74,36,38,3747,All Visitors,Desktop,3/24/19
3773,4465,8,0,0,0,8,0,0,0,11,PROSPECT,Tablet,3/24/19
42587,46849,483,57,317,42,35,9,10,13,555,All Visitors,Tablet,3/24/19
43913,53424,184,3,1,21,118,24,10,7,249,PROSPECT,All Devices,3/24/19
567274,629637,4873,672,2820,510,533,192,74,72,6063,All Visitors,All Devices,3/24/19
11502,13393,64,2,1,6,37,8,5,5,81,PROSPECT,Desktop,3/24/19
83,98,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/3/19
169495,185944,340,5,1,44,211,55,14,10,593,UNDETERMINED,Mobile Phone,3/3/19
721,761,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/3/19
124930,133442,588,7,6,46,268,65,34,162,765,UNDETERMINED,Desktop,3/3/19
86839,102734,1196,252,728,144,51,15,3,3,1506,CUSTOMER,Mobile Phone,3/3/19
19324,20784,47,2,1,4,25,8,3,4,62,UNDETERMINED,Tablet,3/3/19
314355,340820,975,14,8,94,504,128,51,176,1409,UNDETERMINED,All Devices,3/3/19
16062,18209,467,57,342,55,11,2,0,0,542,CUSTOMER,Tablet,3/3/19
626,650,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/3/19
226742,259607,5560,842,4014,525,124,34,9,12,6598,CUSTOMER,All Devices,3/3/19
123865,138651,3897,533,2944,326,62,17,6,9,4561,CUSTOMER,Desktop,3/3/19
23754,30025,107,0,0,6,85,11,3,2,145,PROSPECT,Mobile Phone,3/3/19
279805,318703,1643,257,729,194,347,81,20,15,2228,All Visitors,Mobile Phone,3/3/19
12,13,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/3/19
265106,291922,4580,544,2950,378,391,98,45,174,5443,All Visitors,Desktop,3/3/19
3524,4219,10,0,0,1,5,3,0,1,15,PROSPECT,Tablet,3/3/19
38869,43212,524,59,343,60,41,13,3,5,619,All Visitors,Tablet,3/3/19
43986,54171,212,4,0,13,151,30,8,6,285,PROSPECT,All Devices,3/3/19
584435,654598,6747,860,4022,632,779,192,68,194,8249,All Visitors,All Devices,3/3/19
16631,19829,95,4,0,6,61,16,5,3,126,PROSPECT,Desktop,3/3/19
207942,226780,249,4,1,11,179,37,9,8,408,UNDETERMINED,Mobile Phone,2/10/19
263,283,1,0,1,0,0,0,0,0,1,All Visitors,Gaming Console,2/10/19
140591,150142,353,5,4,28,194,34,20,68,538,UNDETERMINED,Desktop,2/10/19
86474,102659,871,212,480,133,31,11,3,1,1093,CUSTOMER,Mobile Phone,2/10/19
25654,27494,47,1,1,3,27,5,4,6,56,UNDETERMINED,Tablet,2/10/19
374400,404666,649,10,6,42,400,76,33,82,995,UNDETERMINED,All Devices,2/10/19
16178,18365,405,68,285,46,5,1,0,0,445,CUSTOMER,Tablet,2/10/19
236,250,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/10/19
216276,248415,4187,843,2762,441,88,30,11,12,4952,CUSTOMER,All Devices,2/10/19
113659,127376,2910,563,1996,262,52,18,8,11,3425,CUSTOMER,Desktop,2/10/19
24476,31444,87,1,0,6,64,9,4,3,123,PROSPECT,Mobile Phone,2/10/19
318592,360883,1207,217,481,150,274,57,16,12,1620,All Visitors,Mobile Phone,2/10/19
10,15,1,0,1,0,0,0,0,0,1,CUSTOMER,Gaming Console,2/10/19
272816,300322,3349,570,2001,295,302,59,37,85,4071,All Visitors,Desktop,2/10/19
4433,5278,8,0,0,0,6,0,2,0,13,PROSPECT,Tablet,2/10/19
46218,51137,460,69,286,49,38,6,6,6,514,All Visitors,Tablet,2/10/19
47784,59544,181,3,1,11,126,16,15,9,259,PROSPECT,All Devices,2/10/19
637810,712625,5017,856,2769,494,614,122,59,103,6173,All Visitors,All Devices,2/10/19
18867,22804,86,2,1,5,56,7,9,6,123,PROSPECT,Desktop,2/10/19
17,18,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/10/19
43226,53171,234,1,0,15,159,29,17,13,360,PROSPECT,All Devices,3/11/19
629173,717648,6393,1178,3220,667,763,199,66,300,8332,All Visitors,All Devices,3/11/19
19228,23223,123,1,0,13,76,14,14,5,173,PROSPECT,Desktop,3/11/19
33,37,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/11/19
162171,176257,290,4,1,28,172,50,13,22,606,UNDETERMINED,Mobile Phone,3/11/19
108,119,2,0,0,0,2,0,0,0,2,All Visitors,Gaming Console,3/11/19
151662,179689,705,6,8,45,302,73,22,249,976,UNDETERMINED,Desktop,3/11/19
78720,92890,809,193,425,125,39,18,5,4,1314,CUSTOMER,Mobile Phone,3/11/19
17411,18482,36,0,0,1,22,4,3,6,52,UNDETERMINED,Tablet,3/11/19
331293,374496,1033,10,9,74,498,127,38,277,1626,UNDETERMINED,All Devices,3/11/19
13290,14864,326,61,226,31,5,2,1,0,383,CUSTOMER,Tablet,3/11/19
64,68,2,0,0,0,2,0,0,0,2,UNDETERMINED,Gaming Console,3/11/19
255289,289981,5126,1167,3211,578,106,43,11,10,6416,CUSTOMER,All Devices,3/11/19
163301,182213,3991,913,2560,422,62,23,5,6,4753,CUSTOMER,Desktop,3/11/19
21013,26412,102,0,0,2,79,12,3,6,175,PROSPECT,Mobile Phone,3/11/19
261686,295559,1201,197,426,155,290,80,21,32,2083,All Visitors,Mobile Phone,3/11/19
11,14,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/11/19
333815,385125,4819,920,2568,480,440,110,41,260,5880,All Visitors,Desktop,3/11/19
2957,3499,9,0,0,0,4,3,0,2,12,PROSPECT,Tablet,3/11/19
33620,36845,371,61,226,32,31,9,4,8,447,All Visitors,Tablet,3/11/19
331029,362763,4196,835,2215,512,367,103,49,115,4776,All Visitors,Desktop,2/5/19
2844,3340,4,0,0,0,1,3,0,0,4,PROSPECT,Tablet,2/5/19
37627,41095,352,49,206,55,26,8,4,4,414,All Visitors,Tablet,2/5/19
38005,45468,164,1,0,10,106,28,10,9,207,PROSPECT,All Devices,2/5/19
638629,707834,5693,1098,2778,777,657,177,69,137,6699,All Visitors,All Devices,2/5/19
18790,22025,82,0,0,5,52,13,8,4,101,PROSPECT,Desktop,2/5/19
17,21,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,2/5/19
176346,193107,272,2,2,35,164,46,11,12,450,UNDETERMINED,Mobile Phone,2/5/19
111,125,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,2/5/19
160267,171708,556,10,4,75,257,71,34,105,710,UNDETERMINED,Desktop,2/5/19
77440,90662,795,211,355,170,47,8,3,1,983,CUSTOMER,Mobile Phone,2/5/19
21429,22860,41,1,2,9,19,4,3,3,62,UNDETERMINED,Tablet,2/5/19
358095,387770,869,13,8,119,440,121,48,120,1219,UNDETERMINED,All Devices,2/5/19
13388,14895,307,48,204,46,6,1,1,1,348,CUSTOMER,Tablet,2/5/19
85,95,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,2/5/19
243011,274596,4660,1084,2770,648,111,28,11,8,5294,CUSTOMER,All Devices,2/5/19
152234,169030,3558,825,2211,432,58,19,7,6,3971,CUSTOMER,Desktop,2/5/19
16361,20082,78,1,0,5,53,12,2,5,102,PROSPECT,Mobile Phone,2/5/19
269962,303851,1145,214,357,210,264,66,16,18,1531,All Visitors,Mobile Phone,2/5/19
9,9,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,2/5/19
1,1,0,0,0,0,0,0,0,0,0,UNDETERMINED,E-Reader,3/16/19
79729,94121,936,195,610,90,28,10,2,1,1198,CUSTOMER,Mobile Phone,3/16/19
20986,22423,56,0,1,8,21,6,8,12,77,UNDETERMINED,Tablet,3/16/19
327857,352940,816,17,7,72,353,131,59,177,1227,UNDETERMINED,All Devices,3/16/19
14494,16442,405,55,309,36,4,0,1,0,462,CUSTOMER,Tablet,3/16/19
1690,1736,0,0,0,0,0,0,0,0,0,UNDETERMINED,Gaming Console,3/16/19
212715,244177,4705,913,3267,385,93,29,10,8,5591,CUSTOMER,All Devices,3/16/19
118499,133591,3364,663,2348,259,61,19,7,7,3944,CUSTOMER,Desktop,3/16/19
21711,27346,91,0,1,2,62,18,3,5,120,PROSPECT,Mobile Phone,3/16/19
270584,306232,1282,199,612,121,198,91,25,36,1787,All Visitors,Mobile Phone,3/16/19
22,23,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/16/19
269354,295898,3964,676,2354,303,351,95,41,144,4749,All Visitors,Desktop,3/16/19
1,1,0,0,0,0,0,0,0,0,0,All Visitors,E-Reader,3/16/19
3358,3989,6,1,0,0,4,1,0,0,8,PROSPECT,Tablet,3/16/19
38783,42854,467,56,310,44,29,7,9,12,547,All Visitors,Tablet,3/16/19
40713,49955,192,1,2,11,132,33,6,7,265,PROSPECT,All Devices,3/16/19
580696,647072,5713,931,3276,468,578,193,75,192,7040,All Visitors,All Devices,3/16/19
15337,18292,95,0,1,9,66,14,3,2,139,PROSPECT,Desktop,3/16/19
313,328,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/16/19
169425,184765,255,4,1,29,108,63,20,30,476,UNDETERMINED,Mobile Phone,3/16/19
2025,2087,0,0,0,0,0,0,0,0,0,All Visitors,Gaming Console,3/16/19
135771,144015,505,13,5,35,224,62,31,135,680,UNDETERMINED,Desktop,3/16/19
15064,16888,386,59,287,33,4,1,2,0,446,CUSTOMER,Tablet,3/10/19
114,122,2,0,0,0,2,0,0,0,2,UNDETERMINED,Gaming Console,3/10/19
207811,236759,4299,770,2972,412,91,28,18,8,5292,CUSTOMER,All Devices,3/10/19
112555,125605,3033,492,2189,272,49,18,10,3,3658,CUSTOMER,Desktop,3/10/19
21713,27238,82,0,1,3,70,6,0,2,137,PROSPECT,Mobile Phone,3/10/19
261116,296087,1207,220,503,146,240,62,22,14,1828,All Visitors,Mobile Phone,3/10/19
9,11,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/10/19
236536,260698,3649,505,2202,327,306,81,47,181,4490,All Visitors,Desktop,3/10/19
3290,3944,10,0,0,1,8,1,0,0,13,PROSPECT,Tablet,3/10/19
37931,41984,450,59,289,49,27,6,10,10,531,All Visitors,Tablet,3/10/19
38146,46980,164,1,1,10,128,13,6,5,261,PROSPECT,All Devices,3/10/19
535700,598944,5308,784,2994,522,575,149,79,205,6797,All Visitors,All Devices,3/10/19
13107,15756,72,1,0,6,50,6,6,3,113,PROSPECT,Desktop,3/10/19
40,42,0,0,0,0,0,0,0,0,0,PROSPECT,Gaming Console,3/10/19
159871,174594,245,1,6,36,132,47,16,7,496,UNDETERMINED,Mobile Phone,3/10/19
163,175,2,0,0,0,2,0,0,0,2,All Visitors,Gaming Console,3/10/19
111532,119337,544,12,13,49,207,57,31,175,729,UNDETERMINED,Desktop,3/10/19
80212,94255,880,219,496,107,38,9,6,5,1208,CUSTOMER,Mobile Phone,3/10/19
19688,21152,54,0,2,15,15,4,8,10,73,UNDETERMINED,Tablet,3/10/19
291194,315205,845,13,21,100,356,108,55,192,1293,UNDETERMINED,All Devices,3/10/19
131073,147305,3815,588,2856,278,56,23,12,2,4490,CUSTOMER,Desktop,3/2/19
24743,31444,118,0,2,10,79,15,5,7,156,PROSPECT,Mobile Phone,3/2/19
300247,343032,1699,244,816,192,312,80,24,31,2349,All Visitors,Mobile Phone,3/2/19
20,29,0,0,0,0,0,0,0,0,0,CUSTOMER,Gaming Console,3/2/19
276661,305493,4537,601,2870,335,412,102,40,177,5436,All Visitors,Desktop,3/2/19
