totalshoppertraffic_visitors,digital_orders,cust_prospect_ind,visit_device_type,event_dt,rate
360930,1024,UNDETERMINED,All Devices,3/12/19,0.283711523
13030,291,CUSTOMER,Tablet,3/12/19,2.233307751
927,0,UNDETERMINED,Gaming Console,3/12/19,0
251155,4879,CUSTOMER,All Devices,3/12/19,1.942625072
161097,3820,CUSTOMER,Desktop,3/12/19,2.[phone]
21400,90,PROSPECT,Mobile Phone,3/12/19,0.[phone]
270573,1161,All Visitors,Mobile Phone,3/12/19,0.[phone]
16,1,CUSTOMER,Gaming Console,3/12/19,6.25
352032,4574,All Visitors,Desktop,3/12/19,1.299313699
3107,14,PROSPECT,Tablet,3/12/19,0.45059543
33368,374,All Visitors,Tablet,3/12/19,1.120834332
45624,207,PROSPECT,All Devices,3/12/19,0.453708574
657024,6110,All Visitors,All Devices,3/12/19,0.929950808
20966,103,PROSPECT,Desktop,3/12/19,0.491271583
163,0,PROSPECT,Gaming Console,3/12/19,0
172380,304,UNDETERMINED,Mobile Phone,3/12/19,0.[phone]
1106,1,All Visitors,Gaming Console,3/12/19,0.090415913
170359,651,UNDETERMINED,Desktop,3/12/19,0.[phone]
77045,767,CUSTOMER,Mobile Phone,3/12/19,0.[phone]
17273,69,UNDETERMINED,Tablet,3/12/19,0.399467377
1605,4,PROSPECT,Tablet,2/3/19,0.249221184
36930,292,All Visitors,Tablet,2/3/19,0.79068508
17097,62,PROSPECT,All Devices,2/3/19,0.36263672
452830,3374,All Visitors,All Devices,2/3/19,0.745091977
6593,26,PROSPECT,Desktop,2/3/19,0.394357652
8,1,PROSPECT,Gaming Console,2/3/19,12.5
189335,597,UNDETERMINED,Mobile Phone,2/3/19,0.[phone]
110,2,All Visitors,Gaming Console,2/3/19,1.818181818
143947,1216,UNDETERMINED,Desktop,2/3/19,0.[phone]
32030,294,CUSTOMER,Mobile Phone,2/3/19,0.[phone]
29660,157,UNDETERMINED,Tablet,2/3/19,0.529332434
363015,1970,UNDETERMINED,All Devices,2/3/19,0.5426773
6216,131,CUSTOMER,Tablet,2/3/19,2.107464607
103,0,UNDETERMINED,Gaming Console,2/3/19,0
79856,1342,CUSTOMER,All Devices,2/3/19,1.680524945
41618,916,CUSTOMER,Desktop,2/3/19,2.[phone]
8892,31,PROSPECT,Mobile Phone,2/3/19,0.34862798
226302,922,All Visitors,Mobile Phone,2/3/19,0.[phone]
3,1,CUSTOMER,Gaming Console,2/3/19,33.33333333
189542,2158,All Visitors,Desktop,2/3/19,1.13853394
83629,1897,CUSTOMER,Desktop,3/21/19,2.[phone]
12103,58,PROSPECT,Mobile Phone,3/21/19,0.[phone]
339804,1233,All Visitors,Mobile Phone,3/21/19,0.[phone]
5,0,CUSTOMER,Gaming Console,3/21/19,0
274311,4165,All Visitors,Desktop,3/21/19,1.51834961
1,0,All Visitors,E-Reader,3/21/19,0
1451,3,PROSPECT,Tablet,3/21/19,0.206753963
37658,385,All Visitors,Tablet,3/21/19,1.022359127
23836,110,PROSPECT,All Devices,3/21/19,0.461486827
653760,5783,All Visitors,All Devices,3/21/19,0.884575379
10019,49,PROSPECT,Desktop,3/21/19,0.489070766
268,0,PROSPECT,Gaming Console,3/21/19,0
278565,801,UNDETERMINED,Mobile Phone,3/21/19,0.[phone]
2104,0,All Visitors,Gaming Console,3/21/19,0
185557,2219,UNDETERMINED,Desktop,3/21/19,1.195858954
1,0,UNDETERMINED,E-Reader,3/21/19,0
56338,374,CUSTOMER,Mobile Phone,3/21/19,0.[phone]
29032,240,UNDETERMINED,Tablet,3/21/19,0.826674015
494932,3260,UNDETERMINED,All Devices,3/21/19,0.658676343
7882,142,CUSTOMER,Tablet,3/21/19,1.801573205
1838,0,UNDETERMINED,Gaming Console,3/21/19,0
147825,2413,CUSTOMER,All Devices,3/21/19,1.632335532
13215,81,PROSPECT,Desktop,3/7/19,0.612939841
125,0,PROSPECT,Gaming Console,3/7/19,0
166757,513,UNDETERMINED,Mobile Phone,3/7/19,0.[phone]
906,0,All Visitors,Gaming Console,3/7/19,0
159627,1610,UNDETERMINED,Desktop,3/7/19,1.[phone]
52630,458,CUSTOMER,Mobile Phone,3/7/19,0.[phone]
17178,106,UNDETERMINED,Tablet,3/7/19,0.617068343
344330,2229,UNDETERMINED,All Devices,3/7/19,0.647344118
7143,149,CUSTOMER,Tablet,3/7/19,2.085958281
784,0,UNDETERMINED,Gaming Console,3/7/19,0
162285,3087,CUSTOMER,All Devices,3/7/19,1.902209077
102523,2480,CUSTOMER,Desktop,3/7/19,2.[phone]
11771,78,PROSPECT,Mobile Phone,3/7/19,0.[phone]
227320,1049,All Visitors,Mobile Phone,3/7/19,0.[phone]
6,0,CUSTOMER,Gaming Console,3/7/19,0
271604,4171,All Visitors,Desktop,3/7/19,1.535691669
1471,4,PROSPECT,Tablet,3/7/19,0.271923861
25405,259,All Visitors,Tablet,3/7/19,1.019484353
26578,163,PROSPECT,All Devices,3/7/19,0.613289187
525185,5479,All Visitors,All Devices,3/7/19,1.043251426
15102,303,CUSTOMER,Tablet,3/29/19,2.006356774
2255,0,UNDETERMINED,Gaming Console,3/29/19,0
264358,4831,CUSTOMER,All Devices,3/29/19,1.827446115
140633,3591,CUSTOMER,Desktop,3/29/19,2.[phone]
21094,103,PROSPECT,Mobile Phone,3/29/19,0.[phone]
394263,1500,All Visitors,Mobile Phone,3/29/19,0.3804567
12,0,CUSTOMER,Gaming Console,3/29/19,0
267532,4187,All Visitors,Desktop,3/29/19,1.565046424
2675,7,PROSPECT,Tablet,3/29/19,0.261682243
41521,373,All Visitors,Tablet,3/29/19,0.898340599
37694,179,PROSPECT,All Devices,3/29/19,0.474876638
706084,6060,All Visitors,All Devices,3/29/19,0.858254825
13312,69,PROSPECT,Desktop,3/29/19,0.518329327
619,0,PROSPECT,Gaming Console,3/29/19,0
264810,460,UNDETERMINED,Mobile Phone,3/29/19,0.[phone]
2886,0,All Visitors,Gaming Console,3/29/19,0
113833,527,UNDETERMINED,Desktop,3/29/19,0.[phone]
108682,937,CUSTOMER,Mobile Phone,3/29/19,0.[phone]
23803,63,UNDETERMINED,Tablet,3/29/19,0.26467252
404662,1050,UNDETERMINED,All Devices,3/29/19,0.259475809
435,4,PROSPECT,Tablet,2/22/19,0.91954023
43525,648,All Visitors,Tablet,2/22/19,1.48879954
6717,54,PROSPECT,All Devices,2/22/19,0.803930326
788164,13084,All Visitors,All Devices,2/22/19,1.660060597
3013,26,PROSPECT,Desktop,2/22/19,0.862927315
2,0,PROSPECT,Gaming Console,2/22/19,0
350355,3463,UNDETERMINED,Mobile Phone,2/22/19,0.[phone]
374,0,All Visitors,Gaming Console,2/22/19,0
362604,8435,UNDETERMINED,Desktop,2/22/19,2.[phone]
13225,118,CUSTOMER,Mobile Phone,2/22/19,0.[phone]
41597,609,UNDETERMINED,Tablet,2/22/19,1.464047888
754800,12507,UNDETERMINED,All Devices,2/22/19,1.656995231
1827,35,CUSTOMER,Tablet,2/22/19,1.915708812
373,0,UNDETERMINED,Gaming Console,2/22/19,0
33127,523,CUSTOMER,All Devices,2/22/19,1.578772602
18078,370,CUSTOMER,Desktop,2/22/19,2.04668658
3267,24,PROSPECT,Mobile Phone,2/22/19,0.[phone]
363480,3605,All Visitors,Mobile Phone,2/22/19,0.[phone]
380936,8831,All Visitors,Desktop,2/22/19,2.318237184
280586,4180,All Visitors,Desktop,2/24/19,1.489739331
1,0,All Visitors,E-Reader,2/24/19,0
3368,6,PROSPECT,Tablet,2/24/19,0.178147268
46449,476,All Visitors,Tablet,2/24/19,1.024779866
36653,128,PROSPECT,All Devices,2/24/19,0.349221073
679961,6259,All Visitors,All Devices,2/24/19,0.92049397
14612,51,PROSPECT,Desktop,2/24/19,0.349028196
16,0,PROSPECT,Gaming Console,2/24/19,0
243693,435,UNDETERMINED,Mobile Phone,2/24/19,0.[phone]
390,1,All Visitors,Gaming Console,2/24/19,0.256410256
152059,687,UNDETERMINED,Desktop,2/24/19,0.451798315
1,0,UNDETERMINED,E-Reader,2/24/19,0
90549,1096,CUSTOMER,Mobile Phone,2/24/19,1.[phone]
27062,58,UNDETERMINED,Tablet,2/24/19,0.214322666
423118,1181,UNDETERMINED,All Devices,2/24/19,0.279118355
16051,412,CUSTOMER,Tablet,2/24/19,2.566818267
361,1,UNDETERMINED,Gaming Console,2/24/19,0.27700831
220731,4950,CUSTOMER,All Devices,2/24/19,2.242548623
114164,3442,CUSTOMER,Desktop,2/24/19,3.[phone]
18666,71,PROSPECT,Mobile Phone,2/24/19,0.[phone]
352651,1602,All Visitors,Mobile Phone,2/24/19,0.[phone]
13,0,CUSTOMER,Gaming Console,2/24/19,0
45918,444,All Visitors,Tablet,2/20/19,0.966941069
55877,223,PROSPECT,All Devices,2/20/19,0.39909086
796812,8041,All Visitors,All Devices,2/20/19,1.009146449
26020,118,PROSPECT,Desktop,2/20/19,0.45349731
24,0,PROSPECT,Gaming Console,2/20/19,0
218535,605,UNDETERMINED,Mobile Phone,2/20/19,0.[phone]
162,2,All Visitors,Gaming Console,2/20/19,1.234567901
196671,1235,UNDETERMINED,Desktop,2/20/19,0.[phone]
107535,1250,CUSTOMER,Mobile Phone,2/20/19,1.[phone]
25169,101,UNDETERMINED,Tablet,2/20/19,0.401287298
440457,1941,UNDETERMINED,All Devices,2/20/19,0.440678659
16598,333,CUSTOMER,Tablet,2/20/19,2.006265815
124,0,UNDETERMINED,Gaming Console,2/20/19,0
301569,5877,CUSTOMER,All Devices,2/20/19,1.948807736
177510,4292,CUSTOMER,Desktop,2/20/19,2.41789195
25639,95,PROSPECT,Mobile Phone,2/20/19,0.[phone]
351236,1950,All Visitors,Mobile Phone,2/20/19,0.[phone]
14,2,CUSTOMER,Gaming Console,2/20/19,14.28571429
399642,5645,All Visitors,Desktop,2/20/19,1.4125142
4206,10,PROSPECT,Tablet,2/20/19,0.237755587
1,0,UNDETERMINED,E-Reader,2/25/19,0
78615,864,CUSTOMER,Mobile Phone,2/25/19,1.[phone]
22099,58,UNDETERMINED,Tablet,2/25/19,0.262455315
417711,1250,UNDETERMINED,All Devices,2/25/19,0.29924996
12712,345,CUSTOMER,Tablet,2/25/19,2.713971051
755,0,UNDETERMINED,Gaming Console,2/25/19,0
249361,5304,CUSTOMER,All Devices,2/25/19,2.127036706
158064,4095,CUSTOMER,Desktop,2/25/19,2.[phone]
15417,46,PROSPECT,Mobile Phone,2/25/19,0.[phone]
305779,1265,All Visitors,Mobile Phone,2/25/19,0.[phone]
11,0,CUSTOMER,Gaming Console,2/25/19,0
358322,5000,All Visitors,Desktop,2/25/19,1.395392971
1,0,All Visitors,E-Reader,2/25/19,0
2415,4,PROSPECT,Tablet,2/25/19,0.16563147
37113,407,All Visitors,Tablet,2/25/19,1.096650769
36643,119,PROSPECT,All Devices,2/25/19,0.324755069
701911,6673,All Visitors,All Devices,2/25/19,0.95069033
18804,68,PROSPECT,Desktop,2/25/19,0.361625186
12,1,PROSPECT,Gaming Console,2/25/19,8.[phone]
212441,355,UNDETERMINED,Mobile Phone,2/25/19,0.16710522
778,1,All Visitors,Gaming Console,2/25/19,0.128534704
182449,837,UNDETERMINED,Desktop,2/25/19,0.[phone]
48238,485,CUSTOMER,Mobile Phone,2/4/19,1.[phone]
29149,179,UNDETERMINED,Tablet,2/4/19,0.614086247
454120,2423,UNDETERMINED,All Devices,2/4/19,0.533559412
7674,175,CUSTOMER,Tablet,2/4/19,2.280427417
97,0,UNDETERMINED,Gaming Console,2/4/19,0
166224,3073,CUSTOMER,All Devices,2/4/19,1.848710174
110329,2413,CUSTOMER,Desktop,2/4/19,2.[phone]
11000,60,PROSPECT,Mobile Phone,2/4/19,0.[phone]
267604,1168,All Visitors,Mobile Phone,2/4/19,0.[phone]
7,0,CUSTOMER,Gaming Console,2/4/19,0
330860,4104,All Visitors,Desktop,2/4/19,1.240403796
1718,6,PROSPECT,Tablet,2/4/19,0.349243306
37896,360,All Visitors,Tablet,2/4/19,0.949968334
26897,137,PROSPECT,All Devices,2/4/19,0.509350485
636388,5633,All Visitors,All Devices,2/4/19,0.885151826
14170,70,PROSPECT,Desktop,2/4/19,0.494001411
13,1,PROSPECT,Gaming Console,2/4/19,7.[phone]
213592,623,UNDETERMINED,Mobile Phone,2/4/19,0.[phone]
115,1,All Visitors,Gaming Console,2/4/19,0.869565217
211332,1621,UNDETERMINED,Desktop,2/4/19,0.76703954
14675,342,CUSTOMER,Tablet,2/17/19,2.330494037
123,0,UNDETERMINED,Gaming Console,2/17/19,0
199403,3721,CUSTOMER,All Devices,2/17/19,1.86607022
104522,2616,CUSTOMER,Desktop,2/17/19,2.[phone]
19692,76,PROSPECT,Mobile Phone,2/17/19,0.38594353
299109,1086,All Visitors,Mobile Phone,2/17/19,0.[phone]
12,0,CUSTOMER,Gaming Console,2/17/19,0
260962,3235,All Visitors,Desktop,2/17/19,1.239644086
3693,7,PROSPECT,Tablet,2/17/19,0.189547793
43254,401,All Visitors,Tablet,2/17/19,0.927081888
39630,157,PROSPECT,All Devices,2/17/19,0.396164522
603395,4722,All Visitors,All Devices,2/17/19,0.782571947
16230,74,PROSPECT,Desktop,2/17/19,0.455945779
22,0,PROSPECT,Gaming Console,2/17/19,0
199485,247,UNDETERMINED,Mobile Phone,2/17/19,0.[phone]
157,0,All Visitors,Gaming Console,2/17/19,0
140452,545,UNDETERMINED,Desktop,2/17/19,0.[phone]
80231,763,CUSTOMER,Mobile Phone,2/17/19,0.[phone]
24943,52,UNDETERMINED,Tablet,2/17/19,0.208475324
364962,844,UNDETERMINED,All Devices,2/17/19,0.231256953
259925,3792,All Visitors,Desktop,3/17/19,1.45888237
1,0,All Visitors,E-Reader,3/17/19,0
3474,11,PROSPECT,Tablet,3/17/19,0.316637881
37436,419,All Visitors,Tablet,3/17/19,1.119243509
39836,159,PROSPECT,All Devices,3/17/19,0.399136459
571953,5458,All Visitors,All Devices,3/17/19,0.954274215
14915,72,PROSPECT,Desktop,3/17/19,0.482735501
451,0,PROSPECT,Gaming Console,3/17/19,0
177973,282,UNDETERMINED,Mobile Phone,3/17/19,0.[phone]
2390,0,All Visitors,Gaming Console,3/17/19,0
136378,507,UNDETERMINED,Desktop,3/17/19,0.371760841
1,0,UNDETERMINED,E-Reader,3/17/19,0
73535,889,CUSTOMER,Mobile Phone,3/17/19,1.20894812
20290,52,UNDETERMINED,Tablet,3/17/19,0.256283884
336549,841,UNDETERMINED,All Devices,3/17/19,0.249889318
13710,356,CUSTOMER,Tablet,3/17/19,2.596644785
1926,0,UNDETERMINED,Gaming Console,3/17/19,0
196150,4458,CUSTOMER,All Devices,3/17/19,2.272750446
108924,3213,CUSTOMER,Desktop,3/17/19,2.[phone]
20998,76,PROSPECT,Mobile Phone,3/17/19,0.[phone]
272256,1247,All Visitors,Mobile Phone,3/17/19,0.4580248
13,0,CUSTOMER,Gaming Console,3/17/19,0
631231,5145,All Visitors,All Devices,2/16/19,0.815074038
19629,103,PROSPECT,Desktop,2/16/19,0.524733812
24,0,PROSPECT,Gaming Console,2/16/19,0
196988,257,UNDETERMINED,Mobile Phone,2/16/19,0.1304648
130,2,All Visitors,Gaming Console,2/16/19,1.538461538
143518,612,UNDETERMINED,Desktop,2/16/19,0.[phone]
88728,947,CUSTOMER,Mobile Phone,2/16/19,1.[phone]
23217,49,UNDETERMINED,Tablet,2/16/19,0.211052246
363779,920,UNDETERMINED,All Devices,2/16/19,0.2529008
15588,374,CUSTOMER,Tablet,2/16/19,2.399281499
92,2,UNDETERMINED,Gaming Console,2/16/19,2.173913043
220569,4048,CUSTOMER,All Devices,2/16/19,1.835253367
116293,2727,CUSTOMER,Desktop,2/16/19,2.[phone]
23749,64,PROSPECT,Mobile Phone,2/16/19,0.[phone]
309146,1268,All Visitors,Mobile Phone,2/16/19,0.[phone]
14,0,CUSTOMER,Gaming Console,2/16/19,0
279123,3442,All Visitors,Desktop,2/16/19,1.23314811
4192,10,PROSPECT,Tablet,2/16/19,0.238549618
42938,433,All Visitors,Tablet,2/16/19,1.008430761
47579,177,PROSPECT,All Devices,2/16/19,0.372012863
3956,10,PROSPECT,Tablet,2/1/19,0.252780586
39403,371,All Visitors,Tablet,2/1/19,0.941552674
46556,217,PROSPECT,All Devices,2/1/19,0.466105336
644248,5735,All Visitors,All Devices,2/1/19,0.890185146
21987,98,PROSPECT,Desktop,2/1/19,0.445717924
20,0,PROSPECT,Gaming Console,2/1/19,0
171096,346,UNDETERMINED,Mobile Phone,2/1/19,0.[phone]
114,3,All Visitors,Gaming Console,2/1/19,2.631578947
158023,586,UNDETERMINED,Desktop,2/1/19,0.[phone]
79575,833,CUSTOMER,Mobile Phone,2/1/19,1.[phone]
21371,40,UNDETERMINED,Tablet,2/1/19,0.187169529
350533,972,UNDETERMINED,All Devices,2/1/19,0.27729201
14111,321,CUSTOMER,Tablet,2/1/19,2.274821062
77,0,UNDETERMINED,Gaming Console,2/1/19,0
247743,4546,CUSTOMER,All Devices,2/1/19,1.834966074
154086,3389,CUSTOMER,Desktop,2/1/19,2.[phone]
20600,109,PROSPECT,Mobile Phone,2/1/19,0.[phone]
271047,1288,All Visitors,Mobile Phone,2/1/19,0.[phone]
17,3,CUSTOMER,Gaming Console,2/1/19,17.64705882
333776,4073,All Visitors,Desktop,2/1/19,1.220279469
347215,695,UNDETERMINED,All Devices,2/2/19,0.200164163
15636,372,CUSTOMER,Tablet,2/2/19,2.379125096
139,0,UNDETERMINED,Gaming Console,2/2/19,0
212136,4288,CUSTOMER,All Devices,2/2/19,2.021344798
113781,2946,CUSTOMER,Desktop,2/2/19,2.[phone]
20558,88,PROSPECT,Mobile Phone,2/2/19,0.[phone]
289723,1326,All Visitors,Mobile Phone,2/2/19,0.[phone]
13,0,CUSTOMER,Gaming Console,2/2/19,0
266785,3398,All Visitors,Desktop,2/2/19,1.273684802
3923,8,PROSPECT,Tablet,2/2/19,0.203925567
44256,430,All Visitors,Tablet,2/2/19,0.971619667
42078,171,PROSPECT,All Devices,2/2/19,0.406388136
600854,5154,All Visitors,All Devices,2/2/19,0.857779094
17583,75,PROSPECT,Desktop,2/2/19,0.426548371
17,0,PROSPECT,Gaming Console,2/2/19,0
186678,268,UNDETERMINED,Mobile Phone,2/2/19,0.[phone]
169,0,All Visitors,Gaming Console,2/2/19,0
135686,377,UNDETERMINED,Desktop,2/2/19,0.[phone]
82752,970,CUSTOMER,Mobile Phone,2/2/19,1.[phone]
24742,50,UNDETERMINED,Tablet,2/2/19,0.202085523
40190,161,PROSPECT,All Devices,2/18/19,0.400597163
682920,6217,All Visitors,All Devices,2/18/19,0.910355532
19964,74,PROSPECT,Desktop,2/18/19,0.370667201
17,1,PROSPECT,Gaming Console,2/18/19,5.[phone]
204151,338,UNDETERMINED,Mobile Phone,2/18/19,0.[phone]
126,1,All Visitors,Gaming Console,2/18/19,0.793650794
176174,797,UNDETERMINED,Desktop,2/18/19,0.452393656
1,0,UNDETERMINED,E-Reader,2/18/19,0
80245,815,CUSTOMER,Mobile Phone,2/18/19,1.[phone]
23521,54,UNDETERMINED,Tablet,2/18/19,0.229582076
403903,1189,UNDETERMINED,All Devices,2/18/19,0.29437761
14472,386,CUSTOMER,Tablet,2/18/19,2.667219458
103,0,UNDETERMINED,Gaming Console,2/18/19,0
241654,4867,CUSTOMER,All Devices,2/18/19,2.014036598
146963,3666,CUSTOMER,Desktop,2/18/19,2.49450542
17265,81,PROSPECT,Mobile Phone,2/18/19,0.[phone]
300448,1234,All Visitors,Mobile Phone,2/18/19,0.[phone]
7,0,CUSTOMER,Gaming Console,2/18/19,0
341677,4537,All Visitors,Desktop,2/18/19,1.327862279
1,0,All Visitors,E-Reader,2/18/19,0
2954,5,PROSPECT,Tablet,2/18/19,0.169262018
40765,445,All Visitors,Tablet,2/18/19,1.091622716
398737,1031,UNDETERMINED,All Devices,3/14/19,0.258566423
16640,295,CUSTOMER,Tablet,3/14/19,1.772836538
1353,0,UNDETERMINED,Gaming Console,3/14/19,0
300844,5567,CUSTOMER,All Devices,3/14/19,1.850460704
183308,4342,CUSTOMER,Desktop,3/14/19,2.[phone]
19984,108,PROSPECT,Mobile Phone,3/14/19,0.[phone]
326274,1373,All Visitors,Mobile Phone,3/14/19,0.[phone]
15,0,CUSTOMER,Gaming Console,3/14/19,0
375706,5090,All Visitors,Desktop,3/14/19,1.354782729
2847,6,PROSPECT,Tablet,3/14/19,0.210748156
39145,355,All Visitors,Tablet,3/14/19,0.90688466
43769,220,PROSPECT,All Devices,3/14/19,0.502638854
742669,6818,All Visitors,All Devices,3/14/19,0.918040204
20668,106,PROSPECT,Desktop,3/14/19,0.512870137
277,0,PROSPECT,Gaming Console,3/14/19,0
205591,335,UNDETERMINED,Mobile Phone,3/14/19,0.[phone]
1645,0,All Visitors,Gaming Console,3/14/19,0
172120,642,UNDETERMINED,Desktop,3/14/19,0.[phone]
100942,930,CUSTOMER,Mobile Phone,3/14/19,0.[phone]
19702,54,UNDETERMINED,Tablet,3/14/19,0.274083849
118793,3296,CUSTOMER,Desktop,2/9/19,2.[phone]
23234,91,PROSPECT,Mobile Phone,2/9/19,0.[phone]
323629,1399,All Visitors,Mobile Phone,2/9/19,0.[phone]
12,0,CUSTOMER,Gaming Console,2/9/19,0
282655,3766,All Visitors,Desktop,2/9/19,1.332366312
4242,10,PROSPECT,Tablet,2/9/19,0.23573786
46899,487,All Visitors,Tablet,2/9/19,1.038401672
46714,184,PROSPECT,All Devices,2/9/19,0.393886201
653226,5653,All Visitors,All Devices,2/9/19,0.865397274
19224,82,PROSPECT,Desktop,2/9/19,0.426550146
20,1,PROSPECT,Gaming Console,2/9/19,5
208904,287,UNDETERMINED,Mobile Phone,2/9/19,0.[phone]
145,1,All Visitors,Gaming Console,2/9/19,0.689655172
144951,388,UNDETERMINED,Desktop,2/9/19,0.[phone]
91830,1021,CUSTOMER,Mobile Phone,2/9/19,1.11183709
26137,32,UNDETERMINED,Tablet,2/9/19,0.122431802
380060,707,UNDETERMINED,All Devices,2/9/19,0.186023259
16583,445,CUSTOMER,Tablet,2/9/19,2.683471025
113,0,UNDETERMINED,Gaming Console,2/9/19,0
227168,4762,CUSTOMER,All Devices,2/9/19,2.09624595
16977,122,PROSPECT,Desktop,3/26/19,0.718619308
530,0,PROSPECT,Gaming Console,3/26/19,0
224407,457,UNDETERMINED,Mobile Phone,3/26/19,0.[phone]
2189,1,All Visitors,Gaming Console,3/26/19,0.04568296
121250,716,UNDETERMINED,Desktop,3/26/19,0.[phone]
94023,781,CUSTOMER,Mobile Phone,3/26/19,0.83064782
20906,94,UNDETERMINED,Tablet,3/26/19,0.449631685
368183,1267,UNDETERMINED,All Devices,3/26/19,0.344122352
13932,296,CUSTOMER,Tablet,3/26/19,2.124605225
1651,0,UNDETERMINED,Gaming Console,3/26/19,0
242763,4744,CUSTOMER,All Devices,3/26/19,1.954169293
134847,3666,CUSTOMER,Desktop,3/26/19,2.[phone]
26284,107,PROSPECT,Mobile Phone,3/26/19,0.[phone]
342637,1345,All Visitors,Mobile Phone,3/26/19,0.[phone]
14,1,CUSTOMER,Gaming Console,3/26/19,7.142857143
272253,4504,All Visitors,Desktop,3/26/19,1.65434357
3336,18,PROSPECT,Tablet,3/26/19,0.539568345
37953,408,All Visitors,Tablet,3/26/19,1.075013833
47120,247,PROSPECT,All Devices,3/26/19,0.524193548
654935,6258,All Visitors,All Devices,3/26/19,0.955514669
3156,5,PROSPECT,Tablet,3/13/19,0.15842839
36165,359,All Visitors,Tablet,3/13/19,0.992672473
47035,180,PROSPECT,All Devices,3/13/19,0.382693739
693097,6563,All Visitors,All Devices,3/13/19,0.946909307
21701,98,PROSPECT,Desktop,3/13/19,0.451592093
232,0,PROSPECT,Gaming Console,3/13/19,0
175752,238,UNDETERMINED,Mobile Phone,3/13/19,0.[phone]
1417,0,All Visitors,Gaming Console,3/13/19,0
167040,624,UNDETERMINED,Desktop,3/13/19,0.[phone]
99062,1013,CUSTOMER,Mobile Phone,3/13/19,1.[phone]
18732,32,UNDETERMINED,Tablet,3/13/19,0.170830664
362682,894,UNDETERMINED,All Devices,3/13/19,0.246496931
