visitors,orders,customer,device,date,rate,visitors_arima_anomaly,visitors_stl_anomaly,visitors_twitter_anomaly,orders_arima_anomaly,orders_stl_anomaly,orders_twitter_anomaly,rate_arima_anomaly,rate_stl_anomaly,rate_twitter_anomaly,indicator
644248,5735,All Visitors,All Devices,2/1/2019,0.008901851,0,0,0,0,0,0,0,0,0,Observed
600854,5154,All Visitors,All Devices,2/2/2019,0.008577791,0,0,0,0,0,0,0,0,0,Observed
452830,3374,All Visitors,All Devices,2/3/2019,0.00745092,1,1,0,1,1,0,0,1,0,Observed
636388,5633,All Visitors,All Devices,2/4/2019,0.008851518,0,0,0,0,0,0,0,0,0,Observed
638629,5693,All Visitors,All Devices,2/5/2019,0.008914409,0,0,0,0,0,0,0,0,0,Observed
635154,5445,All Visitors,All Devices,2/6/2019,0.008572724,0,1,0,0,0,0,0,0,0,Observed
696833,6312,All Visitors,All Devices,2/7/2019,0.009058124,0,0,0,0,0,0,0,0,0,Observed
710880,6088,All Visitors,All Devices,2/8/2019,0.008564033,0,0,0,0,0,0,0,0,0,Observed
653226,5653,All Visitors,All Devices,2/9/2019,0.008653973,0,0,0,0,0,0,0,0,0,Observed
637810,5017,All Visitors,All Devices,2/10/2019,0.007865979,0,0,0,0,0,0,0,0,0,Observed
696586,6118,All Visitors,All Devices,2/11/2019,0.008782835,0,0,0,0,0,0,0,0,0,Observed
662052,6043,All Visitors,All Devices,2/12/2019,0.009127682,0,0,0,0,0,0,0,1,0,Observed
668065,5708,All Visitors,All Devices,2/13/2019,0.008544079,0,0,0,0,0,0,0,0,0,Observed
637245,5130,All Visitors,All Devices,2/14/2019,0.008050279,0,0,0,0,0,0,0,0,0,Observed
665895,5608,All Visitors,All Devices,2/15/2019,0.008421748,0,0,0,0,0,0,0,0,0,Observed
631231,5145,All Visitors,All Devices,2/16/2019,0.00815074,0,0,0,0,0,0,0,0,0,Observed
603395,4722,All Visitors,All Devices,2/17/2019,0.007825719,0,0,0,0,0,0,0,0,0,Observed
682920,6217,All Visitors,All Devices,2/18/2019,0.009103555,0,0,0,0,0,0,0,0,0,Observed
662657,5807,All Visitors,All Devices,2/19/2019,0.008763206,0,1,0,0,1,0,0,0,0,Observed
796812,8041,All Visitors,All Devices,2/20/2019,0.010091464,1,0,0,1,0,0,1,0,0,Observed
835134,8312,All Visitors,All Devices,2/21/2019,0.009952894,0,1,0,0,0,0,0,0,0,Observed
788164,13084,All Visitors,All Devices,2/22/2019,0.016600606,0,0,0,1,1,1,1,1,1,Observed
689473,6448,All Visitors,All Devices,2/23/2019,0.00935207,0,0,0,0,0,0,1,0,0,Observed
679961,6259,All Visitors,All Devices,2/24/2019,0.00920494,0,0,0,0,0,0,0,0,0,Observed
701911,6673,All Visitors,All Devices,2/25/2019,0.009506903,0,0,0,0,0,0,0,0,0,Observed
694324,6481,All Visitors,All Devices,2/26/2019,0.009334259,0,0,0,0,0,0,0,0,0,Observed
712073,7928,All Visitors,All Devices,2/27/2019,0.01113369,0,0,0,1,1,0,0,0,0,Observed
636347,6919,All Visitors,All Devices,2/28/2019,0.010872999,0,1,0,0,0,0,0,0,0,Observed
681591,7786,All Visitors,All Devices,3/1/2019,0.011423273,0,0,0,0,0,0,0,0,0,Observed
617902,6862,All Visitors,All Devices,3/2/2019,0.011105321,0,0,0,0,0,0,0,0,0,Observed
584435,6747,All Visitors,All Devices,3/3/2019,0.011544483,0,0,0,0,0,0,0,0,0,Observed
664686,7609,All Visitors,All Devices,3/4/2019,0.011447511,0,0,0,0,0,0,0,0,0,Observed
639790,7051,All Visitors,All Devices,3/5/2019,0.011020804,0,0,0,0,0,0,0,0,0,Observed
630434,7331,All Visitors,All Devices,3/6/2019,0.011628497,0,0,0,0,0,0,0,0,0,Observed
525185,5479,All Visitors,All Devices,3/7/2019,0.010432514,0,1,0,0,1,0,0,0,0,Observed
674127,7006,All Visitors,All Devices,3/8/2019,0.0103927,0,1,0,0,0,0,0,0,0,Observed
559375,5877,All Visitors,All Devices,3/9/2019,0.010506369,0,0,0,0,0,0,0,0,0,Observed
535700,5308,All Visitors,All Devices,3/10/2019,0.009908531,0,0,0,0,0,0,0,0,0,Observed
629173,6393,All Visitors,All Devices,3/11/2019,0.010160957,0,0,0,0,0,0,0,0,0,Observed
657024,6110,All Visitors,All Devices,3/12/2019,0.009299508,0,0,0,0,0,0,0,0,0,Observed
693097,6563,All Visitors,All Devices,3/13/2019,0.009469093,0,0,0,0,0,0,0,0,0,Observed
742669,6818,All Visitors,All Devices,3/14/2019,0.009180402,0,1,0,0,0,0,0,0,0,Observed
642488,6460,All Visitors,All Devices,3/15/2019,0.010054662,0,0,0,0,0,0,0,0,0,Observed
580696,5713,All Visitors,All Devices,3/16/2019,0.009838194,0,0,0,0,0,0,0,0,0,Observed
571953,5458,All Visitors,All Devices,3/17/2019,0.009542742,0,0,0,0,0,0,0,0,0,Observed
616042,6132,All Visitors,All Devices,3/18/2019,0.009953867,0,0,0,0,0,0,0,0,0,Observed
609722,6521,All Visitors,All Devices,3/19/2019,0.010695038,0,0,0,0,0,0,0,1,0,Observed
644274,6366,All Visitors,All Devices,3/20/2019,0.009880889,0,0,0,0,0,0,0,0,0,Observed
653760,5783,All Visitors,All Devices,3/21/2019,0.008845754,0,0,0,0,0,0,0,0,0,Observed
672620,6296,All Visitors,All Devices,3/22/2019,0.009360412,0,0,0,0,0,0,0,0,0,Observed
590888,5298,All Visitors,All Devices,3/23/2019,0.008966166,0,0,0,0,0,0,0,0,0,Observed
567274,4873,All Visitors,All Devices,3/24/2019,0.008590205,0,0,0,0,0,0,0,0,0,Observed
647800,6545,All Visitors,All Devices,3/25/2019,0.010103427,0,0,0,0,0,0,0,0,0,Observed
654935,6258,All Visitors,All Devices,3/26/2019,0.009555147,0,0,0,0,0,0,0,0,0,Observed
665719,6333,All Visitors,All Devices,3/27/2019,0.009513023,0,0,0,0,0,0,0,0,0,Observed
686746,6075,All Visitors,All Devices,3/28/2019,0.008846065,0,0,0,0,0,0,0,0,0,Observed
706084,6060,All Visitors,All Devices,3/29/2019,0.008582548,0,0,0,0,0,0,0,0,0,Observed
624053,5448,All Visitors,All Devices,3/30/2019,0.008730028,0,0,0,0,0,0,0,0,0,Observed
599866,5447,All Visitors,All Devices,3/31/2019,0.009080361,0,0,0,0,0,0,0,0,0,Observed
271047,1288,All Visitors,Mobile Phone,2/1/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
289723,1326,All Visitors,Mobile Phone,2/2/2019,0.[phone],1,0,0,0,0,0,0,0,0,Observed
226302,922,All Visitors,Mobile Phone,2/3/2019,0.[phone],1,1,0,1,1,0,0,0,0,Observed
267604,1168,All Visitors,Mobile Phone,2/4/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
269962,1145,All Visitors,Mobile Phone,2/5/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
269618,1172,All Visitors,Mobile Phone,2/6/2019,0.[phone],0,1,0,0,0,0,0,0,0,Observed
310025,1397,All Visitors,Mobile Phone,2/7/2019,0.[phone],0,0,0,0,1,0,0,1,0,Observed
316687,1351,All Visitors,Mobile Phone,2/8/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
323629,1399,All Visitors,Mobile Phone,2/9/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
318592,1207,All Visitors,Mobile Phone,2/10/2019,0.[phone],0,0,0,0,0,0,1,0,0,Observed
309294,1163,All Visitors,Mobile Phone,2/11/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
293015,1152,All Visitors,Mobile Phone,2/12/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
286453,1157,All Visitors,Mobile Phone,2/13/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
277593,1047,All Visitors,Mobile Phone,2/14/2019,0.[phone],0,1,0,0,0,0,0,0,0,Observed
291843,1242,All Visitors,Mobile Phone,2/15/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
309146,1268,All Visitors,Mobile Phone,2/16/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
299109,1086,All Visitors,Mobile Phone,2/17/2019,0.[phone],0,0,0,0,1,1,0,0,0,Observed
300448,1234,All Visitors,Mobile Phone,2/18/2019,0.0041072,0,0,0,1,0,0,0,0,0,Observed
286630,1135,All Visitors,Mobile Phone,2/19/2019,0.[phone],0,1,0,0,1,0,1,0,0,Observed
351236,1950,All Visitors,Mobile Phone,2/20/2019,0.[phone],1,0,0,1,1,0,1,1,0,Observed
374096,1779,All Visitors,Mobile Phone,2/21/2019,0.[phone],0,0,0,1,0,0,1,0,0,Observed
363480,3605,All Visitors,Mobile Phone,2/22/2019,0.[phone],0,0,0,1,1,1,1,1,1,Observed
355269,1670,All Visitors,Mobile Phone,2/23/2019,0.[phone],0,0,0,1,0,0,1,0,0,Observed
352651,1602,All Visitors,Mobile Phone,2/24/2019,0.[phone],0,1,0,0,0,0,0,0,0,Observed
305779,1265,All Visitors,Mobile Phone,2/25/2019,0.[phone],1,0,0,1,1,0,1,1,1,Observed
310351,1442,All Visitors,Mobile Phone,2/26/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
323694,1906,All Visitors,Mobile Phone,2/27/2019,0.[phone],0,0,0,1,1,0,1,1,0,Observed
276223,1467,All Visitors,Mobile Phone,2/28/2019,0.[phone],1,1,0,0,0,0,0,0,0,Observed
301636,1668,All Visitors,Mobile Phone,3/1/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
300247,1699,All Visitors,Mobile Phone,3/2/2019,0.[phone],0,0,0,1,0,0,1,0,0,Observed
279805,1643,All Visitors,Mobile Phone,3/3/2019,0.[phone],0,0,0,0,0,0,0,1,0,Observed
272458,1442,All Visitors,Mobile Phone,3/4/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
261326,1339,All Visitors,Mobile Phone,3/5/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
258675,1373,All Visitors,Mobile Phone,3/6/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
227320,1049,All Visitors,Mobile Phone,3/7/2019,0.00461464,1,1,0,0,1,0,0,0,0,Observed
285902,1411,All Visitors,Mobile Phone,3/8/2019,0.[phone],1,0,0,0,0,0,0,0,0,Observed
273767,1282,All Visitors,Mobile Phone,3/9/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
261116,1207,All Visitors,Mobile Phone,3/10/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
261686,1201,All Visitors,Mobile Phone,3/11/2019,0.00458947,0,0,0,0,0,0,0,0,0,Observed
270573,1161,All Visitors,Mobile Phone,3/12/2019,0.[phone],0,0,0,0,0,0,1,0,0,Observed
296098,1328,All Visitors,Mobile Phone,3/13/2019,0.[phone],0,1,0,0,0,0,0,0,0,Observed
326274,1373,All Visitors,Mobile Phone,3/14/2019,0.00420812,1,1,0,0,1,0,0,0,0,Observed
261810,1312,All Visitors,Mobile Phone,3/15/2019,0.[phone],1,0,0,0,0,0,1,0,0,Observed
270584,1282,All Visitors,Mobile Phone,3/16/2019,0.0047379,0,0,0,0,0,0,0,0,0,Observed
272256,1247,All Visitors,Mobile Phone,3/17/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
239185,1108,All Visitors,Mobile Phone,3/18/2019,0.[phone],0,1,0,0,0,0,0,0,0,Observed
242081,1118,All Visitors,Mobile Phone,3/19/2019,0.[phone],1,1,0,0,0,0,0,1,0,Observed
324860,1314,All Visitors,Mobile Phone,3/20/2019,0.[phone],1,0,0,0,0,0,1,0,0,Observed
339804,1233,All Visitors,Mobile Phone,3/21/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
358419,1491,All Visitors,Mobile Phone,3/22/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
355888,1397,All Visitors,Mobile Phone,3/23/2019,0.[phone],0,0,0,0,0,0,1,0,0,Observed
344488,1254,All Visitors,Mobile Phone,3/24/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
333187,1343,All Visitors,Mobile Phone,3/25/2019,0.00403077,0,0,0,0,0,0,0,0,0,Observed
342637,1345,All Visitors,Mobile Phone,3/26/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
358725,1533,All Visitors,Mobile Phone,3/27/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
374065,1536,All Visitors,Mobile Phone,3/28/2019,0.[phone],0,0,0,0,1,0,0,0,0,Observed
394263,1500,All Visitors,Mobile Phone,3/29/2019,0.[phone],0,0,0,0,0,0,0,1,0,Observed
390844,1572,All Visitors,Mobile Phone,3/30/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
361985,1480,All Visitors,Mobile Phone,3/31/2019,0.[phone],0,0,0,0,0,0,0,0,0,Observed
333776,4073,All Visitors,Desktop,2/1/2019,0.012202795,0,0,0,0,0,0,0,0,0,Observed
266785,3398,All Visitors,Desktop,2/2/2019,0.012736848,0,0,0,0,0,0,0,0,0,Observed
189542,2158,All Visitors,Desktop,2/3/2019,0.011385339,0,1,0,0,1,0,0,0,0,Observed
330860,4104,All Visitors,Desktop,2/4/2019,0.012404038,0,0,0,0,0,0,0,0,0,Observed
331029,4196,All Visitors,Desktop,2/5/2019,0.012675627,0,0,0,0,0,0,0,0,0,Observed
326372,3962,All Visitors,Desktop,2/6/2019,0.012139522,0,1,0,0,0,0,0,0,0,Observed
344519,4556,All Visitors,Desktop,2/7/2019,0.013224234,0,0,0,0,0,0,0,0,0,Observed
351938,4377,All Visitors,Desktop,2/8/2019,0.01243685,0,0,0,0,0,0,0,0,0,Observed
282655,3766,All Visitors,Desktop,2/9/2019,0.013323663,0,0,0,0,0,0,0,0,0,Observed
272816,3349,All Visitors,Desktop,2/10/2019,0.012275673,0,0,0,0,0,0,0,0,0,Observed
345299,4612,All Visitors,Desktop,2/11/2019,0.01335654,0,0,0,0,0,0,0,0,0,Observed
327723,4571,All Visitors,Desktop,2/12/2019,0.013947755,0,1,0,0,0,0,0,1,0,Observed
343171,4219,All Visitors,Desktop,2/13/2019,0.012294162,0,0,0,0,0,0,0,0,0,Observed
323082,3780,All Visitors,Desktop,2/14/2019,0.011699816,0,0,0,0,0,0,0,0,0,Observed
335396,3956,All Visitors,Desktop,2/15/2019,0.011795012,0,0,0,0,0,0,0,0,0,Observed
279123,3442,All Visitors,Desktop,2/16/2019,0.012331481,0,0,0,0,0,0,0,0,0,Observed
260962,3235,All Visitors,Desktop,2/17/2019,0.012396441,0,0,0,0,0,0,0,0,0,Observed
341677,4537,All Visitors,Desktop,2/18/2019,0.013278623,0,0,0,0,0,0,0,0,0,Observed
338277,4332,All Visitors,Desktop,2/19/2019,0.012806073,0,0,0,0,1,0,0,0,0,Observed
399642,5645,All Visitors,Desktop,2/20/2019,0.014125142,0,1,0,0,0,0,0,0,0,Observed
417357,6112,All Visitors,Desktop,2/21/2019,0.014644537,0,1,1,0,1,0,1,0,0,Observed
380936,8831,All Visitors,Desktop,2/22/2019,0.023182372,0,0,0,1,1,1,1,1,1,Observed
288142,4224,All Visitors,Desktop,2/23/2019,0.014659439,0,0,0,0,0,0,1,0,0,Observed
280586,4180,All Visitors,Desktop,2/24/2019,0.014897393,0,0,0,0,0,0,0,0,0,Observed
358322,5000,All Visitors,Desktop,2/25/2019,0.01395393,0,0,0,0,0,0,0,0,0,Observed
347337,4631,All Visitors,Desktop,2/26/2019,0.013332873,0,0,0,0,1,0,0,0,0,Observed
351063,5583,All Visitors,Desktop,2/27/2019,0.015903128,0,0,0,0,0,0,0,0,0,Observed
328003,5074,All Visitors,Desktop,2/28/2019,0.015469371,0,0,0,0,0,0,0,0,0,Observed
342238,5658,All Visitors,Desktop,3/1/2019,0.016532355,0,0,0,0,0,0,0,0,0,Observed
276661,4537,All Visitors,Desktop,3/2/2019,0.016399131,0,0,0,0,0,0,0,0,0,Observed
265106,4580,All Visitors,Desktop,3/3/2019,0.017276108,0,0,0,0,0,0,0,0,0,Observed
356848,5727,All Visitors,Desktop,3/4/2019,0.01604885,0,0,0,0,0,0,0,0,0,Observed
343819,5295,All Visitors,Desktop,3/5/2019,0.015400545,0,0,0,0,0,0,0,0,0,Observed
336311,5517,All Visitors,Desktop,3/6/2019,0.016404459,0,0,0,0,0,0,0,0,0,Observed
271604,4171,All Visitors,Desktop,3/7/2019,0.015356917,0,1,0,0,1,0,0,0,0,Observed
351146,5187,All Visitors,Desktop,3/8/2019,0.014771633,0,1,0,0,0,0,0,0,0,Observed
247745,4112,All Visitors,Desktop,3/9/2019,0.016597711,0,0,0,0,0,0,0,0,0,Observed
236536,3649,All Visitors,Desktop,3/10/2019,0.015426827,0,0,0,0,0,0,0,0,0,Observed
333815,4819,All Visitors,Desktop,3/11/2019,0.01443614,0,0,0,0,0,0,0,0,0,Observed
352032,4574,All Visitors,Desktop,3/12/2019,0.012993137,0,0,0,0,0,0,0,0,0,Observed
359499,4876,All Visitors,Desktop,3/13/2019,0.01356332,0,0,0,0,0,0,0,0,0,Observed
375706,5090,All Visitors,Desktop,3/14/2019,0.013547827,0,1,0,0,0,0,0,0,0,Observed
343916,4764,All Visitors,Desktop,3/15/2019,0.01385222,0,0,0,0,0,0,0,0,0,Observed
269354,3964,All Visitors,Desktop,3/16/2019,0.014716693,0,0,0,0,0,0,0,0,0,Observed
259925,3792,All Visitors,Desktop,3/17/2019,0.014588824,0,0,0,0,0,0,0,0,0,Observed
343875,4660,All Visitors,Desktop,3/18/2019,0.013551436,0,0,0,0,0,0,0,1,0,Observed
335250,5010,All Visitors,Desktop,3/19/2019,0.014944072,0,0,0,0,0,0,0,0,0,Observed
281714,4588,All Visitors,Desktop,3/20/2019,0.016286021,0,1,0,0,0,0,0,0,0,Observed
274311,4165,All Visitors,Desktop,3/21/2019,0.015183496,0,0,0,0,0,0,0,0,0,Observed
271272,4382,All Visitors,Desktop,3/22/2019,0.016153529,0,0,0,0,0,0,0,0,0,Observed
189812,3425,All Visitors,Desktop,3/23/2019,0.01804417,0,0,0,0,0,0,0,0,0,Observed
177927,3136,All Visitors,Desktop,3/24/2019,0.017625206,0,0,0,0,0,0,0,0,0,Observed
274780,4819,All Visitors,Desktop,3/25/2019,0.017537666,0,0,0,0,0,0,0,0,0,Observed
272253,4504,All Visitors,Desktop,3/26/2019,0.016543436,0,0,0,0,0,0,0,0,0,Observed
265624,4392,All Visitors,Desktop,3/27/2019,0.01653465,0,0,0,0,0,0,0,0,0,Observed
270177,4192,All Visitors,Desktop,3/28/2019,0.015515754,0,0,0,0,0,0,0,0,0,Observed
267532,4187,All Visitors,Desktop,3/29/2019,0.015650464,0,0,0,0,0,0,0,0,0,Observed
187410,3343,All Visitors,Desktop,3/30/2019,0.017837896,0,0,0,0,0,0,0,0,0,Observed
192688,3460,All Visitors,Desktop,3/31/2019,0.017956489,0,0,0,0,0,0,0,0,0,Observed
39403,371,All Visitors,Tablet,2/1/2019,0.009415527,0,0,0,0,0,0,0,0,0,Observed
44256,430,All Visitors,Tablet,2/2/2019,0.009716197,1,0,0,0,0,0,0,0,0,Observed
36930,292,All Visitors,Tablet,2/3/2019,0.007906851,0,1,0,0,1,0,0,1,0,Observed
37896,360,All Visitors,Tablet,2/4/2019,0.009499683,0,0,0,0,0,0,0,0,0,Observed
37627,352,All Visitors,Tablet,2/5/2019,0.009354984,0,0,0,0,0,0,0,0,0,Observed
39136,308,All Visitors,Tablet,2/6/2019,0.007869992,0,0,0,0,1,0,0,1,0,Observed
42246,356,All Visitors,Tablet,2/7/2019,0.008426833,0,0,0,0,0,0,0,0,0,Observed
42214,358,All Visitors,Tablet,2/8/2019,0.008480599,0,0,0,0,1,0,0,0,0,Observed
46899,487,All Visitors,Tablet,2/9/2019,0.010384017,0,0,0,0,0,0,0,0,0,Observed
46218,460,All Visitors,Tablet,2/10/2019,0.009952832,0,0,0,0,0,0,0,0,0,Observed
41772,342,All Visitors,Tablet,2/11/2019,0.008187302,0,0,0,0,0,0,0,0,0,Observed
41268,320,All Visitors,Tablet,2/12/2019,0.007754192,0,1,0,0,0,0,0,0,0,Observed
38420,333,All Visitors,Tablet,2/13/2019,0.008667361,0,0,0,0,0,0,0,0,0,Observed
36528,303,All Visitors,Tablet,2/14/2019,0.008295007,0,0,0,0,0,0,0,0,0,Observed
38618,409,All Visitors,Tablet,2/15/2019,0.010590916,0,0,0,0,1,0,0,1,0,Observed
42938,433,All Visitors,Tablet,2/16/2019,0.010084308,0,0,0,0,0,0,0,0,0,Observed
43254,401,All Visitors,Tablet,2/17/2019,0.009270819,0,0,0,0,0,0,0,0,0,Observed
40765,445,All Visitors,Tablet,2/18/2019,0.010916227,0,0,0,0,1,0,0,1,0,Observed
37725,338,All Visitors,Tablet,2/19/2019,0.008959576,0,1,0,0,1,0,0,0,0,Observed
45918,444,All Visitors,Tablet,2/20/2019,0.009669411,1,1,0,0,0,0,0,0,0,Observed
43744,421,All Visitors,Tablet,2/21/2019,0.009624177,0,0,0,0,0,0,0,0,0,Observed
