Visitor,Order,Customer,Device,Date,Rate
360930,1024,Undetermined,All Devices,3/12/2019,0.002837115230100019
13030,291,Customer,Tablet,3/12/2019,0.022333077513430544
251155,4879,Customer,All Devices,3/12/2019,0.019426250721665903
161097,3820,Customer,Desktop,3/12/2019,0.02371242170866
21400,90,Prospect,Mobile Phone,3/12/2019,0.004205607476635514
270573,1161,All Visitors,Mobile Phone,3/12/2019,0.004290893769888348
352032,4574,All Visitors,Desktop,3/12/2019,0.012993136987546587
3107,14,Prospect,Tablet,3/12/2019,0.004505954296749276
33368,374,All Visitors,Tablet,3/12/2019,0.011208343322944138
45624,207,Prospect,All Devices,3/12/2019,0.004537085744345082
657024,6110,All Visitors,All Devices,3/12/2019,0.00929950808494058
20966,103,Prospect,Desktop,3/12/2019,0.0049127158256224365
172380,304,Undetermined,Mobile Phone,3/12/2019,0.0017635456549483699
170359,651,Undetermined,Desktop,3/12/2019,0.0038213419895632163
77045,767,Customer,Mobile Phone,3/12/2019,0.009955220974755014
17273,69,Undetermined,Tablet,3/12/2019,0.0039946737683089215
1605,4,Prospect,Tablet,2/3/2019,0.0024922118380062306
36930,292,All Visitors,Tablet,2/3/2019,0.007906850798808557
17097,62,Prospect,All Devices,2/3/2019,0.0036263671989237877
452830,3374,All Visitors,All Devices,2/3/2019,0.007450919771216571
6593,26,Prospect,Desktop,2/3/2019,0.0039435765205521
189335,597,Undetermined,Mobile Phone,2/3/2019,0.0031531412575593527
143947,1216,Undetermined,Desktop,2/3/2019,0.00844755361348274
32030,294,Customer,Mobile Phone,2/3/2019,0.009178894786137995
29660,157,Undetermined,Tablet,2/3/2019,0.005293324342548887
363015,1970,Undetermined,All Devices,2/3/2019,0.005426772998360949
6216,131,Customer,Tablet,2/3/2019,0.021074646074646073
79856,1342,Customer,All Devices,2/3/2019,0.016805249449008214
41618,916,Customer,Desktop,2/3/2019,0.022009707338170984
8892,31,Prospect,Mobile Phone,2/3/2019,0.0034862798020692757
226302,922,All Visitors,Mobile Phone,2/3/2019,0.004074201730431017
189542,2158,All Visitors,Desktop,2/3/2019,0.011385339397072943
83629,1897,Customer,Desktop,3/21/2019,0.022683518875031387
12103,58,Prospect,Mobile Phone,3/21/2019,0.004792200280922085
339804,1233,All Visitors,Mobile Phone,3/21/2019,0.0036285623477063248
274311,4165,All Visitors,Desktop,3/21/2019,0.015183496104786174
1451,3,Prospect,Tablet,3/21/2019,0.002067539627842867
37658,385,All Visitors,Tablet,3/21/2019,0.010223591268787508
23836,110,Prospect,All Devices,3/21/2019,0.0046148682664876655
653760,5783,All Visitors,All Devices,3/21/2019,0.008845753793441017
10019,49,Prospect,Desktop,3/21/2019,0.004890707655454636
278565,801,Undetermined,Mobile Phone,3/21/2019,0.0028754509719455066
185557,2219,Undetermined,Desktop,3/21/2019,0.01195858954391373
56338,374,Customer,Mobile Phone,3/21/2019,0.006638503319251659
29032,240,Undetermined,Tablet,3/21/2019,0.008266740148801324
494932,3260,Undetermined,All Devices,3/21/2019,0.006586763434168735
7882,142,Customer,Tablet,3/21/2019,0.01801573204770363
147825,2413,Customer,All Devices,3/21/2019,0.016323355318789107
13215,81,Prospect,Desktop,3/7/2019,0.0061293984108967085
166757,513,Undetermined,Mobile Phone,3/7/2019,0.003076332627715778
159627,1610,Undetermined,Desktop,3/7/2019,0.010086013017847858
52630,458,Customer,Mobile Phone,3/7/2019,0.008702261067832034
17178,106,Undetermined,Tablet,3/7/2019,0.006170683432297124
344330,2229,Undetermined,All Devices,3/7/2019,0.0064734411756164146
7143,149,Customer,Tablet,3/7/2019,0.020859582808343834
162285,3087,Customer,All Devices,3/7/2019,0.01902209076624457
102523,2480,Customer,Desktop,3/7/2019,0.024189694019878465
11771,78,Prospect,Mobile Phone,3/7/2019,0.006626454846657038
227320,1049,All Visitors,Mobile Phone,3/7/2019,0.004614640154847791
271604,4171,All Visitors,Desktop,3/7/2019,0.015356916687530375
1471,4,Prospect,Tablet,3/7/2019,0.002719238613188307
25405,259,All Visitors,Tablet,3/7/2019,0.010194843534737257
26578,163,Prospect,All Devices,3/7/2019,0.00613289186545263
525185,5479,All Visitors,All Devices,3/7/2019,0.01043251425688091
15102,303,Customer,Tablet,3/29/2019,0.02006356773937227
264358,4831,Customer,All Devices,3/29/2019,0.018274461147383472
140633,3591,Customer,Desktop,3/29/2019,0.025534547367971956
21094,103,Prospect,Mobile Phone,3/29/2019,0.004882905091495212
394263,1500,All Visitors,Mobile Phone,3/29/2019,0.003804567002229476
267532,4187,All Visitors,Desktop,3/29/2019,0.015650464243529744
2675,7,Prospect,Tablet,3/29/2019,0.002616822429906542
41521,373,All Visitors,Tablet,3/29/2019,0.008983405987331711
37694,179,Prospect,All Devices,3/29/2019,0.004748766381917547
706084,6060,All Visitors,All Devices,3/29/2019,0.008582548252049332
13312,69,Prospect,Desktop,3/29/2019,0.005183293269230769
264810,460,Undetermined,Mobile Phone,3/29/2019,0.0017370945205996751
113833,527,Undetermined,Desktop,3/29/2019,0.0046295889592648885
108682,937,Customer,Mobile Phone,3/29/2019,0.008621482858246996
23803,63,Undetermined,Tablet,3/29/2019,0.0026467252027055415
404662,1050,Undetermined,All Devices,3/29/2019,0.0025947580944096554
435,4,Prospect,Tablet,2/22/2019,0.009195402298850575
43525,648,All Visitors,Tablet,2/22/2019,0.01488799540493969
6717,54,Prospect,All Devices,2/22/2019,0.0080393032603841
788164,13084,All Visitors,All Devices,2/22/2019,0.016600605965255963
3013,26,Prospect,Desktop,2/22/2019,0.0086292731496847
350355,3463,Undetermined,Mobile Phone,2/22/2019,0.009884260250317535
362604,8435,Undetermined,Desktop,2/22/2019,0.023262291645982945
13225,118,Customer,Mobile Phone,2/22/2019,0.008922495274102079
41597,609,Undetermined,Tablet,2/22/2019,0.014640478880688512
754800,12507,Undetermined,All Devices,2/22/2019,0.016569952305246424
1827,35,Customer,Tablet,2/22/2019,0.019157088122605363
33127,523,Customer,All Devices,2/22/2019,0.01578772602408911
18078,370,Customer,Desktop,2/22/2019,0.02046686580373935
3267,24,Prospect,Mobile Phone,2/22/2019,0.0073461891643709825
363480,3605,All Visitors,Mobile Phone,2/22/2019,0.009918014746340926
380936,8831,All Visitors,Desktop,2/22/2019,0.023182371841989204
280586,4180,All Visitors,Desktop,2/24/2019,0.01489739331256727
3368,6,Prospect,Tablet,2/24/2019,0.0017814726840855108
46449,476,All Visitors,Tablet,2/24/2019,0.010247798660896897
36653,128,Prospect,All Devices,2/24/2019,0.003492210733091425
679961,6259,All Visitors,All Devices,2/24/2019,0.009204939695070746
14612,51,Prospect,Desktop,2/24/2019,0.0034902819600328497
243693,435,Undetermined,Mobile Phone,2/24/2019,0.001785032807671948
152059,687,Undetermined,Desktop,2/24/2019,0.004517983151276807
90549,1096,Customer,Mobile Phone,2/24/2019,0.012103943721079195
27062,58,Undetermined,Tablet,2/24/2019,0.0021432266646958836
423118,1181,Undetermined,All Devices,2/24/2019,0.0027911835469065366
16051,412,Customer,Tablet,2/24/2019,0.025668182667746557
220731,4950,Customer,All Devices,2/24/2019,0.022425486225314976
114164,3442,Customer,Desktop,2/24/2019,0.030149609333940647
18666,71,Prospect,Mobile Phone,2/24/2019,0.003803707275259831
352651,1602,All Visitors,Mobile Phone,2/24/2019,0.004542734885198114
45918,444,All Visitors,Tablet,2/20/2019,0.009669410688618842
55877,223,Prospect,All Devices,2/20/2019,0.00399090860282406
796812,8041,All Visitors,All Devices,2/20/2019,0.010091464485976616
26020,118,Prospect,Desktop,2/20/2019,0.0045349730976172176
218535,605,Undetermined,Mobile Phone,2/20/2019,0.0027684352620861645
196671,1235,Undetermined,Desktop,2/20/2019,0.006279522654585577
107535,1250,Customer,Mobile Phone,2/20/2019,0.011624122378760404
25169,101,Undetermined,Tablet,2/20/2019,0.00401287297866423
440457,1941,Undetermined,All Devices,2/20/2019,0.004406786587567004
16598,333,Customer,Tablet,2/20/2019,0.020062658151584527
301569,5877,Customer,All Devices,2/20/2019,0.019488077355431094
177510,4292,Customer,Desktop,2/20/2019,0.0241789194974931
25639,95,Prospect,Mobile Phone,2/20/2019,0.0037052927181247318
351236,1950,All Visitors,Mobile Phone,2/20/2019,0.005551822706100742
399642,5645,All Visitors,Desktop,2/20/2019,0.014125142002091872
4206,10,Prospect,Tablet,2/20/2019,0.0023775558725630053
78615,864,Customer,Mobile Phone,2/25/2019,0.010990269032627361
22099,58,Undetermined,Tablet,2/25/2019,0.0026245531472012308
417711,1250,Undetermined,All Devices,2/25/2019,0.002992499599005054
12712,345,Customer,Tablet,2/25/2019,0.027139710509754562
249361,5304,Customer,All Devices,2/25/2019,0.021270367058200762
158064,4095,Customer,Desktop,2/25/2019,0.025907227452171274
15417,46,Prospect,Mobile Phone,2/25/2019,0.0029837192709346824
305779,1265,All Visitors,Mobile Phone,2/25/2019,0.004136974743196884
358322,5000,All Visitors,Desktop,2/25/2019,0.013953929705683715
2415,4,Prospect,Tablet,2/25/2019,0.0016563146997929607
37113,407,All Visitors,Tablet,2/25/2019,0.010966507692722227
36643,119,Prospect,All Devices,2/25/2019,0.0032475506918101683
701911,6673,All Visitors,All Devices,2/25/2019,0.009506903296856724
18804,68,Prospect,Desktop,2/25/2019,0.003616251861306105
212441,355,Undetermined,Mobile Phone,2/25/2019,0.001671052198022039
182449,837,Undetermined,Desktop,2/25/2019,0.0045875833794649466
48238,485,Customer,Mobile Phone,2/4/2019,0.01005431402628633
29149,179,Undetermined,Tablet,2/4/2019,0.006140862465264674
454120,2423,Undetermined,All Devices,2/4/2019,0.005335594116092662
7674,175,Customer,Tablet,2/4/2019,0.022804274172530625
166224,3073,Customer,All Devices,2/4/2019,0.018487101742227355
110329,2413,Customer,Desktop,2/4/2019,0.021870949614335305
11000,60,Prospect,Mobile Phone,2/4/2019,0.005454545454545455
267604,1168,All Visitors,Mobile Phone,2/4/2019,0.004364658226334434
330860,4104,All Visitors,Desktop,2/4/2019,0.012404037961675633
1718,6,Prospect,Tablet,2/4/2019,0.0034924330616996507
37896,360,All Visitors,Tablet,2/4/2019,0.009499683343888538
26897,137,Prospect,All Devices,2/4/2019,0.005093504851842213
636388,5633,All Visitors,All Devices,2/4/2019,0.008851518256158193
14170,70,Prospect,Desktop,2/4/2019,0.004940014114326041
213592,623,Undetermined,Mobile Phone,2/4/2019,0.0029167759092100826
211332,1621,Undetermined,Desktop,2/4/2019,0.0076703953968163836
14675,342,Customer,Tablet,2/17/2019,0.023304940374787052
199403,3721,Customer,All Devices,2/17/2019,0.018660702196055225
104522,2616,Customer,Desktop,2/17/2019,0.0250282237232353
19692,76,Prospect,Mobile Phone,2/17/2019,0.00385943530367662
299109,1086,All Visitors,Mobile Phone,2/17/2019,0.0036307834267775294
260962,3235,All Visitors,Desktop,2/17/2019,0.012396440861121542
3693,7,Prospect,Tablet,2/17/2019,0.0018954779312212293
43254,401,All Visitors,Tablet,2/17/2019,0.009270818883802654
39630,157,Prospect,All Devices,2/17/2019,0.003961645218268989
603395,4722,All Visitors,All Devices,2/17/2019,0.007825719470661838
16230,74,Prospect,Desktop,2/17/2019,0.004559457794208257
199485,247,Undetermined,Mobile Phone,2/17/2019,0.0012381883349625285
140452,545,Undetermined,Desktop,2/17/2019,0.003880329222794976
80231,763,Customer,Mobile Phone,2/17/2019,0.009510039760192445
24943,52,Undetermined,Tablet,2/17/2019,0.002084753237381229
364962,844,Undetermined,All Devices,2/17/2019,0.0023125695277864543
259925,3792,All Visitors,Desktop,3/17/2019,0.014588823699143983
3474,11,Prospect,Tablet,3/17/2019,0.0031663788140472078
37436,419,All Visitors,Tablet,3/17/2019,0.011192435089218933
39836,159,Prospect,All Devices,3/17/2019,0.0039913645948388395
571953,5458,All Visitors,All Devices,3/17/2019,0.009542742148393311
14915,72,Prospect,Desktop,3/17/2019,0.0048273550117331546
177973,282,Undetermined,Mobile Phone,3/17/2019,0.0015845100099453288
136378,507,Undetermined,Desktop,3/17/2019,0.003717608411913945
73535,889,Customer,Mobile Phone,3/17/2019,0.012089481199428844
20290,52,Undetermined,Tablet,3/17/2019,0.002562838836865451
336549,841,Undetermined,All Devices,3/17/2019,0.0024988931775164983
13710,356,Customer,Tablet,3/17/2019,0.025966447848285924
196150,4458,Customer,All Devices,3/17/2019,0.02272750446087178
108924,3213,Customer,Desktop,3/17/2019,0.02949763137600529
20998,76,Prospect,Mobile Phone,3/17/2019,0.0036193923230783886
272256,1247,All Visitors,Mobile Phone,3/17/2019,0.004580248001880583
631231,5145,All Visitors,All Devices,2/16/2019,0.00815074037872031
19629,103,Prospect,Desktop,2/16/2019,0.005247338122166182
196988,257,Undetermined,Mobile Phone,2/16/2019,0.001304647998862875
143518,612,Undetermined,Desktop,2/16/2019,0.0042642734709235075
88728,947,Customer,Mobile Phone,2/16/2019,0.010673068253538906
23217,49,Undetermined,Tablet,2/16/2019,0.00211052246198906
363779,920,Undetermined,All Devices,2/16/2019,0.0025290079966133285
15588,374,Customer,Tablet,2/16/2019,0.02399281498588658
220569,4048,Customer,All Devices,2/16/2019,0.01835253367426973
116293,2727,Customer,Desktop,2/16/2019,0.023449390762986595
23749,64,Prospect,Mobile Phone,2/16/2019,0.0026948503094867153
309146,1268,All Visitors,Mobile Phone,2/16/2019,0.004101621887393012
279123,3442,All Visitors,Desktop,2/16/2019,0.012331481103312876
4192,10,Prospect,Tablet,2/16/2019,0.002385496183206107
42938,433,All Visitors,Tablet,2/16/2019,0.010084307606316083
47579,177,Prospect,All Devices,2/16/2019,0.003720128628176296
3956,10,Prospect,Tablet,2/1/2019,0.0025278058645096056
39403,371,All Visitors,Tablet,2/1/2019,0.009415526736542904
46556,217,Prospect,All Devices,2/1/2019,0.004661053355099236
644248,5735,All Visitors,All Devices,2/1/2019,0.00890185146092809
21987,98,Prospect,Desktop,2/1/2019,0.004457179242279528
171096,346,Undetermined,Mobile Phone,2/1/2019,0.002022256510964605
158023,586,Undetermined,Desktop,2/1/2019,0.0037083209406225674
79575,833,Customer,Mobile Phone,2/1/2019,0.010468111844172165
21371,40,Undetermined,Tablet,2/1/2019,0.0018716952880071123
350533,972,Undetermined,All Devices,2/1/2019,0.00277292009596814
14111,321,Customer,Tablet,2/1/2019,0.02274821061583162
247743,4546,Customer,All Devices,2/1/2019,0.018349660737134853
154086,3389,Customer,Desktop,2/1/2019,0.021994211025012006
20600,109,Prospect,Mobile Phone,2/1/2019,0.00529126213592233
271047,1288,All Visitors,Mobile Phone,2/1/2019,0.00475194338989179
333776,4073,All Visitors,Desktop,2/1/2019,0.012202794688653469
347215,695,Undetermined,All Devices,2/2/2019,0.0020016416341459902
15636,372,Customer,Tablet,2/2/2019,0.023791250959324637
212136,4288,Customer,All Devices,2/2/2019,0.02021344797676962
113781,2946,Customer,Desktop,2/2/2019,0.025891844859862366
20558,88,Prospect,Mobile Phone,2/2/2019,0.00428057204008172
289723,1326,All Visitors,Mobile Phone,2/2/2019,0.004576785412273102
266785,3398,All Visitors,Desktop,2/2/2019,0.012736848023689488
3923,8,Prospect,Tablet,2/2/2019,0.002039255671679837
44256,430,All Visitors,Tablet,2/2/2019,0.009716196673897325
42078,171,Prospect,All Devices,2/2/2019,0.004063881363182661
600854,5154,All Visitors,All Devices,2/2/2019,0.008577790944222723
17583,75,Prospect,Desktop,2/2/2019,0.0042654837058522434
186678,268,Undetermined,Mobile Phone,2/2/2019,0.0014356271226389826
135686,377,Undetermined,Desktop,2/2/2019,0.0027784738292823134
82752,970,Customer,Mobile Phone,2/2/2019,0.011721771075019335
24742,50,Undetermined,Tablet,2/2/2019,0.0020208552259316143
40190,161,Prospect,All Devices,2/18/2019,0.004005971634735009
682920,6217,All Visitors,All Devices,2/18/2019,0.009103555321267498
19964,74,Prospect,Desktop,2/18/2019,0.003706672009617311
204151,338,Undetermined,Mobile Phone,2/18/2019,0.0016556372488990992
176174,797,Undetermined,Desktop,2/18/2019,0.004523936562716406
80245,815,Customer,Mobile Phone,2/18/2019,0.01015639603713627
23521,54,Undetermined,Tablet,2/18/2019,0.0022958207559202414
403903,1189,Undetermined,All Devices,2/18/2019,0.002943776104658792
14472,386,Customer,Tablet,2/18/2019,0.026672194582642344
241654,4867,Customer,All Devices,2/18/2019,0.020140365977802974
146963,3666,Customer,Desktop,2/18/2019,0.02494505419731497
17265,81,Prospect,Mobile Phone,2/18/2019,0.004691572545612511
300448,1234,All Visitors,Mobile Phone,2/18/2019,0.004107199914793908
341677,4537,All Visitors,Desktop,2/18/2019,0.01327862279287163
2954,5,Prospect,Tablet,2/18/2019,0.0016926201760324984
40765,445,All Visitors,Tablet,2/18/2019,0.010916227155648228
398737,1031,Undetermined,All Devices,3/14/2019,0.002585664234821449
16640,295,Customer,Tablet,3/14/2019,0.017728365384615384
300844,5567,Customer,All Devices,3/14/2019,0.018504607038863995
183308,4342,Customer,Desktop,3/14/2019,0.023686909463853188
19984,108,Prospect,Mobile Phone,3/14/2019,0.005404323458767014
326274,1373,All Visitors,Mobile Phone,3/14/2019,0.004208119555956037
375706,5090,All Visitors,Desktop,3/14/2019,0.013547827290487775
2847,6,Prospect,Tablet,3/14/2019,0.002107481559536354
39145,355,All Visitors,Tablet,3/14/2019,0.00906884659598927
43769,220,Prospect,All Devices,3/14/2019,0.005026388539834129
742669,6818,All Visitors,All Devices,3/14/2019,0.009180402036438844
20668,106,Prospect,Desktop,3/14/2019,0.005128701374104897
205591,335,Undetermined,Mobile Phone,3/14/2019,0.0016294487599165333
172120,642,Undetermined,Desktop,3/14/2019,0.0037299558447594704
100942,930,Customer,Mobile Phone,3/14/2019,0.009213211547225139
19702,54,Undetermined,Tablet,3/14/2019,0.002740838493553954
118793,3296,Customer,Desktop,2/9/2019,0.027745742594260603
23234,91,Prospect,Mobile Phone,2/9/2019,0.003916673840061978
323629,1399,All Visitors,Mobile Phone,2/9/2019,0.00432285116599563
282655,3766,All Visitors,Desktop,2/9/2019,0.013323663122888327
4242,10,Prospect,Tablet,2/9/2019,0.0023573785950023575
46899,487,All Visitors,Tablet,2/9/2019,0.010384016716774344
46714,184,Prospect,All Devices,2/9/2019,0.003938862011388449
653226,5653,All Visitors,All Devices,2/9/2019,0.008653972744501902
19224,82,Prospect,Desktop,2/9/2019,0.004265501456512693
208904,287,Undetermined,Mobile Phone,2/9/2019,0.0013738367862750353
144951,388,Undetermined,Desktop,2/9/2019,0.002676766631482363
91830,1021,Customer,Mobile Phone,2/9/2019,0.01111837090275509
26137,32,Undetermined,Tablet,2/9/2019,0.001224318016604813
380060,707,Undetermined,All Devices,2/9/2019,0.0018602325948534441
16583,445,Customer,Tablet,2/9/2019,0.026834710245432068
227168,4762,Customer,All Devices,2/9/2019,0.020962459501338217
16977,122,Prospect,Desktop,3/26/2019,0.007186193084761736
224407,457,Undetermined,Mobile Phone,3/26/2019,0.002036478362974417
121250,716,Undetermined,Desktop,3/26/2019,0.005905154639175258
94023,781,Customer,Mobile Phone,3/26/2019,0.00830647820214203
20906,94,Undetermined,Tablet,3/26/2019,0.004496316846838228
368183,1267,Undetermined,All Devices,3/26/2019,0.0034412235219985713
13932,296,Customer,Tablet,3/26/2019,0.02124605225380419
242763,4744,Customer,All Devices,3/26/2019,0.01954169292684635
134847,3666,Customer,Desktop,3/26/2019,0.027186366771229615
26284,107,Prospect,Mobile Phone,3/26/2019,0.004070917668543601
342637,1345,All Visitors,Mobile Phone,3/26/2019,0.003925437124420305
272253,4504,All Visitors,Desktop,3/26/2019,0.016543435701351316
3336,18,Prospect,Tablet,3/26/2019,0.00539568345323741
37953,408,All Visitors,Tablet,3/26/2019,0.01075013832898585
47120,247,Prospect,All Devices,3/26/2019,0.005241935483870968
654935,6258,All Visitors,All Devices,3/26/2019,0.009555146693946727
3156,5,Prospect,Tablet,3/13/2019,0.0015842839036755386
36165,359,All Visitors,Tablet,3/13/2019,0.009926724733858703
47035,180,Prospect,All Devices,3/13/2019,0.0038269373870521953
693097,6563,All Visitors,All Devices,3/13/2019,0.009469093070666876
21701,98,Prospect,Desktop,3/13/2019,0.0045159209253029815
175752,238,Undetermined,Mobile Phone,3/13/2019,0.0013541808912558605
167040,624,Undetermined,Desktop,3/13/2019,0.003735632183908046
