visitor,order,customer,device,date,rate,visitor_anomaly_arima,visitor_anomaly_stl,visitor_anomaly_twitter,order_anomaly_arima,order_anomaly_stl,order_anomaly_twitter,rate_anomaly_arima,rate_anomaly_stl,rate_anomaly_twitter
644248,5735,All Visitors,All Devices,2019-02-01,0.00890185146092809,0,0,0,0,0,0,0,0,0
600854,5154,All Visitors,All Devices,2019-02-02,0.008577790944222723,0,0,0,0,0,0,0,0,0
452830,3374,All Visitors,All Devices,2019-02-03,0.007450919771216571,1,1,1,1,1,1,0,0,0
636388,5633,All Visitors,All Devices,2019-02-04,0.008851518256158193,0,0,0,0,0,0,0,0,0
638629,5693,All Visitors,All Devices,2019-02-05,0.008914408835176605,0,0,0,0,0,0,0,0,0
635154,5445,All Visitors,All Devices,2019-02-06,0.008572724095258787,0,0,0,0,0,0,0,0,0
696833,6312,All Visitors,All Devices,2019-02-07,0.009058124399963837,0,0,0,0,0,0,0,0,0
710880,6088,All Visitors,All Devices,2019-02-08,0.008564033310826018,0,0,0,0,0,0,0,0,0
653226,5653,All Visitors,All Devices,2019-02-09,0.008653972744501902,0,0,0,0,0,0,0,0,0
637810,5017,All Visitors,All Devices,2019-02-10,0.007865978896536585,0,0,0,0,0,0,0,0,0
696586,6118,All Visitors,All Devices,2019-02-11,0.008782835141676692,0,0,0,0,0,0,0,0,0
662052,6043,All Visitors,All Devices,2019-02-12,0.009127681813513137,0,0,0,0,0,0,0,0,0
668065,5708,All Visitors,All Devices,2019-02-13,0.008544078794728058,0,0,0,0,0,0,0,0,0
637245,5130,All Visitors,All Devices,2019-02-14,0.008050278935103454,0,0,0,0,0,0,0,0,0
665895,5608,All Visitors,All Devices,2019-02-15,0.008421748173510839,0,0,0,0,0,0,0,0,0
631231,5145,All Visitors,All Devices,2019-02-16,0.00815074037872031,0,0,0,0,0,0,0,0,0
603395,4722,All Visitors,All Devices,2019-02-17,0.007825719470661838,0,0,0,0,0,0,0,0,0
682920,6217,All Visitors,All Devices,2019-02-18,0.009103555321267498,0,0,0,0,0,0,0,0,0
662657,5807,All Visitors,All Devices,2019-02-19,0.008763206304317317,0,0,0,0,0,0,0,0,0
796812,8041,All Visitors,All Devices,2019-02-20,0.010091464485976616,1,1,1,1,1,1,0,0,0
835134,8312,All Visitors,All Devices,2019-02-21,0.009952893787104823,1,1,1,0,1,1,0,0,0
788164,13084,All Visitors,All Devices,2019-02-22,0.016600605965255963,0,1,1,1,1,1,1,1,1
689473,6448,All Visitors,All Devices,2019-02-23,0.009352070349382789,0,0,0,1,0,0,1,0,0
679961,6259,All Visitors,All Devices,2019-02-24,0.009204939695070746,0,0,0,0,1,1,0,0,0
701911,6673,All Visitors,All Devices,2019-02-25,0.009506903296856724,0,0,0,0,0,0,0,0,0
694324,6481,All Visitors,All Devices,2019-02-26,0.00933425893386949,0,0,0,0,0,0,0,0,0
712073,7928,All Visitors,All Devices,2019-02-27,0.011133689944710725,0,0,0,0,1,1,0,0,0
636347,6919,All Visitors,All Devices,2019-02-28,0.010872998536961751,0,0,0,0,0,0,0,0,0
681591,7786,All Visitors,All Devices,2019-03-01,0.011423272901197346,0,0,0,0,1,1,0,0,0
617902,6862,All Visitors,All Devices,2019-03-02,0.011105320908493579,0,0,0,0,1,1,0,0,0
584435,6747,All Visitors,All Devices,2019-03-03,0.011544483133282572,0,0,0,0,1,1,0,0,0
664686,7609,All Visitors,All Devices,2019-03-04,0.011447510553855504,0,0,0,0,1,1,0,0,0
639790,7051,All Visitors,All Devices,2019-03-05,0.01102080370121446,0,0,0,0,0,0,0,0,0
630434,7331,All Visitors,All Devices,2019-03-06,0.011628497193996517,0,0,0,0,1,1,0,0,0
525185,5479,All Visitors,All Devices,2019-03-07,0.01043251425688091,1,1,1,0,0,0,0,0,0
674127,7006,All Visitors,All Devices,2019-03-08,0.010392700485220145,0,0,0,0,0,0,0,0,0
559375,5877,All Visitors,All Devices,2019-03-09,0.010506368715083798,1,1,1,0,0,0,0,0,0
535700,5308,All Visitors,All Devices,2019-03-10,0.009908530894157178,0,1,1,0,0,0,0,0,0
629173,6393,All Visitors,All Devices,2019-03-11,0.010160957320164725,0,0,0,0,0,0,0,0,0
657024,6110,All Visitors,All Devices,2019-03-12,0.00929950808494058,0,0,0,0,0,0,0,0,0
693097,6563,All Visitors,All Devices,2019-03-13,0.009469093070666876,0,0,0,0,0,0,0,0,0
742669,6818,All Visitors,All Devices,2019-03-14,0.009180402036438844,0,1,1,0,0,0,0,0,0
642488,6460,All Visitors,All Devices,2019-03-15,0.010054662499533065,0,0,0,0,0,0,0,0,0
580696,5713,All Visitors,All Devices,2019-03-16,0.0098381941669996,0,0,0,0,0,0,0,0,0
571953,5458,All Visitors,All Devices,2019-03-17,0.009542742148393311,0,0,0,0,0,0,0,0,0
616042,6132,All Visitors,All Devices,2019-03-18,0.00995386678181033,0,0,0,0,0,0,0,0,0
609722,6521,All Visitors,All Devices,2019-03-19,0.01069503806652868,0,0,0,0,0,0,0,0,0
644274,6366,All Visitors,All Devices,2019-03-20,0.009880889186898742,0,0,0,0,0,0,0,0,0
653760,5783,All Visitors,All Devices,2019-03-21,0.008845753793441017,0,0,0,0,0,0,0,0,0
672620,6296,All Visitors,All Devices,2019-03-22,0.009360411525081026,0,0,0,0,0,0,0,0,0
590888,5298,All Visitors,All Devices,2019-03-23,0.008966166177008164,0,1,1,0,0,0,0,0,0
567274,4873,All Visitors,All Devices,2019-03-24,0.008590205086078332,0,1,1,0,0,0,0,0,0
647800,6545,All Visitors,All Devices,2019-03-25,0.010103426983636926,0,0,0,0,0,0,0,0,0
654935,6258,All Visitors,All Devices,2019-03-26,0.009555146693946727,0,0,0,0,0,0,0,0,0
665719,6333,All Visitors,All Devices,2019-03-27,0.009513022761855979,0,0,0,0,0,0,0,0,0
686746,6075,All Visitors,All Devices,2019-03-28,0.008846065357497532,0,1,1,0,0,0,0,0,0
706084,6060,All Visitors,All Devices,2019-03-29,0.008582548252049332,0,0,0,0,0,0,0,0,0
624053,5448,All Visitors,All Devices,2019-03-30,0.00873002773802866,0,0,0,0,0,0,0,0,0
599866,5447,All Visitors,All Devices,2019-03-31,0.00908036128068602,0,0,0,0,0,0,0,0,0
79575,833,CUSTOMER,Mobile Phone,2019-02-01,0.010468111844172165,0,0,0,0,0,0,0,0,0
82752,970,CUSTOMER,Mobile Phone,2019-02-02,0.011721771075019335,0,0,0,0,0,0,0,0,0
32030,294,CUSTOMER,Mobile Phone,2019-02-03,0.009178894786137995,1,1,1,1,1,1,0,0,0
48238,485,CUSTOMER,Mobile Phone,2019-02-04,0.01005431402628633,0,1,1,0,0,1,0,0,0
77440,795,CUSTOMER,Mobile Phone,2019-02-05,0.010266012396694215,0,0,0,0,0,0,0,0,0
79075,787,CUSTOMER,Mobile Phone,2019-02-06,0.009952576667720519,0,0,0,0,0,0,0,0,0
93770,998,CUSTOMER,Mobile Phone,2019-02-07,0.010643062813266503,0,0,0,0,0,0,0,0,0
85898,893,CUSTOMER,Mobile Phone,2019-02-08,0.010396051130410486,0,0,0,0,0,0,0,0,0
91830,1021,CUSTOMER,Mobile Phone,2019-02-09,0.01111837090275509,0,0,0,0,0,0,0,0,0
86474,871,CUSTOMER,Mobile Phone,2019-02-10,0.010072391701551912,0,0,0,0,0,0,0,0,0
78626,816,CUSTOMER,Mobile Phone,2019-02-11,0.01037824638160405,0,0,0,0,0,0,0,0,0
88257,810,CUSTOMER,Mobile Phone,2019-02-12,0.009177742275400252,0,0,0,0,0,0,0,0,0
83362,767,CUSTOMER,Mobile Phone,2019-02-13,0.[phone],0,0,0,0,0,0,0,0,0
82352,690,CUSTOMER,Mobile Phone,2019-02-14,0.008378667184767825,0,0,0,0,0,0,0,0,0
85510,851,CUSTOMER,Mobile Phone,2019-02-15,0.009952052391533154,0,0,0,0,0,0,0,0,0
88728,947,CUSTOMER,Mobile Phone,2019-02-16,0.010673068253538906,0,0,0,0,0,0,0,0,0
80231,763,CUSTOMER,Mobile Phone,2019-02-17,0.009510039760192445,0,0,0,0,0,0,0,0,0
80245,815,CUSTOMER,Mobile Phone,2019-02-18,0.01015639603713627,0,0,0,0,0,0,0,0,0
89765,730,CUSTOMER,Mobile Phone,2019-02-19,0.008132345568985684,0,0,0,0,0,0,0,0,0
107535,1250,CUSTOMER,Mobile Phone,2019-02-20,0.011624122378760404,0,0,0,1,1,1,1,0,0
114936,1243,CUSTOMER,Mobile Phone,2019-02-21,0.010814714275770864,0,0,0,0,0,0,0,0,0
13225,118,CUSTOMER,Mobile Phone,2019-02-22,0.008922495274102079,1,1,1,1,1,1,0,0,0
101177,1232,CUSTOMER,Mobile Phone,2019-02-23,0.012176680470858,0,0,0,1,1,1,1,0,0
90549,1096,CUSTOMER,Mobile Phone,2019-02-24,0.012103943721079195,0,0,0,0,0,1,0,0,0
78615,864,CUSTOMER,Mobile Phone,2019-02-25,0.010990269032627361,0,0,0,0,0,0,0,0,0
98984,925,CUSTOMER,Mobile Phone,2019-02-26,0.009344944637517175,0,0,0,0,0,0,0,0,0
97140,1207,CUSTOMER,Mobile Phone,2019-02-27,0.012425365451925057,0,0,0,0,1,1,1,0,0
83127,899,CUSTOMER,Mobile Phone,2019-02-28,0.010814777388814706,0,0,0,0,0,0,0,0,0
100142,1138,CUSTOMER,Mobile Phone,2019-03-01,0.011363863314093987,0,0,0,0,0,0,0,0,0
96279,1251,CUSTOMER,Mobile Phone,2019-03-02,0.012993487676440344,0,0,0,0,0,1,0,0,0
86839,1196,CUSTOMER,Mobile Phone,2019-03-03,0.01377261368739852,0,0,0,0,1,1,0,1,1
83807,999,CUSTOMER,Mobile Phone,2019-03-04,0.011920245325569463,0,0,0,0,1,1,0,0,0
80715,931,CUSTOMER,Mobile Phone,2019-03-05,0.011534411199900885,0,0,0,0,0,0,0,0,0
81075,933,CUSTOMER,Mobile Phone,2019-03-06,0.011507863089731729,0,0,0,0,0,0,0,0,0
52630,458,CUSTOMER,Mobile Phone,2019-03-07,0.008702261067832034,0,1,1,1,1,1,1,0,0
84348,902,CUSTOMER,Mobile Phone,2019-03-09,0.01069379238393323,0,0,0,0,0,0,0,0,0
80212,880,CUSTOMER,Mobile Phone,2019-03-10,0.010970927043335162,0,0,0,0,0,0,0,0,0
78720,809,CUSTOMER,Mobile Phone,2019-03-11,0.010276930894308943,0,0,0,0,0,0,0,0,0
77045,767,CUSTOMER,Mobile Phone,2019-03-12,0.009955220974755014,0,0,0,0,0,0,0,0,0
99062,1013,CUSTOMER,Mobile Phone,2019-03-13,0.010225919121358342,0,0,0,0,0,0,0,0,0
100942,930,CUSTOMER,Mobile Phone,2019-03-14,0.009213211547225139,0,0,0,0,0,0,0,0,0
79729,876,CUSTOMER,Mobile Phone,2019-03-15,0.01098721920505713,0,0,0,0,0,0,0,0,0
79729,936,CUSTOMER,Mobile Phone,2019-03-16,0.011739768465677482,0,0,0,0,0,0,0,0,0
73535,889,CUSTOMER,Mobile Phone,2019-03-17,0.012089481199428844,0,0,0,0,0,0,0,0,0
73321,745,CUSTOMER,Mobile Phone,2019-03-18,0.010160799770870555,0,0,0,0,0,0,0,0,0
84161,688,CUSTOMER,Mobile Phone,2019-03-19,0.008174807808842575,0,0,0,0,0,0,0,0,0
108307,806,CUSTOMER,Mobile Phone,2019-03-20,0.007441808932017321,0,0,0,0,0,0,0,0,0
56338,374,CUSTOMER,Mobile Phone,2019-03-21,0.006638503319251659,0,1,1,1,1,1,0,1,1
104594,947,CUSTOMER,Mobile Phone,2019-03-22,0.009054056638048072,0,0,0,0,0,0,0,0,0
99720,951,CUSTOMER,Mobile Phone,2019-03-23,0.0095367027677497,0,0,0,0,0,0,0,0,0
92998,825,CUSTOMER,Mobile Phone,2019-03-24,0.008871158519538054,0,0,0,0,0,0,0,0,0
93418,850,CUSTOMER,Mobile Phone,2019-03-25,0.009098888865100943,0,0,0,0,0,0,0,0,0
94023,781,CUSTOMER,Mobile Phone,2019-03-26,0.00830647820214203,0,0,0,0,0,0,0,0,0
3668,24,CUSTOMER,Mobile Phone,2019-03-27,0.006543075245365322,1,1,1,1,1,1,1,0,0
32990,265,CUSTOMER,Mobile Phone,2019-03-28,0.008032737193088816,1,1,1,1,1,1,0,0,0
108682,937,CUSTOMER,Mobile Phone,2019-03-29,0.008621482858246996,0,0,0,0,0,0,0,0,0
108058,1050,CUSTOMER,Mobile Phone,2019-03-30,0.009717003831275797,0,0,0,0,0,0,0,0,0
94933,980,CUSTOMER,Mobile Phone,2019-03-31,0.01032306995459956,0,0,0,0,0,0,0,0,0
154086,3389,CUSTOMER,Desktop,2019-02-01,0.021994211025012006,0,0,0,0,0,0,0,0,0
113781,2946,CUSTOMER,Desktop,2019-02-02,0.025891844859862366,0,0,0,0,0,0,0,0,0
41618,916,CUSTOMER,Desktop,2019-02-03,0.022009707338170984,1,1,1,1,1,1,0,0,0
110329,2413,CUSTOMER,Desktop,2019-02-04,0.021870949614335305,0,1,1,0,1,1,0,0,0
152234,3558,CUSTOMER,Desktop,2019-02-05,0.023371914289843268,0,0,0,0,0,0,0,0,0
150209,3329,CUSTOMER,Desktop,2019-02-06,0.022162453647917236,0,0,0,0,0,0,0,0,0
157491,3927,CUSTOMER,Desktop,2019-02-07,0.024934758176657714,0,0,0,0,0,0,0,0,0
153558,3734,CUSTOMER,Desktop,2019-02-08,0.024316544888576302,0,1,1,0,0,0,0,0,0
118793,3296,CUSTOMER,Desktop,2019-02-09,0.027745742594260603,0,0,0,0,0,0,0,0,0
113659,2910,CUSTOMER,Desktop,2019-02-10,0.025602899902339455,0,0,0,0,0,0,0,0,0
146228,3982,CUSTOMER,Desktop,2019-02-11,0.027231446781738108,0,0,0,0,0,0,0,0,0
144775,3911,CUSTOMER,Desktop,2019-02-12,0.02701433258504576,0,0,0,0,0,0,0,0,0
152603,3475,CUSTOMER,Desktop,2019-02-13,0.022771505147343107,0,0,0,0,0,0,0,0,0
144290,3114,CUSTOMER,Desktop,2019-02-14,0.0215815371820639,0,0,0,0,0,0,0,0,0
153677,3289,CUSTOMER,Desktop,2019-02-15,0.021402031533671272,0,0,0,0,0,0,0,0,0
116293,2727,CUSTOMER,Desktop,2019-02-16,0.023449390762986595,0,0,0,0,0,0,0,0,0
104522,2616,CUSTOMER,Desktop,2019-02-17,0.0250282237232353,0,0,0,0,0,0,0,0,0
146963,3666,CUSTOMER,Desktop,2019-02-18,0.02494505419731497,0,0,0,0,0,0,0,0,0
150879,3385,CUSTOMER,Desktop,2019-02-19,0.022435196415670836,0,0,0,0,0,0,0,0,0
177510,4292,CUSTOMER,Desktop,2019-02-20,0.0241789194974931,0,0,0,0,0,0,0,0,0
196099,5207,CUSTOMER,Desktop,2019-02-21,0.02655291459925854,0,0,0,1,0,0,0,0,0
18078,370,CUSTOMER,Desktop,2019-02-22,0.02046686580373935,1,1,1,1,1,1,1,1,1
123318,3552,CUSTOMER,Desktop,2019-02-23,0.028803580985744173,0,0,0,0,0,0,1,0,0
114164,3442,CUSTOMER,Desktop,2019-02-24,0.030149609333940647,0,0,0,0,0,0,0,0,0
158064,4095,CUSTOMER,Desktop,2019-02-25,0.025907227452171274,0,0,0,0,0,0,0,0,0
161411,3799,CUSTOMER,Desktop,2019-02-26,0.023536190222475543,0,0,0,0,0,0,0,0,0
160627,4469,CUSTOMER,Desktop,2019-02-27,0.027822221668835252,0,0,0,0,0,0,0,0,0
152206,4046,CUSTOMER,Desktop,2019-02-28,0.02658239491215852,0,0,0,0,0,0,0,0,0
173188,4778,CUSTOMER,Desktop,2019-03-01,0.02758851652539437,0,0,0,0,0,1,0,0,0
131073,3815,CUSTOMER,Desktop,2019-03-02,0.02910591807618655,0,0,0,0,0,0,0,0,0
123865,3897,CUSTOMER,Desktop,2019-03-03,0.031461671981592866,0,0,0,0,0,0,0,0,0
171400,4853,CUSTOMER,Desktop,2019-03-04,0.028313885647607933,0,0,0,0,0,0,0,0,0
162106,4505,CUSTOMER,Desktop,2019-03-05,0.027790458095320346,0,0,0,0,0,0,0,0,0
160509,4624,CUSTOMER,Desktop,2019-03-06,0.028808353425664606,0,0,0,0,0,0,0,0,0
102523,2480,CUSTOMER,Desktop,2019-03-07,0.024189694019878465,0,1,1,0,1,1,0,0,0
120220,3473,CUSTOMER,Desktop,2019-03-09,0.028888704042588587,0,0,0,0,0,0,0,0,0
112555,3033,CUSTOMER,Desktop,2019-03-10,0.026946825996179646,0,0,0,0,0,0,0,0,0
163301,3991,CUSTOMER,Desktop,2019-03-11,0.024439531907336758,0,0,0,0,0,0,0,0,0
161097,3820,CUSTOMER,Desktop,2019-03-12,0.02371242170866,0,0,0,0,0,0,0,0,0
171423,4154,CUSTOMER,Desktop,2019-03-13,0.024232454221428862,0,0,0,0,0,0,0,0,0
183308,4342,CUSTOMER,Desktop,2019-03-14,0.023686909463853188,0,0,0,0,0,0,0,0,0
164170,4061,CUSTOMER,Desktop,2019-03-15,0.024736553572516293,0,0,0,0,0,0,0,0,0
118499,3364,CUSTOMER,Desktop,2019-03-16,0.028388425218778216,0,0,1,0,0,0,0,0,0
108924,3213,CUSTOMER,Desktop,2019-03-17,0.02949763137600529,0,0,0,0,0,0,0,0,0
162348,3946,CUSTOMER,Desktop,2019-03-18,0.02430581220587873,0,1,1,0,0,0,0,0,0
160420,4151,CUSTOMER,Desktop,2019-03-19,0.025875825956863233,0,0,0,0,0,0,0,0,0
141595,3892,CUSTOMER,Desktop,2019-03-20,0.02748684628694516,0,0,0,0,0,0,0,0,0
83629,1897,CUSTOMER,Desktop,2019-03-21,0.022683518875031387,0,1,1,1,1,1,0,0,0
141618,3812,CUSTOMER,Desktop,2019-03-22,0.02691748224095807,0,0,0,0,0,0,0,0,0
94438,3081,CUSTOMER,Desktop,2019-03-23,0.03262457908892607,0,0,0,0,0,0,1,0,0
86970,2756,CUSTOMER,Desktop,2019-03-24,0.031689088191330345,0,0,0,0,0,0,0,0,0
140771,4077,CUSTOMER,Desktop,2019-03-25,0.028961931079554738,0,0,0,0,0,0,0,0,0
134847,3666,CUSTOMER,Desktop,2019-03-26,0.027186366771229615,0,0,0,0,0,0,0,0,0
2103,31,CUSTOMER,Desktop,2019-03-27,0.014740846409890632,1,1,1,1,1,1,1,1,1
44397,964,CUSTOMER,Desktop,2019-03-28,0.02171317881838863,0,1,1,1,1,1,0,0,0
140633,3591,CUSTOMER,Desktop,2019-03-29,0.025534547367971956,0,0,0,0,0,0,0,0,0
92489,2879,CUSTOMER,Desktop,2019-03-30,0.03112802603552855,0,1,1,0,0,0,1,0,0
96786,2983,CUSTOMER,Desktop,2019-03-31,0.03082057322340008,0,0,0,0,0,0,0,0,0
14111,321,CUSTOMER,Tablet,2019-02-01,0.02274821061583162,0,0,0,0,0,0,0,0,0
15636,372,CUSTOMER,Tablet,2019-02-02,0.023791250959324637,0,0,0,0,0,0,0,0,0
6216,131,CUSTOMER,Tablet,2019-02-03,0.021074646074646073,1,1,1,1,1,1,0,0,0
7674,175,CUSTOMER,Tablet,2019-02-04,0.022804274172530625,0,1,1,0,1,1,0,0,0
13388,307,CUSTOMER,Tablet,2019-02-05,0.022930982969823724,0,0,0,0,0,0,0,0,0
13652,264,CUSTOMER,Tablet,2019-02-06,0.019337825959566363,0,0,0,0,0,0,0,0,0
14759,309,CUSTOMER,Tablet,2019-02-07,0.020936377803374213,0,0,0,0,0,0,0,0,0
14291,309,CUSTOMER,Tablet,2019-02-08,0.02162199986005178,0,0,0,0,0,0,0,0,0
16583,445,CUSTOMER,Tablet,2019-02-09,0.026834710245432068,0,0,0,0,0,0,0,0,0
16178,405,CUSTOMER,Tablet,2019-02-10,0.025033996785758437,0,0,0,0,0,0,0,0,0
13255,288,CUSTOMER,Tablet,2019-02-11,0.02172764994341758,0,0,0,0,0,0,0,0,0
14246,272,CUSTOMER,Tablet,2019-02-12,0.01909307875894988,0,0,0,0,0,0,0,0,0
13628,267,CUSTOMER,Tablet,2019-02-13,0.01959201643674787,0,0,0,0,0,0,0,0,0
13313,259,CUSTOMER,Tablet,2019-02-14,0.019454668369263125,0,0,0,0,0,0,0,0,0
