Visitors,Orders,Customer Type,Device Type,Date,Rate
3956,10,PROSPECT,Tablet,2019-02-01,0.25278058600000003
20600,109,PROSPECT,Mobile Phone,2019-02-01,0.[phone]
14111,321,CUSTOMER,Tablet,2019-02-01,2.274821062
154086,3389,CUSTOMER,Desktop,2019-02-01,2.[phone]
79575,833,CUSTOMER,Mobile Phone,2019-02-01,1.[phone]
158023,586,UNDETERMINED,Desktop,2019-02-01,0.[phone]
171096,346,UNDETERMINED,Mobile Phone,2019-02-01,0.[phone]
21987,98,PROSPECT,Desktop,2019-02-01,0.445717924
21371,40,UNDETERMINED,Tablet,2019-02-01,0.18716952899999997
82752,970,CUSTOMER,Mobile Phone,2019-02-02,1.[phone]
135686,377,UNDETERMINED,Desktop,2019-02-02,0.[phone]
186678,268,UNDETERMINED,Mobile Phone,2019-02-02,0.14356271199999998
17583,75,PROSPECT,Desktop,2019-02-02,0.42654837100000004
20558,88,PROSPECT,Mobile Phone,2019-02-02,0.42805720399999997
113781,2946,CUSTOMER,Desktop,2019-02-02,2.5891844859999997
15636,372,CUSTOMER,Tablet,2019-02-02,2.379125096
24742,50,UNDETERMINED,Tablet,2019-02-02,0.20208552300000002
3923,8,PROSPECT,Tablet,2019-02-02,0.203925567
143947,1216,UNDETERMINED,Desktop,2019-02-03,0.8447553609999999
41618,916,CUSTOMER,Desktop,2019-02-03,2.200970734
6216,131,CUSTOMER,Tablet,2019-02-03,2.107464607
29660,157,UNDETERMINED,Tablet,2019-02-03,0.[phone]
32030,294,CUSTOMER,Mobile Phone,2019-02-03,0.9178894790000001
189335,597,UNDETERMINED,Mobile Phone,2019-02-03,0.31531412600000003
1605,4,PROSPECT,Tablet,2019-02-03,0.24922118399999998
8892,31,PROSPECT,Mobile Phone,2019-02-03,0.[phone],26,PROSPECT,Desktop,2019-02-03,0.[phone],175,CUSTOMER,Tablet,2019-02-04,2.[phone]
213592,623,UNDETERMINED,Mobile Phone,2019-02-04,0.[phone]
14170,70,PROSPECT,Desktop,2019-02-04,0.[phone]
11000,60,PROSPECT,Mobile Phone,2019-02-04,0.[phone]
48238,485,CUSTOMER,Mobile Phone,2019-02-04,1.[phone]
29149,179,UNDETERMINED,Tablet,2019-02-04,0.614086247
211332,1621,UNDETERMINED,Desktop,2019-02-04,0.76703954
110329,2413,CUSTOMER,Desktop,2019-02-04,2.187094961
1718,6,PROSPECT,Tablet,2019-02-04,0.34924330600000003
16361,78,PROSPECT,Mobile Phone,2019-02-05,0.[phone]
77440,795,CUSTOMER,Mobile Phone,2019-02-05,1.02660124
21429,41,UNDETERMINED,Tablet,2019-02-05,0.19132950699999998
13388,307,CUSTOMER,Tablet,2019-02-05,2.293098297
152234,3558,CUSTOMER,Desktop,2019-02-05,2.[phone]
176346,272,UNDETERMINED,Mobile Phone,2019-02-05,0.[phone]
18790,82,PROSPECT,Desktop,2019-02-05,0.43640234200000005
2844,4,PROSPECT,Tablet,2019-02-05,0.140646976
160267,556,UNDETERMINED,Desktop,2019-02-05,0.346921075
150209,3329,CUSTOMER,Desktop,2019-02-06,2.[phone]
19504,106,PROSPECT,Mobile Phone,2019-02-06,0.[phone]
79075,787,CUSTOMER,Mobile Phone,2019-02-06,0.9952576670000001
22085,37,UNDETERMINED,Tablet,2019-02-06,0.167534526
13652,264,CUSTOMER,Tablet,2019-02-06,1.[phone]
171252,279,UNDETERMINED,Mobile Phone,2019-02-06,0.[phone]
21437,98,PROSPECT,Desktop,2019-02-06,0.45715352
3428,7,PROSPECT,Tablet,2019-02-06,0.2042007
155046,535,UNDETERMINED,Desktop,2019-02-06,0.345058886
14759,309,CUSTOMER,Tablet,2019-02-07,2.09363778
24334,42,UNDETERMINED,Tablet,2019-02-07,0.17259801100000002
93770,998,CUSTOMER,Mobile Phone,2019-02-07,1.[phone]
167437,534,UNDETERMINED,Desktop,2019-02-07,0.31892592399999997
199045,314,UNDETERMINED,Mobile Phone,2019-02-07,0.[phone]
19949,95,PROSPECT,Desktop,2019-02-07,0.47621434700000004
17452,85,PROSPECT,Mobile Phone,2019-02-07,0.[phone]
157491,3927,CUSTOMER,Desktop,2019-02-07,2.4934758180000003
3191,5,PROSPECT,Tablet,2019-02-07,0.15669069300000002
214753,360,UNDETERMINED,Mobile Phone,2019-02-08,0.[phone]
153558,3734,CUSTOMER,Desktop,2019-02-08,2.431654489
19641,72,PROSPECT,Desktop,2019-02-08,0.366580113
179007,571,UNDETERMINED,Desktop,2019-02-08,0.[phone]
85898,893,CUSTOMER,Mobile Phone,2019-02-08,1.[phone]
25157,41,UNDETERMINED,Tablet,2019-02-08,0.16297650800000002
14291,309,CUSTOMER,Tablet,2019-02-08,2.[phone]
16263,98,PROSPECT,Mobile Phone,2019-02-08,0.[phone],8,PROSPECT,Tablet,2019-02-08,0.28551035
118793,3296,CUSTOMER,Desktop,2019-02-09,2.7745742589999995
23234,91,PROSPECT,Mobile Phone,2019-02-09,0.[phone],10,PROSPECT,Tablet,2019-02-09,0.23573786
19224,82,PROSPECT,Desktop,2019-02-09,0.[phone]
208904,287,UNDETERMINED,Mobile Phone,2019-02-09,0.[phone]
144951,388,UNDETERMINED,Desktop,2019-02-09,0.[phone]
91830,1021,CUSTOMER,Mobile Phone,2019-02-09,1.11183709
16583,445,CUSTOMER,Tablet,2019-02-09,2.683471025
26137,32,UNDETERMINED,Tablet,2019-02-09,0.12243180199999999
207942,249,UNDETERMINED,Mobile Phone,2019-02-10,0.[phone]
18867,86,PROSPECT,Desktop,2019-02-10,0.[phone]
24476,87,PROSPECT,Mobile Phone,2019-02-10,0.[phone]
140591,353,UNDETERMINED,Desktop,2019-02-10,0.251082928
4433,8,PROSPECT,Tablet,2019-02-10,0.18046469699999998
113659,2910,CUSTOMER,Desktop,2019-02-10,2.56028999
16178,405,CUSTOMER,Tablet,2019-02-10,2.[phone]
86474,871,CUSTOMER,Mobile Phone,2019-02-10,1.00723917
25654,47,UNDETERMINED,Tablet,2019-02-10,0.183207297
4135,13,PROSPECT,Tablet,2019-02-11,0.314389359
23133,102,PROSPECT,Desktop,2019-02-11,0.[phone]
22494,97,PROSPECT,Mobile Phone,2019-02-11,0.[phone]
176326,528,UNDETERMINED,Desktop,2019-02-11,0.299445346
146228,3982,CUSTOMER,Desktop,2019-02-11,2.723144678
13255,288,CUSTOMER,Tablet,2019-02-11,2.[phone]
208457,250,UNDETERMINED,Mobile Phone,2019-02-11,0.11992881
24423,41,UNDETERMINED,Tablet,2019-02-11,0.[phone]
78626,816,CUSTOMER,Mobile Phone,2019-02-11,1.[phone]
22769,42,UNDETERMINED,Tablet,2019-02-12,0.18446132899999998
144775,3911,CUSTOMER,Desktop,2019-02-12,2.701433259
14246,272,CUSTOMER,Tablet,2019-02-12,1.909307876
4297,6,PROSPECT,Tablet,2019-02-12,0.13963230199999999
160759,564,UNDETERMINED,Desktop,2019-02-12,0.[phone]
183123,251,UNDETERMINED,Mobile Phone,2019-02-12,0.[phone]
21891,91,PROSPECT,Mobile Phone,2019-02-12,0.[phone]
22499,96,PROSPECT,Desktop,2019-02-12,0.42668563
88257,810,CUSTOMER,Mobile Phone,2019-02-12,0.[phone]
21427,110,PROSPECT,Mobile Phone,2019-02-13,0.[phone]
181897,280,UNDETERMINED,Mobile Phone,2019-02-13,0.[phone],16,PROSPECT,Tablet,2019-02-13,0.[phone]
152603,3475,CUSTOMER,Desktop,2019-02-13,2.277150515
168143,649,UNDETERMINED,Desktop,2019-02-13,0.38598098
83362,767,CUSTOMER,Mobile Phone,2019-02-13,0.[phone]
20899,50,UNDETERMINED,Tablet,2019-02-13,0.23924589699999999
13628,267,CUSTOMER,Tablet,2019-02-13,1.959201644
22727,95,PROSPECT,Desktop,2019-02-13,0.[phone]
82352,690,CUSTOMER,Mobile Phone,2019-02-14,0.[phone]
157083,576,UNDETERMINED,Desktop,2019-02-14,0.36668512799999997
3754,15,PROSPECT,Tablet,2019-02-14,0.[phone]
20957,95,PROSPECT,Mobile Phone,2019-02-14,0.[phone]
13313,259,CUSTOMER,Tablet,2019-02-14,1.945466837
22154,90,PROSPECT,Desktop,2019-02-14,0.40624717899999996
19510,29,UNDETERMINED,Tablet,2019-02-14,0.[phone]
174687,262,UNDETERMINED,Mobile Phone,2019-02-14,0.14998254
144290,3114,CUSTOMER,Desktop,2019-02-14,2.1581537180000003
14192,341,CUSTOMER,Tablet,2019-02-15,2.40276212
3739,9,PROSPECT,Tablet,2019-02-15,0.24070607100000002
20868,97,PROSPECT,Mobile Phone,2019-02-15,0.[phone]
22247,113,PROSPECT,Desktop,2019-02-15,0.[phone]
185715,294,UNDETERMINED,Mobile Phone,2019-02-15,0.15830708300000002
159781,554,UNDETERMINED,Desktop,2019-02-15,0.[phone]
85510,851,CUSTOMER,Mobile Phone,2019-02-15,0.[phone]
20734,59,UNDETERMINED,Tablet,2019-02-15,0.284556767
153677,3289,CUSTOMER,Desktop,2019-02-15,2.1402031530000003
15588,374,CUSTOMER,Tablet,2019-02-16,2.399281499
4192,10,PROSPECT,Tablet,2019-02-16,0.23854961800000002
23749,64,PROSPECT,Mobile Phone,2019-02-16,0.26948503100000004
116293,2727,CUSTOMER,Desktop,2019-02-16,2.3449390759999997
23217,49,UNDETERMINED,Tablet,2019-02-16,0.21105224600000003
88728,947,CUSTOMER,Mobile Phone,2019-02-16,1.[phone]
143518,612,UNDETERMINED,Desktop,2019-02-16,0.[phone]
196988,257,UNDETERMINED,Mobile Phone,2019-02-16,0.13046480000000002
19629,103,PROSPECT,Desktop,2019-02-16,0.524733812
3693,7,PROSPECT,Tablet,2019-02-17,0.18954779300000002
19692,76,PROSPECT,Mobile Phone,2019-02-17,0.38594353
104522,2616,CUSTOMER,Desktop,2019-02-17,2.502822372
24943,52,UNDETERMINED,Tablet,2019-02-17,0.208475324
140452,545,UNDETERMINED,Desktop,2019-02-17,0.[phone]
199485,247,UNDETERMINED,Mobile Phone,2019-02-17,0.[phone]
16230,74,PROSPECT,Desktop,2019-02-17,0.455945779
14675,342,CUSTOMER,Tablet,2019-02-17,2.[phone]
80231,763,CUSTOMER,Mobile Phone,2019-02-17,0.[phone]
80245,815,CUSTOMER,Mobile Phone,2019-02-18,1.[phone],5,PROSPECT,Tablet,2019-02-18,0.16926201800000001
146963,3666,CUSTOMER,Desktop,2019-02-18,2.49450542
14472,386,CUSTOMER,Tablet,2019-02-18,2.[phone]
17265,81,PROSPECT,Mobile Phone,2019-02-18,0.[phone]
23521,54,UNDETERMINED,Tablet,2019-02-18,0.22958207600000002
204151,338,UNDETERMINED,Mobile Phone,2019-02-18,0.[phone]
176174,797,UNDETERMINED,Desktop,2019-02-18,0.45239365600000003
19964,74,PROSPECT,Desktop,2019-02-18,0.370667201
2941,3,PROSPECT,Tablet,2019-02-19,0.10200612
20888,70,UNDETERMINED,Tablet,2019-02-19,0.[phone]
89765,730,CUSTOMER,Mobile Phone,2019-02-19,0.[phone]
169224,882,UNDETERMINED,Desktop,2019-02-19,0.521202666
18469,66,PROSPECT,Desktop,2019-02-19,0.[phone]
181657,330,UNDETERMINED,Mobile Phone,2019-02-19,0.[phone]
13915,265,CUSTOMER,Tablet,2019-02-19,1.904419691
150879,3385,CUSTOMER,Desktop,2019-02-19,2.[phone]
15405,75,PROSPECT,Mobile Phone,2019-02-19,0.48685491700000005
26020,118,PROSPECT,Desktop,2019-02-20,0.45349731
218535,605,UNDETERMINED,Mobile Phone,2019-02-20,0.[phone]
196671,1235,UNDETERMINED,Desktop,2019-02-20,0.[phone]
107535,1250,CUSTOMER,Mobile Phone,2019-02-20,1.[phone]
25169,101,UNDETERMINED,Tablet,2019-02-20,0.40128729799999996
177510,4292,CUSTOMER,Desktop,2019-02-20,2.41789195
16598,333,CUSTOMER,Tablet,2019-02-20,2.[phone]
25639,95,PROSPECT,Mobile Phone,2019-02-20,0.[phone],10,PROSPECT,Tablet,2019-02-20,0.[phone],5,PROSPECT,Tablet,2019-02-21,0.11361054300000001
16735,362,CUSTOMER,Tablet,2019-02-21,2.163131162
196099,5207,CUSTOMER,Desktop,2019-02-21,2.65529146
28860,133,PROSPECT,Mobile Phone,2019-02-21,0.[phone]
28100,117,PROSPECT,Desktop,2019-02-21,0.41637010700000004
230827,403,UNDETERMINED,Mobile Phone,2019-02-21,0.[phone]
193744,788,UNDETERMINED,Desktop,2019-02-21,0.40672227299999997
114936,1243,CUSTOMER,Mobile Phone,2019-02-21,1.[phone]
22683,54,UNDETERMINED,Tablet,2019-02-21,0.23806374800000002
3267,24,PROSPECT,Mobile Phone,2019-02-22,0.[phone],26,PROSPECT,Desktop,2019-02-22,0.[phone]
362604,8435,UNDETERMINED,Desktop,2019-02-22,2.326229165
18078,370,CUSTOMER,Desktop,2019-02-22,2.04668658
350355,3463,UNDETERMINED,Mobile Phone,2019-02-22,0.[phone]
13225,118,CUSTOMER,Mobile Phone,2019-02-22,0.[phone]
41597,609,UNDETERMINED,Tablet,2019-02-22,1.464047888
435,4,PROSPECT,Tablet,2019-02-22,0.91954023
1827,35,CUSTOMER,Tablet,2019-02-22,1.9157088119999999
3512,10,PROSPECT,Tablet,2019-02-23,0.284738041
123318,3552,CUSTOMER,Desktop,2019-02-23,2.880358099
16956,491,CUSTOMER,Tablet,2019-02-23,2.[phone]
20276,84,PROSPECT,Mobile Phone,2019-02-23,0.[phone]
16210,79,PROSPECT,Desktop,2019-02-23,0.[phone]
234022,354,UNDETERMINED,Mobile Phone,2019-02-23,0.15126783
148827,593,UNDETERMINED,Desktop,2019-02-23,0.[phone]
101177,1232,CUSTOMER,Mobile Phone,2019-02-23,1.[phone]
25279,53,UNDETERMINED,Tablet,2019-02-23,0.[phone]
18666,71,PROSPECT,Mobile Phone,2019-02-24,0.[phone]
90549,1096,CUSTOMER,Mobile Phone,2019-02-24,1.[phone]
27062,58,UNDETERMINED,Tablet,2019-02-24,0.21432266600000002
152059,687,UNDETERMINED,Desktop,2019-02-24,0.451798315
114164,3442,CUSTOMER,Desktop,2019-02-24,3.0149609330000002
16051,412,CUSTOMER,Tablet,2019-02-24,2.[phone]
243693,435,UNDETERMINED,Mobile Phone,2019-02-24,0.[phone]
14612,51,PROSPECT,Desktop,2019-02-24,0.[phone],6,PROSPECT,Tablet,2019-02-24,0.[phone]
15417,46,PROSPECT,Mobile Phone,2019-02-25,0.[phone]
78615,864,CUSTOMER,Mobile Phone,2019-02-25,1.[phone],4,PROSPECT,Tablet,2019-02-25,0.16563147
12712,345,CUSTOMER,Tablet,2019-02-25,2.713971051
18804,68,PROSPECT,Desktop,2019-02-25,0.361625186
22099,58,UNDETERMINED,Tablet,2019-02-25,0.262455315
158064,4095,CUSTOMER,Desktop,2019-02-25,2.590722745
182449,837,UNDETERMINED,Desktop,2019-02-25,0.[phone]
212441,355,UNDETERMINED,Mobile Phone,2019-02-25,0.[phone],10,PROSPECT,Tablet,2019-02-26,0.[phone]
22334,104,PROSPECT,Desktop,2019-02-26,0.46565774200000004
188153,398,UNDETERMINED,Mobile Phone,2019-02-26,0.[phone]
98984,925,CUSTOMER,Mobile Phone,2019-02-26,0.[phone]
163959,729,UNDETERMINED,Desktop,2019-02-26,0.[phone]
23473,119,PROSPECT,Mobile Phone,2019-02-26,0.50696545
18940,47,UNDETERMINED,Tablet,2019-02-26,0.24815205899999998
13496,350,CUSTOMER,Tablet,2019-02-26,2.593360996
161411,3799,CUSTOMER,Desktop,2019-02-26,2.3536190219999997
206058,552,UNDETERMINED,Mobile Phone,2019-02-27,0.[phone]
97140,1207,CUSTOMER,Mobile Phone,2019-02-27,1.[phone]
20483,59,UNDETERMINED,Tablet,2019-02-27,0.288043744
171731,975,UNDETERMINED,Desktop,2019-02-27,0.567748397
13761,370,CUSTOMER,Tablet,2019-02-27,2.688758084
160627,4469,CUSTOMER,Desktop,2019-02-27,2.782222167
19058,139,PROSPECT,Desktop,2019-02-27,0.[phone]
20778,147,PROSPECT,Mobile Phone,2019-02-27,0.[phone],8,PROSPECT,Tablet,2019-02-27,0.[phone]
22261,137,PROSPECT,Mobile Phone,2019-02-28,0.6154260810000001
2891,7,PROSPECT,Tablet,2019-02-28,0.242130751
159513,906,UNDETERMINED,Desktop,2019-02-28,0.567978785
17938,122,PROSPECT,Desktop,2019-02-28,0.[phone]
83127,899,CUSTOMER,Mobile Phone,2019-02-28,1.[phone]
152206,4046,CUSTOMER,Desktop,2019-02-28,2.658239491
12091,310,CUSTOMER,Tablet,2019-02-28,2.563890497
17795,61,UNDETERMINED,Tablet,2019-02-28,0.[phone]
172959,431,UNDETERMINED,Mobile Phone,2019-02-28,0.[phone]
178163,364,UNDETERMINED,Mobile Phone,2019-03-01,0.[phone]
100142,1138,CUSTOMER,Mobile Phone,2019-03-01,1.[phone]
21022,137,PROSPECT,Desktop,2019-03-01,0.651698221
3314,14,PROSPECT,Tablet,2019-03-01,0.422450211
148401,743,UNDETERMINED,Desktop,2019-03-01,0.500670481
16156,383,CUSTOMER,Tablet,2019-03-01,2.370636296
173188,4778,CUSTOMER,Desktop,2019-03-01,2.7588516530000002
23633,166,PROSPECT,Mobile Phone,2019-03-01,0.70240765
18099,61,UNDETERMINED,Tablet,2019-03-01,0.[phone]
96279,1251,CUSTOMER,Mobile Phone,2019-03-02,1.[phone]
