Visitors,Orders,Customer Type,Device Type,Date,Rate
131073,3815,CUSTOMER,Desktop,2019-03-02,2.910591808
16990,109,PROSPECT,Desktop,2019-03-02,0.[phone]
179557,330,UNDETERMINED,Mobile Phone,2019-03-02,0.18378565
128910,613,UNDETERMINED,Desktop,2019-03-02,0.47552556
3449,12,PROSPECT,Tablet,2019-03-02,0.347926935
20217,56,UNDETERMINED,Tablet,2019-03-02,0.27699460800000003
24743,118,PROSPECT,Mobile Phone,2019-03-02,0.[phone]
16966,556,CUSTOMER,Tablet,2019-03-02,3.27714252
123865,3897,CUSTOMER,Desktop,2019-03-03,3.[phone],10,PROSPECT,Tablet,2019-03-03,0.[phone]
23754,107,PROSPECT,Mobile Phone,2019-03-03,0.45045045
16631,95,PROSPECT,Desktop,2019-03-03,0.571222416
16062,467,CUSTOMER,Tablet,2019-03-03,2.[phone]
86839,1196,CUSTOMER,Mobile Phone,2019-03-03,1.[phone]
124930,588,UNDETERMINED,Desktop,2019-03-03,0.47066357200000003
169495,340,UNDETERMINED,Mobile Phone,2019-03-03,0.[phone]
19324,47,UNDETERMINED,Tablet,2019-03-03,0.243220865
17209,54,UNDETERMINED,Tablet,2019-03-04,0.313789296
22435,131,PROSPECT,Desktop,2019-03-04,0.583909071
171400,4853,CUSTOMER,Desktop,2019-03-04,2.831388565
13987,372,CUSTOMER,Tablet,2019-03-04,2.659612497
163578,743,UNDETERMINED,Desktop,2019-03-04,0.45421756
83807,999,CUSTOMER,Mobile Phone,2019-03-04,1.1920245329999999
3155,14,PROSPECT,Tablet,2019-03-04,0.[phone]
23459,120,PROSPECT,Mobile Phone,2019-03-04,0.[phone]
165571,323,UNDETERMINED,Mobile Phone,2019-03-04,0.19508247199999998
20451,99,PROSPECT,Mobile Phone,2019-03-05,0.48408390799999995
162106,4505,CUSTOMER,Desktop,2019-03-05,2.77904581
21460,125,PROSPECT,Desktop,2019-03-05,0.[phone]
160405,309,UNDETERMINED,Mobile Phone,2019-03-05,0.[phone]
80715,931,CUSTOMER,Mobile Phone,2019-03-05,1.15344112
17879,50,UNDETERMINED,Tablet,2019-03-05,0.279657699
13119,356,CUSTOMER,Tablet,2019-03-05,2.713621465
2817,10,PROSPECT,Tablet,2019-03-05,0.354987575
160582,665,UNDETERMINED,Desktop,2019-03-05,0.41411864299999995
17846,47,UNDETERMINED,Tablet,2019-03-06,0.[phone]
81075,933,CUSTOMER,Mobile Phone,2019-03-06,1.1507863090000001
154545,757,UNDETERMINED,Desktop,2019-03-06,0.48982497
156066,316,UNDETERMINED,Mobile Phone,2019-03-06,0.20247843899999998
21619,136,PROSPECT,Desktop,2019-03-06,0.629076275
160509,4624,CUSTOMER,Desktop,2019-03-06,2.[phone]
21817,124,PROSPECT,Mobile Phone,2019-03-06,0.[phone],11,PROSPECT,Tablet,2019-03-06,0.[phone]
13354,381,CUSTOMER,Tablet,2019-03-06,2.85307773
102523,2480,CUSTOMER,Desktop,2019-03-07,2.[phone]
11771,78,PROSPECT,Mobile Phone,2019-03-07,0.[phone]
13215,81,PROSPECT,Desktop,2019-03-07,0.612939841
17178,106,UNDETERMINED,Tablet,2019-03-07,0.617068343
7143,149,CUSTOMER,Tablet,2019-03-07,2.[phone],4,PROSPECT,Tablet,2019-03-07,0.[phone]
52630,458,CUSTOMER,Mobile Phone,2019-03-07,0.[phone]
159627,1610,UNDETERMINED,Desktop,2019-03-07,1.[phone],513,UNDETERMINED,Mobile Phone,2019-03-07,0.[phone]
285902,1411,UNDETERMINED,Mobile Phone,2019-03-08,0.[phone]
36927,407,UNDETERMINED,Tablet,2019-03-08,1.102174561
351146,5187,UNDETERMINED,Desktop,2019-03-08,1.[phone],2,PROSPECT,Tablet,2019-03-09,0.[phone]
17262,80,PROSPECT,Mobile Phone,2019-03-09,0.[phone]
120220,3473,CUSTOMER,Desktop,2019-03-09,2.[phone]
84348,902,CUSTOMER,Mobile Phone,2019-03-09,1.[phone]
15535,431,CUSTOMER,Tablet,2019-03-09,2.7743804310000004
11646,53,PROSPECT,Desktop,2019-03-09,0.45509187700000003
19680,49,UNDETERMINED,Tablet,2019-03-09,0.24898374
172370,300,UNDETERMINED,Mobile Phone,2019-03-09,0.[phone]
116158,586,UNDETERMINED,Desktop,2019-03-09,0.50448527
159871,245,UNDETERMINED,Mobile Phone,2019-03-10,0.15324855699999998
80212,880,CUSTOMER,Mobile Phone,2019-03-10,1.[phone]
13107,72,PROSPECT,Desktop,2019-03-10,0.549324788
19688,54,UNDETERMINED,Tablet,2019-03-10,0.[phone]
21713,82,PROSPECT,Mobile Phone,2019-03-10,0.37765394
111532,544,UNDETERMINED,Desktop,2019-03-10,0.487752394
112555,3033,CUSTOMER,Desktop,2019-03-10,2.6946826
15064,386,CUSTOMER,Tablet,2019-03-10,2.[phone],10,PROSPECT,Tablet,2019-03-10,0.[phone]
162171,290,UNDETERMINED,Mobile Phone,2019-03-11,0.[phone],9,PROSPECT,Tablet,2019-03-11,0.30436253
21013,102,PROSPECT,Mobile Phone,2019-03-11,0.48541379100000004
151662,705,UNDETERMINED,Desktop,2019-03-11,0.[phone]
78720,809,CUSTOMER,Mobile Phone,2019-03-11,1.[phone]
17411,36,UNDETERMINED,Tablet,2019-03-11,0.206765838
13290,326,CUSTOMER,Tablet,2019-03-11,2.45297216
163301,3991,CUSTOMER,Desktop,2019-03-11,2.443953191
19228,123,PROSPECT,Desktop,2019-03-11,0.639692116
3107,14,PROSPECT,Tablet,2019-03-12,0.45059543
13030,291,CUSTOMER,Tablet,2019-03-12,2.233307751
161097,3820,CUSTOMER,Desktop,2019-03-12,2.[phone]
21400,90,PROSPECT,Mobile Phone,2019-03-12,0.[phone]
77045,767,CUSTOMER,Mobile Phone,2019-03-12,0.[phone]
20966,103,PROSPECT,Desktop,2019-03-12,0.49127158299999996
172380,304,UNDETERMINED,Mobile Phone,2019-03-12,0.[phone]
170359,651,UNDETERMINED,Desktop,2019-03-12,0.382134199
17273,69,UNDETERMINED,Tablet,2019-03-12,0.399467377
3156,5,PROSPECT,Tablet,2019-03-13,0.15842839
14354,322,CUSTOMER,Tablet,2019-03-13,2.[phone]
21951,77,PROSPECT,Mobile Phone,2019-03-13,0.[phone]
171423,4154,CUSTOMER,Desktop,2019-03-13,2.423245422
21701,98,PROSPECT,Desktop,2019-03-13,0.45159209299999997
175752,238,UNDETERMINED,Mobile Phone,2019-03-13,0.[phone]
167040,624,UNDETERMINED,Desktop,2019-03-13,0.373563218
18732,32,UNDETERMINED,Tablet,2019-03-13,0.[phone]
99062,1013,CUSTOMER,Mobile Phone,2019-03-13,1.[phone]
16640,295,CUSTOMER,Tablet,2019-03-14,1.7728365380000002
183308,4342,CUSTOMER,Desktop,2019-03-14,2.[phone]
19984,108,PROSPECT,Mobile Phone,2019-03-14,0.[phone],6,PROSPECT,Tablet,2019-03-14,0.21074815600000002
20668,106,PROSPECT,Desktop,2019-03-14,0.5128701370000001
205591,335,UNDETERMINED,Mobile Phone,2019-03-14,0.[phone]
172120,642,UNDETERMINED,Desktop,2019-03-14,0.[phone]
100942,930,CUSTOMER,Mobile Phone,2019-03-14,0.[phone]
19702,54,UNDETERMINED,Tablet,2019-03-14,0.274083849
17123,103,PROSPECT,Desktop,2019-03-15,0.601530106
2491,12,PROSPECT,Tablet,2019-03-15,0.48173424299999995
165910,340,UNDETERMINED,Mobile Phone,2019-03-15,0.[phone]
16411,96,PROSPECT,Mobile Phone,2019-03-15,0.[phone]
164170,4061,CUSTOMER,Desktop,2019-03-15,2.4736553569999997
14116,322,CUSTOMER,Tablet,2019-03-15,2.281099462
18670,50,UNDETERMINED,Tablet,2019-03-15,0.26780932
79729,876,CUSTOMER,Mobile Phone,2019-03-15,1.0987219209999999
162931,600,UNDETERMINED,Desktop,2019-03-15,0.368254046
135771,505,UNDETERMINED,Desktop,2019-03-16,0.[phone]
169425,255,UNDETERMINED,Mobile Phone,2019-03-16,0.[phone]
79729,936,CUSTOMER,Mobile Phone,2019-03-16,1.[phone]
14494,405,CUSTOMER,Tablet,2019-03-16,2.794259694
118499,3364,CUSTOMER,Desktop,2019-03-16,2.8388425219999998
21711,91,PROSPECT,Mobile Phone,2019-03-16,0.41914237
20986,56,UNDETERMINED,Tablet,2019-03-16,0.26684456300000003
15337,95,PROSPECT,Desktop,2019-03-16,0.6194170960000001
3358,6,PROSPECT,Tablet,2019-03-16,0.17867778399999998
136378,507,UNDETERMINED,Desktop,2019-03-17,0.371760841
14915,72,PROSPECT,Desktop,2019-03-17,0.[phone]
177973,282,UNDETERMINED,Mobile Phone,2019-03-17,0.[phone]
73535,889,CUSTOMER,Mobile Phone,2019-03-17,1.20894812
13710,356,CUSTOMER,Tablet,2019-03-17,2.596644785
108924,3213,CUSTOMER,Desktop,2019-03-17,2.9497631380000002
20998,76,PROSPECT,Mobile Phone,2019-03-17,0.36193923200000006
3474,11,PROSPECT,Tablet,2019-03-17,0.316637881
20290,52,UNDETERMINED,Tablet,2019-03-17,0.25628388399999996
160134,618,UNDETERMINED,Desktop,2019-03-18,0.[phone]
73321,745,CUSTOMER,Mobile Phone,2019-03-18,1.[phone]
12733,317,CUSTOMER,Tablet,2019-03-18,2.4895939680000003
162348,3946,CUSTOMER,Desktop,2019-03-18,2.4305812209999997
15693,44,UNDETERMINED,Tablet,2019-03-18,0.[phone]
145262,283,UNDETERMINED,Mobile Phone,2019-03-18,0.[phone]
21709,96,PROSPECT,Desktop,2019-03-18,0.44221290700000004
3215,3,PROSPECT,Tablet,2019-03-18,0.[phone]
20810,80,PROSPECT,Mobile Phone,2019-03-18,0.38443056200000003
155500,750,UNDETERMINED,Desktop,2019-03-19,0.48231511299999996
160420,4151,CUSTOMER,Desktop,2019-03-19,2.587582596
13839,317,CUSTOMER,Tablet,2019-03-19,2.290627936
15456,67,UNDETERMINED,Tablet,2019-03-19,0.43348861299999997
84161,688,CUSTOMER,Mobile Phone,2019-03-19,0.[phone]
137946,342,UNDETERMINED,Mobile Phone,2019-03-19,0.24792310000000004
3071,8,PROSPECT,Tablet,2019-03-19,0.[phone]
20201,88,PROSPECT,Mobile Phone,2019-03-19,0.[phone]
19697,110,PROSPECT,Desktop,2019-03-19,0.[phone]
196609,424,UNDETERMINED,Mobile Phone,2019-03-20,0.[phone]
124472,600,UNDETERMINED,Desktop,2019-03-20,0.48203612100000004
108307,806,CUSTOMER,Mobile Phone,2019-03-20,0.[phone]
15881,96,PROSPECT,Desktop,2019-03-20,0.604495939
18891,91,UNDETERMINED,Tablet,2019-03-20,0.48171086799999996
141595,3892,CUSTOMER,Desktop,2019-03-20,2.7486846289999995
20153,84,PROSPECT,Mobile Phone,2019-03-20,0.[phone]
15423,361,CUSTOMER,Tablet,2019-03-20,2.340660053
2772,12,PROSPECT,Tablet,2019-03-20,0.432900433
10019,49,PROSPECT,Desktop,2019-03-21,0.[phone]
278565,801,UNDETERMINED,Mobile Phone,2019-03-21,0.28754509699999997
185557,2219,UNDETERMINED,Desktop,2019-03-21,1.[phone]
56338,374,CUSTOMER,Mobile Phone,2019-03-21,0.[phone]
29032,240,UNDETERMINED,Tablet,2019-03-21,0.826674015
7882,142,CUSTOMER,Tablet,2019-03-21,1.801573205
83629,1897,CUSTOMER,Desktop,2019-03-21,2.[phone]
12103,58,PROSPECT,Mobile Phone,2019-03-21,0.47922002799999996
1451,3,PROSPECT,Tablet,2019-03-21,0.206753963
141618,3812,CUSTOMER,Desktop,2019-03-22,2.691748224
17231,314,CUSTOMER,Tablet,2019-03-22,1.8222970230000002
21237,94,UNDETERMINED,Tablet,2019-03-22,0.44262372299999997
104594,947,CUSTOMER,Mobile Phone,2019-03-22,0.9054056640000001
113672,472,UNDETERMINED,Desktop,2019-03-22,0.[phone]
231106,435,UNDETERMINED,Mobile Phone,2019-03-22,0.[phone]
22989,109,PROSPECT,Mobile Phone,2019-03-22,0.[phone],14,PROSPECT,Tablet,2019-03-22,0.45175863200000005
16244,98,PROSPECT,Desktop,2019-03-22,0.60329968
3694,8,PROSPECT,Tablet,2019-03-23,0.216567407
12046,62,PROSPECT,Desktop,2019-03-23,0.[phone]
228567,344,UNDETERMINED,Mobile Phone,2019-03-23,0.[phone]
83569,282,UNDETERMINED,Desktop,2019-03-23,0.33744570399999996
99720,951,CUSTOMER,Mobile Phone,2019-03-23,0.9536702770000001
23609,52,UNDETERMINED,Tablet,2019-03-23,0.220254988
16224,416,CUSTOMER,Tablet,2019-03-23,2.[phone]
27964,102,PROSPECT,Mobile Phone,2019-03-23,0.[phone]
94438,3081,CUSTOMER,Desktop,2019-03-23,3.2624579089999997
23377,61,UNDETERMINED,Tablet,2019-03-24,0.26094024
28092,112,PROSPECT,Mobile Phone,2019-03-24,0.[phone],8,PROSPECT,Tablet,2019-03-24,0.[phone]
15487,414,CUSTOMER,Tablet,2019-03-24,2.[phone]
92998,825,CUSTOMER,Mobile Phone,2019-03-24,0.[phone]
79655,316,UNDETERMINED,Desktop,2019-03-24,0.[phone]
223721,317,UNDETERMINED,Mobile Phone,2019-03-24,0.[phone]
86970,2756,CUSTOMER,Desktop,2019-03-24,3.168908819
11502,64,PROSPECT,Desktop,2019-03-24,0.55642497
3597,11,PROSPECT,Tablet,2019-03-25,0.305810398
140771,4077,CUSTOMER,Desktop,2019-03-25,2.8961931080000003
28191,130,PROSPECT,Mobile Phone,2019-03-25,0.46114008
116726,613,UNDETERMINED,Desktop,2019-03-25,0.525161489
14217,327,CUSTOMER,Tablet,2019-03-25,2.[phone]
211886,363,UNDETERMINED,Mobile Phone,2019-03-25,0.[phone]
19895,45,UNDETERMINED,Tablet,2019-03-25,0.[phone]
93418,850,CUSTOMER,Mobile Phone,2019-03-25,0.[phone]
17570,129,PROSPECT,Desktop,2019-03-25,0.[phone]
94023,781,CUSTOMER,Mobile Phone,2019-03-26,0.83064782
121250,716,UNDETERMINED,Desktop,2019-03-26,0.590515464
13932,296,CUSTOMER,Tablet,2019-03-26,2.124605225
134847,3666,CUSTOMER,Desktop,2019-03-26,2.7186366769999997
20906,94,UNDETERMINED,Tablet,2019-03-26,0.[phone]
224407,457,UNDETERMINED,Mobile Phone,2019-03-26,0.20364783600000003
26284,107,PROSPECT,Mobile Phone,2019-03-26,0.40709176700000005
3336,18,PROSPECT,Tablet,2019-03-26,0.539568345
16977,122,PROSPECT,Desktop,2019-03-26,0.718619308
2103,31,CUSTOMER,Desktop,2019-03-27,1.474084641
413,2,CUSTOMER,Tablet,2019-03-27,0.48426150100000004
584,0,PROSPECT,Desktop,2019-03-27,0.0
1382,3,PROSPECT,Mobile Phone,2019-03-27,0.21707670000000004
142,0,PROSPECT,Tablet,2019-03-27,0.0
354743,1506,UNDETERMINED,Mobile Phone,2019-03-27,0.42453269
263239,4361,UNDETERMINED,Desktop,2019-03-27,1.[phone],24,CUSTOMER,Mobile Phone,2019-03-27,0.[phone]
38170,406,UNDETERMINED,Tablet,2019-03-27,1.063662562
225137,3203,UNDETERMINED,Desktop,2019-03-28,1.422689296
804,1,PROSPECT,Tablet,2019-03-28,0.[phone],25,PROSPECT,Desktop,2019-03-28,0.[phone]
340539,1240,UNDETERMINED,Mobile Phone,2019-03-28,0.36412863100000004
32990,265,CUSTOMER,Mobile Phone,2019-03-28,0.8032737190000001
44397,964,CUSTOMER,Desktop,2019-03-28,2.171317882
4031,48,CUSTOMER,Tablet,2019-03-28,1.1907715209999998
6813,31,PROSPECT,Mobile Phone,2019-03-28,0.[phone]
35277,296,UNDETERMINED,Tablet,2019-03-28,0.839073617
15102,303,CUSTOMER,Tablet,2019-03-29,2.006356774
140633,3591,CUSTOMER,Desktop,2019-03-29,2.[phone]
21094,103,PROSPECT,Mobile Phone,2019-03-29,0.[phone],7,PROSPECT,Tablet,2019-03-29,0.[phone]
13312,69,PROSPECT,Desktop,2019-03-29,0.[phone]
264810,460,UNDETERMINED,Mobile Phone,2019-03-29,0.[phone]
113833,527,UNDETERMINED,Desktop,2019-03-29,0.[phone]
108682,937,CUSTOMER,Mobile Phone,2019-03-29,0.8621482859999999
23803,63,UNDETERMINED,Tablet,2019-03-29,0.26467252
16125,464,CUSTOMER,Tablet,2019-03-30,2.87751938
23696,62,UNDETERMINED,Tablet,2019-03-30,0.[phone]
29662,111,PROSPECT,Mobile Phone,2019-03-30,0.[phone]
92489,2879,CUSTOMER,Desktop,2019-03-30,3.1128026039999996
3854,5,PROSPECT,Tablet,2019-03-30,0.12973534
253532,411,UNDETERMINED,Mobile Phone,2019-03-30,0.16210971400000002
108058,1050,CUSTOMER,Mobile Phone,2019-03-30,0.[phone]
84151,378,UNDETERMINED,Desktop,2019-03-30,0.44919252299999995
10996,86,PROSPECT,Desktop,2019-03-30,0.[phone]
242940,420,UNDETERMINED,Mobile Phone,2019-03-31,0.17288219300000002
10148,70,PROSPECT,Desktop,2019-03-31,0.689791092
96786,2983,CUSTOMER,Desktop,2019-03-31,3.082057322
16201,409,CUSTOMER,Tablet,2019-03-31,2.524535522
22765,91,UNDETERMINED,Tablet,2019-03-31,0.39973643799999997
85958,407,UNDETERMINED,Desktop,2019-03-31,0.[phone]
94933,980,CUSTOMER,Mobile Phone,2019-03-31,1.[phone]
24417,80,PROSPECT,Mobile Phone,2019-03-31,0.[phone],7,PROSPECT,Tablet,2019-03-31,0.[phone]
